2023-11-24 14:58:46
GET: 0.00GET: 350597.62GET: 301205.59GET: 290759.00GET: 287744.25GET: 290372.50GET: 282371.75GET: 278556.25GET: 274622.69GET: 271100.84GET: 268596.56GET: 265613.97GET: 262995.00GET: 261202.09GET: 260122.25GET: 258894.17GET: 258187.45GET: 257300.41GET: 256375.03GET: 255614.41GET: 254813.05GET: 254164.16GET: 252806.41GET: 249770.83GET: 247941.34GET: 246192.94GET: 245637.30GET: 245131.09GET: 244312.53GET: 243677.28GET: 242330.36GET: 239983.48GET: 237909.25GET: 235985.92GET: 234194.55GET: 232428.73GET: 231472.05GET: 230751.27GET: 230363.11GET: 229583.83GET: 228837.11GET: 228179.88GET: 227658.31GET: 227315.78GET: 226856.45GET: 226391.75GET: 226033.73GET: 225861.81GET: 225726.38GET: 225527.27GET: 225338.03GET: 225061.48GET: 224724.81GET: 224521.58GET: 224366.17GET: 224343.22GET: 224381.09GET: 224404.16GET: 224447.39GET: 224488.61GET: 224491.67GET: 224560.72GET: 224623.92GET: 224706.95GET: 224739.39GET: 224684.22GET: 224693.72GET: 224735.42GET: 224781.08GET: 224905.16GET: 225096.09GET: 225269.94====== GET ======
  4000000 requests completed in 17.76 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.30% <= 0.3 milliseconds
2.18% <= 0.4 milliseconds
13.19% <= 0.5 milliseconds
71.38% <= 0.6 milliseconds
93.31% <= 0.7 milliseconds
99.08% <= 0.8 milliseconds
99.46% <= 0.9 milliseconds
99.49% <= 1.0 milliseconds
99.57% <= 1.1 milliseconds
99.68% <= 1.2 milliseconds
99.75% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
225275.95 requests per second


