2023-11-24 14:47:02
GET: 0.00GET: 412908.38GET: 358594.81GET: 330258.31GET: 313518.47GET: 301282.16GET: 292183.88GET: 287351.22GET: 283770.12GET: 281137.28GET: 279424.25GET: 276807.00GET: 273948.69GET: 271913.88GET: 270288.50GET: 268333.78GET: 266811.31GET: 265972.25GET: 265368.59GET: 264587.66GET: 263384.12GET: 262069.70GET: 260852.94GET: 260021.56GET: 259323.45GET: 258601.83GET: 258077.22GET: 257518.00GET: 256954.16GET: 256446.84GET: 256048.00GET: 255637.72GET: 255233.08GET: 254990.66GET: 254896.12GET: 254719.22GET: 254464.16GET: 254166.67GET: 254431.31GET: 254701.25GET: 254635.33GET: 254522.67GET: 254617.27GET: 254860.75GET: 255234.97GET: 255272.59GET: 255549.25GET: 255935.31GET: 256372.62GET: 256749.64GET: 257165.34GET: 257485.05GET: 257881.69GET: 258312.88GET: 258712.09GET: 259074.67GET: 259341.47GET: 259694.33GET: 259995.86GET: 260296.38GET: 260594.89GET: 260824.33GET: 260897.22GET: 260920.56GET: 260880.20GET: 260696.33GET: 260396.34GET: 260144.48GET: 259940.48GET: 259716.89GET: 259518.44GET: 259385.06GET: 259194.05GET: 259009.59GET: 258805.05GET: 258637.09GET: 258430.61GET: 258118.55GET: 257837.05GET: 257571.17GET: 257331.14GET: 257063.06GET: 256950.20GET: 256715.92GET: 256535.22GET: 256254.11GET: 255912.20GET: 255547.98GET: 255221.12GET: 254948.38GET: 254714.73GET: 254512.59GET: 254305.81GET: 254185.38GET: 254067.83GET: 253981.73GET: 253891.42GET: 253832.34GET: 253796.02GET: 253761.06GET: 253703.45GET: 253654.28GET: 253569.67GET: 253534.23GET: 253393.34GET: 253347.16GET: 253306.67GET: 253234.66GET: 253068.27GET: 252910.80GET: 252758.52GET: 252611.59GET: 252670.12GET: 252670.70GET: 252691.48GET: 252709.97GET: 252810.59GET: 252601.83GET: 252401.75GET: 252228.70GET: 252060.67GET: 251949.36GET: 251767.75GET: 251607.05GET: 251436.02GET: 251288.47GET: 251163.33GET: 251022.02GET: 250870.67GET: 250729.84GET: 250647.06GET: 250592.91GET: 250572.53GET: 250514.70GET: 250497.36GET: 250474.12GET: 250449.81GET: 250438.00GET: 250413.61GET: 250418.81GET: 250382.80GET: 250342.97GET: 250322.64GET: 250294.77GET: 250260.83GET: 250233.77GET: 250304.16GET: 250377.52GET: 250433.23GET: 250430.44GET: 250457.97GET: 250463.94GET: 250454.67GET: 250489.03GET: 250514.02GET: 250533.72GET: 250537.38GET: 250541.59GET: 250539.69GET: 250514.05GET: 250497.14GET: 250518.59GET: 250546.11GET: 250574.86GET: 250667.84GET: 250739.14GET: 250826.92GET: 250877.25GET: 250784.89GET: 250722.22GET: 250657.64GET: 250719.75GET: 250777.23GET: 250834.44GET: 250814.09GET: 250813.20GET: 250810.48GET: 250780.14GET: 250782.86GET: 250807.00GET: 250814.16GET: 250783.94GET: 250846.00GET: 250828.53GET: 250934.38GET: 251026.62GET: 251036.16GET: 250972.69GET: 251074.48GET: 251184.86GET: 251307.22GET: 251439.17GET: 251607.27GET: 251754.20GET: 251892.38GET: 252049.48GET: 252212.56GET: 252148.14GET: 252052.86GET: 251986.66GET: 251923.05GET: 251851.47GET: 251799.30GET: 251773.02GET: 251851.31GET: 251958.95GET: 252050.02GET: 252136.50GET: 252273.69GET: 252461.61GET: 252667.41GET: 252745.23GET: 252858.53GET: 252915.34GET: 252983.59GET: 253075.61GET: 253196.11GET: 253318.73GET: 253462.41GET: 253592.20GET: 253689.11GET: 253732.28GET: 253772.77GET: 253795.53GET: 253829.38GET: 253846.69GET: 253877.75GET: 253899.50GET: 253926.25GET: 253723.19GET: 253479.75GET: 253327.89GET: 253224.66GET: 253142.48GET: 253132.00GET: 253128.00GET: 253130.81GET: 253147.38GET: 253201.98GET: 253220.52GET: 252817.44GET: 252308.70GET: 251804.97GET: 251261.27GET: 250754.94GET: 250278.45GET: 249736.92GET: 249173.08GET: 248610.95GET: 248042.41GET: 247511.95GET: 246978.48GET: 246475.89GET: 245961.98GET: 245451.75GET: 244942.48GET: 244438.23GET: 243931.91GET: 243420.58GET: 242917.02GET: 242410.33GET: 241910.70GET: 241463.61GET: 241040.25GET: 240689.66GET: 240292.34GET: 239901.00GET: 239507.22GET: 239119.47GET: 238713.55GET: 238305.30GET: 237885.77GET: 237459.38GET: 237015.20GET: 236560.84GET: 236112.94GET: 235672.56GET: 235276.72GET: 234881.30GET: 234441.70GET: 234010.38GET: 233588.84GET: 233154.98GET: 232710.41GET: 232271.66GET: 231853.38GET: 231427.52GET: 231007.08GET: 230595.66GET: 230184.00GET: 229779.36GET: 229376.52GET: 229001.42GET: 229016.45GET: 229038.36GET: 229056.75GET: 229082.58GET: 229155.11GET: 229263.88GET: 229345.25GET: 229403.92GET: 229473.56GET: 229548.89GET: 229630.80GET: 229711.42GET: 229780.41GET: 229421.05GET: 229064.75GET: 228702.97GET: 228558.83GET: 228531.53GET: 228548.66GET: 228565.88GET: 228625.61GET: 228690.45GET: 228345.94GET: 228028.72GET: 227711.58GET: 227401.95GET: 227075.39GET: 226748.50GET: 226417.67GET: 226104.09GET: 225791.67GET: 225511.11GET: 225296.27GET: 225107.47GET: 224904.75GET: 224696.73GET: 224488.73GET: 224278.30GET: 224074.92GET: 223864.89GET: 223622.38GET: 223369.83GET: 223124.89GET: 222887.05GET: 222638.64GET: 222365.09GET: 222072.69GET: 221810.23GET: 221919.59GET: 222047.02GET: 222188.83GET: 222336.31GET: 222503.25GET: 222692.36GET: 222876.22GET: 223068.12GET: 223262.22GET: 223445.08GET: 223635.09GET: 223850.84GET: 224085.31GET: 224357.95GET: 224619.05GET: 224552.33====== GET ======
  20000096 requests completed in 89.08 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.18% <= 0.3 milliseconds
1.36% <= 0.4 milliseconds
38.70% <= 0.5 milliseconds
83.93% <= 0.6 milliseconds
86.60% <= 0.7 milliseconds
87.50% <= 0.8 milliseconds
89.21% <= 0.9 milliseconds
91.98% <= 1.0 milliseconds
95.48% <= 1.1 milliseconds
98.59% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
224515.84 requests per second


