2023-11-24 14:54:02
SET: 0.00SET: 233498.02SET: 228311.39SET: 223275.64SET: 222025.97SET: 219120.69SET: 216239.83SET: 215492.86SET: 215436.30SET: 215697.92SET: 215680.14SET: 216337.34SET: 217034.33SET: 219669.03SET: 221607.55SET: 223291.92SET: 224827.80SET: 226036.23SET: 227293.50SET: 228231.53SET: 229275.75SET: 229851.84SET: 228809.31SET: 226830.81SET: 226863.53SET: 227456.73SET: 227450.55SET: 227336.98SET: 227172.12SET: 226945.80SET: 227186.78SET: 227315.19SET: 227791.52SET: 228149.78SET: 228374.06SET: 228762.88SET: 229402.94SET: 230011.88SET: 230403.53SET: 230569.16SET: 230485.73SET: 230617.09SET: 230712.50SET: 230786.34SET: 230859.00SET: 230662.52SET: 230571.94SET: 230577.81SET: 230932.75SET: 231281.03SET: 231747.22SET: 232087.20SET: 232275.66SET: 232167.22SET: 232267.23SET: 232420.03SET: 232678.23SET: 233114.86SET: 233517.69SET: 233906.84SET: 234219.97SET: 234501.44SET: 234765.58SET: 234924.84SET: 235094.59SET: 235281.31SET: 235467.69SET: 235685.75SET: 236023.52SET: 236414.55SET: 236707.56SET: 237006.75SET: 237308.73SET: 237516.97SET: 237782.72SET: 238010.66SET: 238044.83SET: 238142.52SET: 238222.53SET: 238304.56SET: 238217.77SET: 238273.73SET: 238349.42SET: 238085.58SET: 236983.52SET: 235855.44SET: 234744.30SET: 233685.91SET: 232907.91SET: 232140.56SET: 231515.77SET: 231123.41SET: 230862.70SET: 230554.61SET: 230223.12SET: 229845.06SET: 229395.88SET: 229073.06SET: 229054.92SET: 229114.41SET: 229253.02SET: 229349.27SET: 229562.84SET: 229146.00SET: 227947.08SET: 226783.78SET: 225673.47SET: 224658.17SET: 224013.62SET: 223232.38SET: 222527.00SET: 221793.39SET: 221028.31SET: 220263.19SET: 219801.98SET: 220153.44SET: 220630.97SET: 221478.28SET: 221712.58SET: 221217.19SET: 221071.33SET: 220937.92SET: 220798.84SET: 220639.77SET: 220382.11SET: 220234.45SET: 220080.75SET: 219931.47SET: 219730.80SET: 219405.66SET: 219065.92SET: 218703.55SET: 218275.88SET: 217813.52SET: 217348.97SET: 216905.06SET: 216497.31SET: 216113.03SET: 215850.23SET: 215764.53SET: 215647.16SET: 215516.47SET: 215411.72SET: 215270.86SET: 215198.38SET: 215214.94SET: 215197.31SET: 215144.44SET: 214987.44SET: 214800.33SET: 214598.02SET: 214410.67SET: 214200.75SET: 214005.48SET: 213825.44SET: 213635.31SET: 213511.02SET: 213379.94SET: 213325.64SET: 213272.83SET: 213179.50SET: 212810.89SET: 212403.00SET: 212092.36SET: 211960.30SET: 211822.09SET: 211601.33SET: 211410.20SET: 211217.75SET: 210907.36SET: 210606.44SET: 210296.14SET: 209983.86SET: 209636.36SET: 209303.88SET: 208988.19SET: 208789.14SET: 208778.72SET: 208773.27SET: 208696.03SET: 208683.45SET: 208671.02SET: 208639.55SET: 208617.17SET: 208576.27SET: 208531.47SET: 208486.12SET: 208421.23SET: 208387.34SET: 208352.97SET: 208293.69SET: 208319.78SET: 208359.45SET: 208410.14SET: 208445.80SET: 208485.02SET: 208489.23SET: 208497.47SET: 208488.17SET: 208495.20SET: 208492.73SET: 208541.06SET: 208603.00SET: 208661.34SET: 208704.22SET: 208753.22SET: 208787.94SET: 208811.95SET: 208816.81SET: 208816.12SET: 208841.64SET: 208856.00SET: 208837.33SET: 208810.11SET: 208780.91SET: 208707.48SET: 208623.33SET: 208542.02SET: 208453.08SET: 208432.89SET: 208388.17SET: 208318.80SET: 208218.50SET: 208103.02SET: 208023.14SET: 208044.38SET: 208070.50SET: 208080.48SET: 208100.06SET: 208112.20SET: 208105.03SET: 208079.23SET: 208057.09SET: 208067.28SET: 208092.30SET: 208116.69SET: 208146.56SET: 208146.08SET: 208162.80SET: 208167.34SET: 208173.58SET: 208197.95SET: 208210.36SET: 208221.34SET: 208218.59SET: 208187.67SET: 208157.38SET: 208142.50SET: 208087.98SET: 208097.53SET: 208070.39SET: 208028.42SET: 207942.11SET: 207866.45SET: 207796.44SET: 207739.39SET: 207720.39SET: 207656.86SET: 207580.56SET: 207506.70SET: 207480.05SET: 207394.62SET: 207293.98SET: 207205.91SET: 207076.20SET: 206955.45SET: 206805.05SET: 206609.03SET: 206404.81SET: 206193.19SET: 205979.34SET: 205755.97SET: 205559.77SET: 205381.77SET: 205200.86SET: 205090.03SET: 205156.11SET: 205236.95SET: 205309.73SET: 205373.27SET: 205429.39SET: 205340.05SET: 205269.70SET: 205200.33SET: 205098.42SET: 205025.97SET: 204938.36SET: 204933.19SET: 204938.17SET: 204939.47SET: 204953.89SET: 204974.80SET: 204912.83SET: 204840.92SET: 204719.44SET: 204541.61SET: 204384.77SET: 204148.06SET: 203910.39SET: 203677.83SET: 203437.00SET: 203209.80SET: 203003.58SET: 202776.12SET: 202553.75SET: 202326.12SET: 202096.64SET: 201872.91SET: 201649.81SET: 201478.48SET: 201291.02SET: 201053.62SET: 200812.94SET: 200574.09SET: 200372.55SET: 200230.06SET: 200080.80SET: 199888.16SET: 199666.03SET: 199444.70SET: 199204.45SET: 198973.19SET: 198754.48SET: 198541.09SET: 198307.59SET: 198076.22SET: 197846.19SET: 197648.08SET: 197429.03SET: 197205.56SET: 196983.45SET: 196765.80SET: 196549.44SET: 196331.30SET: 196119.08SET: 195907.73SET: 195687.73SET: 195491.36SET: 195296.34SET: 195100.88SET: 195158.56SET: 195229.06SET: 195297.00SET: 195367.61SET: 195438.56SET: 195514.47SET: 195589.03SET: 195655.12SET: 195724.16SET: 195795.08SET: 195854.27SET: 195920.41SET: 195972.36SET: 196034.80SET: 196094.81SET: 196150.33SET: 196121.33SET: 196185.08SET: 196247.66SET: 196270.23SET: 196284.33SET: 196147.30SET: 196027.31SET: 195909.30SET: 195805.38SET: 195704.05SET: 195612.00SET: 195543.22SET: 195525.59SET: 195512.84SET: 195509.58SET: 195586.61SET: 195745.73SET: 195919.36SET: 196112.16SET: 196296.16SET: 196480.97SET: 196671.00SET: 196867.22SET: 197040.70SET: 197219.42SET: 197405.86SET: 197613.34SET: 197839.80SET: 198108.16SET: 198375.94SET: 198667.55SET: 198961.53SET: 199159.41SET: 199352.16SET: 199553.27SET: 199765.70SET: 199981.22SET: 200198.00SET: 200399.80SET: 200567.28SET: 200779.33SET: 201008.92====== SET ======
  20000032 requests completed in 99.42 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.61% <= 0.4 milliseconds
13.32% <= 0.5 milliseconds
46.01% <= 0.6 milliseconds
75.48% <= 0.7 milliseconds
84.63% <= 0.8 milliseconds
90.70% <= 0.9 milliseconds
94.92% <= 1.0 milliseconds
97.86% <= 1.1 milliseconds
98.97% <= 1.2 milliseconds
99.33% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.91% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
201169.11 requests per second


