2023-11-24 14:58:45
GET: -nanGET: 562144.00GET: 398176.00GET: 341578.66GET: 308192.00GET: 289651.19GET: 274144.00GET: 257321.14GET: 249340.00GET: 244890.28GET: 241295.48GET: 238694.30GET: 236171.95GET: 234497.70GET: 232870.61GET: 231906.16GET: 231550.11GET: 231053.41GET: 230446.58GET: 229984.42GET: 228672.67GET: 227336.52GET: 226078.17GET: 226225.70GET: 227576.73GET: 228696.84GET: 229501.92GET: 229263.81GET: 227948.02GET: 227006.48GET: 226279.17GET: 225569.86GET: 224926.88GET: 224410.12GET: 224345.36GET: 224773.39GET: 225153.64GET: 225504.69GET: 225529.09GET: 225157.61GET: 224799.91GET: 224486.19GET: 224214.06GET: 224029.02GET: 223815.28GET: 223596.83GET: 223378.83GET: 223181.00GET: 223010.08GET: 222867.67GET: 222693.86GET: 222500.50GET: 222292.44GET: 222044.52GET: 221808.75GET: 221560.61GET: 221278.47GET: 221139.84GET: 221053.98GET: 221023.11GET: 220760.75GET: 220552.61GET: 220412.09GET: 220353.23GET: 220506.22GET: 220737.19GET: 220653.78GET: 220562.84GET: 220525.39GET: 220552.56GET: 220472.44GET: 220457.22GET: 220501.98====== GET ======
  4000088 requests completed in 18.14 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.21% <= 0.3 milliseconds
3.39% <= 0.4 milliseconds
10.43% <= 0.5 milliseconds
54.88% <= 0.6 milliseconds
93.57% <= 0.7 milliseconds
98.41% <= 0.8 milliseconds
99.23% <= 0.9 milliseconds
99.46% <= 1.0 milliseconds
99.53% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
220572.81 requests per second


