2023-11-24 14:58:13
SET: 0.00SET: 300270.94SET: 244135.73SET: 224745.67SET: 215168.83SET: 208709.83SET: 202131.91SET: 194645.34SET: 188589.72SET: 182692.14SET: 178459.83SET: 177355.14SET: 178071.31SET: 179004.62SET: 179774.92SET: 181110.11SET: 183356.17SET: 185595.86SET: 184737.61SET: 184392.34SET: 184766.25SET: 185610.36SET: 186816.94SET: 187964.53SET: 188960.52SET: 188740.36SET: 187043.22SET: 187735.16SET: 188318.25SET: 189214.17SET: 189444.61SET: 189678.75SET: 190134.22SET: 190994.53SET: 191684.73SET: 192163.62SET: 192770.58SET: 193385.36SET: 193822.95SET: 194334.11SET: 194874.11SET: 194870.34SET: 194780.69SET: 195033.75SET: 195337.88SET: 195597.89SET: 195812.53SET: 196225.00SET: 196566.28SET: 197007.27SET: 197397.97SET: 197827.30SET: 198227.83SET: 198617.45SET: 198983.77SET: 199369.94SET: 199732.58SET: 200092.06SET: 200448.52SET: 200739.73SET: 200825.55SET: 200635.75SET: 200397.91SET: 200456.09SET: 200606.47SET: 200669.50SET: 200865.41SET: 201152.42SET: 201430.52SET: 201708.42SET: 202016.81SET: 202263.31SET: 202575.86SET: 202741.78SET: 202742.34SET: 202768.92SET: 202932.06SET: 203582.98====== SET ======
  4000048 requests completed in 19.48 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
1.22% <= 0.4 milliseconds
3.09% <= 0.5 milliseconds
36.50% <= 0.6 milliseconds
83.70% <= 0.7 milliseconds
93.43% <= 0.8 milliseconds
95.57% <= 0.9 milliseconds
97.90% <= 1.0 milliseconds
98.73% <= 1.1 milliseconds
99.03% <= 1.2 milliseconds
99.19% <= 1.3 milliseconds
99.32% <= 1.4 milliseconds
99.44% <= 1.5 milliseconds
99.52% <= 1.6 milliseconds
99.58% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.89% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
205351.81 requests per second


