2023-11-24 14:58:13
SET: -nanSET: 365952.00SET: 290688.00SET: 258602.67SET: 241120.00SET: 227456.00SET: 217616.00SET: 208210.28SET: 199108.00SET: 192103.11SET: 187753.59SET: 183819.64SET: 182621.33SET: 180317.53SET: 179801.14SET: 179767.47SET: 180216.00SET: 181084.23SET: 183534.22SET: 185192.42SET: 188049.59SET: 190884.58SET: 193953.45SET: 197161.73SET: 199916.00SET: 201560.31SET: 202908.31SET: 203477.33SET: 204297.14SET: 204797.80SET: 205547.73SET: 206375.22SET: 206954.00SET: 207543.27SET: 207979.30SET: 208350.17SET: 208376.89SET: 208455.78SET: 208516.20SET: 208580.92SET: 209146.41SET: 210012.09SET: 210139.42SET: 210383.62SET: 210584.73SET: 211219.91SET: 212132.17SET: 212992.69SET: 212823.33SET: 212763.42SET: 212720.00SET: 212610.52SET: 212555.69SET: 212461.28SET: 212392.30SET: 212297.31SET: 212205.72SET: 211946.67SET: 212128.55SET: 212252.75SET: 212373.33SET: 212163.67SET: 211953.03SET: 211740.44SET: 211899.50SET: 212128.00SET: 212313.22SET: 212485.25SET: 212814.12SET: 213148.75SET: 213481.59SET: 213780.73SET: 213995.56SET: 214076.06SET: 213679.14====== SET ======
  4000088 requests completed in 18.73 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.37% <= 0.3 milliseconds
1.82% <= 0.4 milliseconds
10.51% <= 0.5 milliseconds
55.92% <= 0.6 milliseconds
86.08% <= 0.7 milliseconds
93.07% <= 0.8 milliseconds
95.85% <= 0.9 milliseconds
98.09% <= 1.0 milliseconds
98.75% <= 1.1 milliseconds
98.93% <= 1.2 milliseconds
99.08% <= 1.3 milliseconds
99.19% <= 1.4 milliseconds
99.26% <= 1.5 milliseconds
99.34% <= 1.6 milliseconds
99.39% <= 1.7 milliseconds
99.43% <= 1.8 milliseconds
99.47% <= 1.9 milliseconds
99.51% <= 2 milliseconds
99.88% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
213554.42 requests per second


