2023-11-24 14:47:02
GET: 0.00GET: 240255.00GET: 231073.86GET: 226396.81GET: 223720.27GET: 223277.38GET: 222966.02GET: 223328.38GET: 224311.86GET: 225176.38GET: 225839.27GET: 226335.16GET: 225818.06GET: 225191.02GET: 224708.38GET: 224471.34GET: 224231.95GET: 224094.09GET: 224543.88GET: 224515.27GET: 223656.08GET: 222820.80GET: 222016.36GET: 221347.25GET: 220543.25GET: 219738.28GET: 219129.36GET: 218663.91GET: 218873.88GET: 219026.34GET: 218843.36GET: 218603.02GET: 218381.69GET: 218344.44GET: 218702.73GET: 219254.47GET: 219515.16GET: 219846.50GET: 220231.97GET: 220728.94GET: 221043.48GET: 220979.02GET: 220906.95GET: 221247.50GET: 221692.56GET: 222119.27GET: 222525.34GET: 222928.42GET: 223149.39GET: 223324.78GET: 223538.59GET: 223639.86GET: 224311.36GET: 224735.94GET: 225179.17GET: 225886.69GET: 226611.23GET: 227036.41GET: 227002.83GET: 226838.03GET: 226685.14GET: 226560.34GET: 226364.75GET: 226369.38GET: 226686.34GET: 226972.88GET: 227343.81GET: 227695.55GET: 228127.30GET: 228472.80GET: 228840.88GET: 229124.67GET: 229414.81GET: 229436.20GET: 229359.72GET: 229259.67GET: 229191.73GET: 229256.88GET: 229488.14GET: 229634.16GET: 229568.12GET: 229414.06GET: 229266.48GET: 229086.98GET: 229009.30GET: 228945.47GET: 229110.09GET: 229243.34GET: 229308.48GET: 229376.12GET: 229431.59GET: 229504.81GET: 229599.06GET: 229716.06GET: 229635.17GET: 229597.75GET: 229598.44GET: 229598.12GET: 229760.75GET: 229763.97GET: 229619.62GET: 229429.33GET: 229282.00GET: 229184.42GET: 229057.34GET: 228968.34GET: 228898.23GET: 228746.89GET: 228680.42GET: 228597.56GET: 228569.14GET: 228612.45GET: 228672.69GET: 228684.30GET: 228792.53GET: 228900.84GET: 228897.48GET: 228911.70GET: 228918.89GET: 228928.38GET: 228909.70GET: 228944.77GET: 228958.53GET: 228926.28GET: 228962.17GET: 228993.89GET: 229063.97GET: 229116.81GET: 229133.09GET: 229187.06GET: 229244.89GET: 229254.19GET: 229139.73GET: 229176.39GET: 229234.95GET: 229283.64GET: 229329.50GET: 229357.16GET: 229413.41GET: 229472.77GET: 229507.28GET: 229560.81GET: 229623.73GET: 229674.81GET: 229678.30GET: 229732.70GET: 229799.52GET: 229785.97GET: 229788.17GET: 229811.83GET: 229825.12GET: 229804.14GET: 229856.48GET: 229920.27GET: 229998.81GET: 230064.56GET: 230159.03GET: 230244.73GET: 230289.06GET: 230366.84GET: 230429.64GET: 230512.53GET: 230536.73GET: 230595.17GET: 230548.33GET: 230471.98GET: 230455.75GET: 230372.06GET: 230399.47GET: 230432.80GET: 230467.42GET: 230464.78GET: 230482.64GET: 230512.50GET: 230503.58GET: 230506.09GET: 230546.77GET: 230598.72GET: 230651.89GET: 230685.70GET: 230584.75GET: 230573.64GET: 230583.95GET: 230593.25GET: 230598.98GET: 230622.66GET: 230644.16GET: 230689.73GET: 230745.22GET: 230782.00GET: 230873.12GET: 231036.17GET: 231196.02GET: 231354.22GET: 231477.78GET: 231602.39GET: 231487.36GET: 231333.86GET: 231242.69GET: 231234.44GET: 231228.66GET: 231247.14GET: 231274.00GET: 231302.33GET: 231291.94GET: 231317.09GET: 231338.42GET: 231370.38GET: 231376.62GET: 231371.80GET: 231382.88GET: 231406.72GET: 231427.33GET: 231498.98GET: 231573.09GET: 231677.62GET: 231796.30GET: 231910.64GET: 231995.02GET: 232059.17GET: 232139.05GET: 232169.12GET: 232182.20GET: 232215.81GET: 232248.14GET: 232264.53GET: 232315.47GET: 232344.81GET: 232336.00GET: 232273.47GET: 232219.41GET: 232148.92GET: 232151.17GET: 232164.67GET: 232188.31GET: 232217.73GET: 232265.77GET: 232317.70GET: 232386.95GET: 232447.06GET: 232498.92GET: 232567.89GET: 232604.95GET: 232665.94GET: 232694.03GET: 232704.52GET: 232727.41GET: 232739.36GET: 232732.77GET: 232762.33GET: 232736.89GET: 232712.66GET: 232691.92GET: 232651.23GET: 232632.67GET: 232618.91GET: 232578.86GET: 232564.41GET: 232543.12GET: 232522.86GET: 232492.42GET: 232494.09GET: 232499.78GET: 232535.11GET: 232606.66GET: 232661.84GET: 232737.78GET: 232804.05GET: 232830.67GET: 232871.83GET: 232919.56GET: 232942.03GET: 232987.39GET: 233032.06GET: 233076.53GET: 233091.58GET: 232954.30GET: 232840.88GET: 232703.52GET: 232605.81GET: 232559.88GET: 232550.36GET: 232552.05GET: 232518.44GET: 232514.47GET: 232517.94GET: 232524.08GET: 232514.78GET: 232528.55GET: 232565.91GET: 232606.33GET: 232610.73GET: 232643.94GET: 232655.39GET: 232657.83GET: 232689.78GET: 232741.06GET: 232751.28GET: 232756.06GET: 232814.00GET: 232901.42GET: 232994.42GET: 233050.78GET: 233102.55GET: 233148.28GET: 233209.78GET: 233272.66GET: 233316.56GET: 233371.70GET: 233431.58GET: 233517.39GET: 233577.94GET: 233473.09GET: 233371.78GET: 233272.84GET: 233161.11GET: 233069.75GET: 232998.84GET: 232961.48GET: 233026.28GET: 233144.47GET: 233311.38GET: 233243.80GET: 232919.36GET: 232574.61GET: 232271.75GET: 231970.36GET: 231622.95GET: 231265.89GET: 230917.20GET: 230568.11GET: 230210.39GET: 229869.77GET: 229537.44GET: 229216.67GET: 228894.48GET: 228572.98GET: 228263.36GET: 228008.95GET: 227874.61GET: 227700.39GET: 227509.19GET: 227333.31GET: 227143.55GET: 226994.12GET: 226923.88GET: 227005.31GET: 227077.70GET: 227163.39GET: 227090.33GET: 226834.92GET: 226592.64GET: 226347.56GET: 226108.31GET: 225881.97====== GET ======
  20000120 requests completed in 88.56 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
11.15% <= 0.5 milliseconds
79.93% <= 0.6 milliseconds
94.12% <= 0.7 milliseconds
95.61% <= 0.8 milliseconds
96.46% <= 0.9 milliseconds
97.70% <= 1.0 milliseconds
98.84% <= 1.1 milliseconds
99.56% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.90% <= 3 milliseconds
99.92% <= 4 milliseconds
99.93% <= 5 milliseconds
99.95% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
225831.86 requests per second


