2023-11-24 14:58:13
SET: 0.00SET: 423553.81SET: 321069.88SET: 274993.34SET: 253642.34SET: 239680.25SET: 229900.06SET: 220445.45SET: 209767.12SET: 202761.45SET: 197377.06SET: 191819.70SET: 187015.00SET: 183603.81SET: 181299.06SET: 179559.59SET: 178793.31SET: 177021.88SET: 175991.11SET: 176065.67SET: 177122.98SET: 178046.09SET: 179029.27SET: 180529.30SET: 181564.41SET: 182422.02SET: 181428.09SET: 179576.36SET: 178208.83SET: 176632.19SET: 175555.27SET: 174705.72SET: 174707.16SET: 175485.14SET: 176413.12SET: 177422.45SET: 178309.06SET: 179122.69SET: 179800.02SET: 181407.44SET: 182956.09SET: 184341.03SET: 185884.77SET: 187067.98SET: 187533.48SET: 187865.25SET: 188224.33SET: 188746.48SET: 189206.89SET: 189479.39SET: 189816.48SET: 190070.73SET: 190352.73SET: 190601.16SET: 190884.22SET: 191143.03SET: 191385.19SET: 191586.27SET: 191698.22SET: 191795.02SET: 192005.88SET: 192173.62SET: 192362.80SET: 192598.78SET: 192828.39SET: 193089.33SET: 193313.70SET: 193593.98SET: 193722.52SET: 194065.72SET: 194462.20SET: 194872.30SET: 195286.11SET: 195656.16SET: 196046.91SET: 196479.28SET: 196954.58SET: 197566.30SET: 198676.72SET: 201077.30====== SET ======
  4000008 requests completed in 19.82 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.31% <= 0.3 milliseconds
1.87% <= 0.4 milliseconds
6.08% <= 0.5 milliseconds
34.12% <= 0.6 milliseconds
77.30% <= 0.7 milliseconds
85.64% <= 0.8 milliseconds
92.17% <= 0.9 milliseconds
97.13% <= 1.0 milliseconds
98.82% <= 1.1 milliseconds
99.06% <= 1.2 milliseconds
99.18% <= 1.3 milliseconds
99.30% <= 1.4 milliseconds
99.39% <= 1.5 milliseconds
99.46% <= 1.6 milliseconds
99.52% <= 1.7 milliseconds
99.55% <= 1.8 milliseconds
99.59% <= 1.9 milliseconds
99.62% <= 2 milliseconds
99.88% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
201776.03 requests per second


