2023-11-24 14:54:02
SET: 0.00SET: 255139.45SET: 223680.64SET: 215893.48SET: 218773.22SET: 223366.89SET: 223200.53SET: 215725.86SET: 213453.28SET: 213679.27SET: 213261.91SET: 214339.52SET: 215712.09SET: 217250.08SET: 217837.19SET: 217207.16SET: 215580.11SET: 214409.80SET: 213415.69SET: 212655.86SET: 212004.00SET: 211549.80SET: 210742.78SET: 210256.31SET: 209851.69SET: 209730.28SET: 209758.50SET: 209176.72SET: 208851.31SET: 207591.78SET: 206230.64SET: 204901.56SET: 203566.55SET: 201742.33SET: 199995.28SET: 198327.05SET: 196590.59SET: 194794.06SET: 192769.59SET: 190851.39SET: 189303.47SET: 188834.64SET: 188776.69SET: 188721.42SET: 188664.30SET: 188609.72SET: 188591.59SET: 188721.97SET: 188930.25SET: 189175.73SET: 189261.66SET: 189385.61SET: 189753.39SET: 190070.48SET: 190167.83SET: 190300.62SET: 190662.95SET: 191036.12SET: 191366.66SET: 191517.31SET: 191557.89SET: 191747.16SET: 191540.16SET: 191488.03SET: 191710.03SET: 192000.00SET: 192300.11SET: 192581.22SET: 193232.88SET: 193883.72SET: 194483.98SET: 195102.94SET: 195644.25SET: 196172.48SET: 196739.64SET: 197353.53SET: 197820.75SET: 198314.48SET: 198799.66SET: 199227.59SET: 199522.03SET: 199912.70SET: 200297.36SET: 200531.64SET: 200899.02SET: 201190.72SET: 201373.34SET: 201570.50SET: 201651.94SET: 201799.83SET: 202121.16SET: 202488.16SET: 202661.45SET: 202770.47SET: 202845.84SET: 203018.31SET: 203254.88SET: 203575.94SET: 203892.75SET: 204243.23SET: 204498.39SET: 204691.47SET: 204975.50SET: 205109.86SET: 205352.11SET: 205590.03SET: 205860.02SET: 206065.42SET: 206251.62SET: 206470.52SET: 206698.23SET: 206923.00SET: 207140.61SET: 207339.08SET: 207520.02SET: 207676.12SET: 207862.08SET: 208040.20SET: 208202.84SET: 208345.81SET: 208499.19SET: 208633.38SET: 208782.14SET: 208873.59SET: 208960.48SET: 209042.14SET: 209128.86SET: 209221.25SET: 209299.47SET: 209380.17SET: 209344.95SET: 209295.36SET: 209276.09SET: 209258.31SET: 209222.42SET: 209176.39SET: 209130.80SET: 209206.39SET: 209303.16SET: 209388.86SET: 209492.08SET: 209540.27SET: 209624.30SET: 209686.33SET: 209764.17SET: 209836.75SET: 209908.77SET: 209993.31SET: 210145.03SET: 210270.22SET: 210395.25SET: 210520.94SET: 210655.09SET: 210806.31SET: 210944.14SET: 211044.67SET: 211077.05SET: 211148.36SET: 211302.81SET: 211447.27SET: 211591.11SET: 211724.23SET: 211865.39SET: 212020.72SET: 212185.27SET: 212337.36SET: 212487.03SET: 212585.86SET: 212613.61SET: 212646.70SET: 212782.39SET: 212821.78SET: 212853.84SET: 212876.66SET: 212893.50SET: 212931.73SET: 212954.80SET: 213049.73SET: 213187.12SET: 213304.20SET: 213401.84SET: 213495.75SET: 213568.23SET: 213633.45SET: 213700.58SET: 213752.61SET: 213824.22SET: 213887.70SET: 213934.52SET: 213979.98SET: 213993.14SET: 214026.27SET: 214061.05SET: 214068.27SET: 214102.31SET: 214151.92SET: 214221.75SET: 214298.03SET: 214373.53SET: 214451.33SET: 214514.59SET: 214585.50SET: 214623.72SET: 214647.83SET: 214671.56SET: 214738.61SET: 214757.00SET: 214801.50SET: 214798.64SET: 214797.19SET: 214770.47SET: 214778.72SET: 214738.89SET: 214746.77SET: 214747.84SET: 214705.14SET: 214670.25SET: 214637.59SET: 214607.44SET: 214571.28SET: 214537.48SET: 214495.31SET: 214451.06SET: 214423.28SET: 214426.75SET: 214483.94SET: 214574.19SET: 214674.78SET: 214671.89SET: 214651.69SET: 214603.72SET: 214561.14SET: 214533.69SET: 214495.48SET: 214462.11SET: 214415.95SET: 214373.19SET: 214356.14SET: 214381.20SET: 214371.91SET: 214397.50SET: 214412.91SET: 214471.56SET: 214503.92SET: 214487.23SET: 214472.25SET: 214449.33SET: 214412.08SET: 214376.03SET: 214334.23SET: 214292.64SET: 214240.16SET: 214194.83SET: 214141.75SET: 214076.88SET: 214014.78SET: 213959.53SET: 214001.47SET: 214043.19SET: 214080.28SET: 214088.41SET: 214099.64SET: 214133.03SET: 214174.08SET: 214213.00SET: 214195.47SET: 214164.59SET: 214133.36SET: 214097.94SET: 214134.62SET: 214164.77SET: 214194.69SET: 214224.61SET: 214251.62SET: 214184.55SET: 214166.48SET: 214250.58SET: 214331.86SET: 214424.89SET: 214516.44SET: 214609.28SET: 214699.19SET: 214788.89SET: 214850.62SET: 214913.59SET: 214944.80SET: 214945.14SET: 214974.67SET: 215021.80SET: 215072.45SET: 215120.12SET: 215156.25SET: 215193.22SET: 215227.86SET: 215270.55SET: 215275.52SET: 215312.88SET: 215309.16SET: 215302.89SET: 215320.31SET: 215339.00SET: 215365.11SET: 215413.52SET: 215470.38SET: 215541.06SET: 215535.75SET: 215517.81SET: 215556.80SET: 215601.16SET: 215640.55SET: 215679.91SET: 215725.59SET: 215774.16SET: 215824.06SET: 215860.19SET: 215904.31SET: 215942.98SET: 215989.81SET: 215994.56SET: 215992.38SET: 215988.30SET: 216007.88SET: 216041.84SET: 216097.48SET: 216147.75SET: 216195.64SET: 216244.70SET: 216284.38SET: 216329.27SET: 216361.14SET: 216405.53SET: 216438.33SET: 216474.98SET: 216478.27SET: 216453.36SET: 216433.77SET: 216444.19SET: 216446.86SET: 216442.98SET: 216472.73SET: 216480.09SET: 216476.72SET: 216478.59SET: 216483.45SET: 216487.16SET: 216500.22SET: 216537.80SET: 216601.45SET: 216675.86SET: 216750.66SET: 216826.14SET: 216871.83SET: 216937.72SET: 217000.78SET: 217071.81SET: 217131.17SET: 217137.88SET: 217120.17SET: 217108.09SET: 217103.77SET: 217112.25SET: 217106.34SET: 217129.09SET: 217208.84SET: 217310.67SET: 217444.02SET: 217590.28SET: 217754.41====== SET ======
  20000080 requests completed in 91.82 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
0.10% <= 0.4 milliseconds
2.13% <= 0.5 milliseconds
60.84% <= 0.6 milliseconds
93.28% <= 0.7 milliseconds
96.45% <= 0.8 milliseconds
97.53% <= 0.9 milliseconds
98.29% <= 1.0 milliseconds
98.83% <= 1.1 milliseconds
99.21% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.51% <= 1.4 milliseconds
99.59% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.69% <= 1.7 milliseconds
99.72% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
217806.48 requests per second


