2023-11-24 14:45:08
SET: 0.00SET: 450964.16SET: 332678.66SET: 286593.88SET: 264999.00SET: 247987.20SET: 232831.44SET: 220057.11SET: 209791.11SET: 200575.75SET: 195291.48SET: 191653.95SET: 187492.17SET: 184949.86SET: 182101.12SET: 178872.84SET: 176249.94SET: 175548.34SET: 174611.86SET: 174420.55SET: 173170.17SET: 171860.59SET: 171177.61SET: 171132.67SET: 171408.77SET: 170461.05SET: 169176.44SET: 167757.08SET: 167010.42SET: 167178.05SET: 167643.83SET: 168377.67SET: 168569.78SET: 167436.81SET: 166804.19SET: 167618.88SET: 168797.95SET: 169932.34SET: 171220.03SET: 172321.12SET: 173492.75SET: 174874.08SET: 176244.50SET: 177590.62SET: 178780.33SET: 179676.17SET: 180735.45SET: 181745.59SET: 182553.69SET: 183001.06SET: 183376.78SET: 183687.59SET: 184183.34SET: 184491.36SET: 184787.33SET: 185080.12SET: 185381.89SET: 185831.34SET: 186196.36SET: 186621.12SET: 187604.38SET: 188660.30SET: 189629.52SET: 190574.08SET: 191444.64SET: 192346.02SET: 193154.14SET: 194036.05SET: 194801.23SET: 195515.94SET: 196162.70SET: 196717.36SET: 197036.22SET: 197326.17SET: 197581.06SET: 197943.06SET: 198507.27SET: 199009.88SET: 199340.45SET: 199663.47SET: 199948.02SET: 200278.86SET: 200572.38SET: 200758.61SET: 200926.69SET: 201029.83SET: 201082.22SET: 201317.64SET: 201581.17SET: 201906.36SET: 202136.86SET: 202302.89SET: 202342.20SET: 202359.69SET: 202393.12SET: 202500.30SET: 202673.56SET: 202885.80SET: 203068.56SET: 203271.23SET: 203459.28SET: 203662.95SET: 203828.73SET: 204013.67SET: 204338.11SET: 204612.48SET: 204924.84SET: 204879.72SET: 204413.86SET: 203881.42SET: 203412.16SET: 203040.14SET: 202524.22SET: 202076.31SET: 201772.67SET: 201586.98SET: 201771.06SET: 202059.75SET: 202361.44SET: 202664.78SET: 202847.36SET: 202756.14SET: 202772.62SET: 202716.00SET: 202250.03SET: 201858.58SET: 201730.83SET: 201606.34SET: 201444.06SET: 201296.95SET: 201150.86SET: 201050.97SET: 201025.08SET: 201063.56SET: 201180.50SET: 201424.17SET: 201692.73SET: 202044.02SET: 202204.95SET: 202254.92SET: 202008.67SET: 201745.27SET: 201535.81SET: 201804.09SET: 202056.66SET: 202298.66SET: 202537.80SET: 202765.84SET: 203027.56SET: 203263.42SET: 203501.27SET: 203740.62SET: 203958.31SET: 204021.53SET: 204047.36SET: 204105.27SET: 204242.84SET: 204504.19SET: 204705.34SET: 204855.25SET: 205016.89SET: 205139.36SET: 205245.50SET: 205393.53SET: 205531.75SET: 205610.11SET: 205674.81SET: 205806.58SET: 206196.55SET: 206587.58SET: 206794.08SET: 206826.58SET: 206621.52SET: 206550.14SET: 206517.83SET: 206466.14SET: 206307.59SET: 206527.22SET: 206776.38SET: 206831.47SET: 206815.39SET: 206787.11SET: 206787.44SET: 206819.94SET: 206850.17SET: 206884.41SET: 206970.23SET: 206839.02SET: 206454.59SET: 206457.19SET: 206635.56SET: 206798.84SET: 206939.92SET: 207012.55SET: 207092.69SET: 207173.97SET: 207292.95SET: 207444.67SET: 207536.52SET: 207624.70SET: 207706.25SET: 207851.47SET: 208031.20SET: 208111.12SET: 207888.00SET: 207768.83SET: 207725.06SET: 207653.44SET: 207778.78SET: 207929.27SET: 208040.38SET: 208166.05SET: 208267.00SET: 208395.53SET: 208529.30SET: 208606.02SET: 208717.28SET: 208836.95SET: 208965.94SET: 209029.91SET: 208903.34SET: 208906.64SET: 208787.39SET: 208589.44SET: 208284.27SET: 208052.19SET: 208023.36SET: 207990.41SET: 207958.88SET: 207925.38SET: 207945.05SET: 207962.73SET: 207997.23SET: 208028.83SET: 208070.28SET: 208186.41SET: 208243.09SET: 208272.45SET: 208272.11SET: 208277.80SET: 208403.03SET: 208557.77SET: 208710.56SET: 208863.02SET: 208959.41SET: 209102.03SET: 209283.16SET: 209463.34SET: 209626.47SET: 209788.03SET: 209948.80SET: 210108.55SET: 210126.20SET: 210215.06SET: 210247.28SET: 210259.17SET: 210296.11SET: 210264.77SET: 210238.50SET: 210221.34SET: 210196.92SET: 210177.47SET: 210147.42SET: 210134.14SET: 210094.67SET: 210067.92SET: 210032.61SET: 210030.75SET: 210126.09SET: 210220.36SET: 210309.92SET: 210390.89SET: 210493.50SET: 210490.23SET: 210538.02SET: 210591.16SET: 210574.23SET: 210528.55SET: 210488.61SET: 210462.27SET: 210433.12SET: 210384.50SET: 210367.53SET: 210340.52SET: 210324.72SET: 210299.16SET: 210268.75SET: 210233.75SET: 210197.00SET: 210222.83SET: 210282.58SET: 210340.94SET: 210387.16SET: 210397.69SET: 210420.98SET: 210468.31SET: 210494.69SET: 210529.16SET: 210573.30SET: 210587.05SET: 210570.75SET: 210509.91SET: 210336.62SET: 210166.50SET: 210017.38SET: 209888.53SET: 209757.19SET: 209626.81SET: 209530.73SET: 209601.17SET: 209722.23SET: 209853.34SET: 209983.50SET: 210111.89SET: 210236.73SET: 210364.94SET: 210487.47SET: 210611.56SET: 210696.92SET: 210721.88SET: 210674.08SET: 210740.41SET: 210871.91SET: 211016.08SET: 211014.77SET: 210974.19SET: 210945.62SET: 210946.59SET: 210966.59SET: 210986.66SET: 211046.06SET: 211080.08SET: 211083.23SET: 211117.69SET: 211152.14SET: 211188.02SET: 211213.00SET: 211264.80SET: 211343.84SET: 211431.48SET: 211496.59SET: 211495.62SET: 211538.73SET: 211641.48SET: 211640.39SET: 211641.53SET: 211638.31SET: 211620.81SET: 211633.77SET: 211663.97SET: 211679.56SET: 211716.58SET: 211738.30SET: 211771.03SET: 211808.19SET: 211801.97SET: 211796.78SET: 211794.39SET: 211788.62SET: 211780.47SET: 211775.58SET: 211755.00SET: 211749.41SET: 211759.70SET: 211824.45SET: 211904.70SET: 211941.08SET: 211942.81SET: 211951.66SET: 211961.59SET: 211987.55SET: 212013.89SET: 212042.58SET: 212069.16SET: 212112.34SET: 212155.98SET: 212216.59====== SET ======
  20000040 requests completed in 94.21 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.21% <= 0.3 milliseconds
0.39% <= 0.4 milliseconds
6.58% <= 0.5 milliseconds
58.51% <= 0.6 milliseconds
86.10% <= 0.7 milliseconds
92.87% <= 0.8 milliseconds
96.66% <= 0.9 milliseconds
98.75% <= 1.0 milliseconds
99.24% <= 1.1 milliseconds
99.35% <= 1.2 milliseconds
99.44% <= 1.3 milliseconds
99.53% <= 1.4 milliseconds
99.60% <= 1.5 milliseconds
99.65% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.72% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
212285.36 requests per second


