2023-11-24 14:50:06
SET: 0.00SET: 410135.47SET: 300263.47SET: 255552.59SET: 226061.92SET: 213167.06SET: 211533.64SET: 211189.03SET: 210890.56SET: 210047.09SET: 209314.14SET: 208305.22SET: 207181.88SET: 206056.58SET: 207810.39SET: 211507.45SET: 214502.75SET: 217618.06SET: 220135.06SET: 221989.91SET: 222805.28SET: 223389.19SET: 223906.95SET: 224425.59SET: 225076.98SET: 225756.89SET: 226519.84SET: 227156.41SET: 227167.09SET: 226709.33SET: 226091.19SET: 225325.08SET: 224590.86SET: 224060.11SET: 223745.95SET: 223452.47SET: 223079.31SET: 222460.02SET: 222444.97SET: 222031.17SET: 219288.95SET: 216645.34SET: 214100.94SET: 212122.77SET: 210081.81SET: 209496.62SET: 209366.72SET: 209494.89SET: 209587.08SET: 209463.92SET: 209413.53SET: 209436.02SET: 209558.53SET: 210008.45SET: 210600.50SET: 211014.55SET: 211424.08SET: 211750.78SET: 212159.42SET: 212412.16SET: 212560.45SET: 212439.55SET: 212397.89SET: 212289.48SET: 212316.95SET: 212345.55SET: 212339.83SET: 212224.92SET: 212129.39SET: 212018.08SET: 211946.05SET: 211831.00SET: 211962.66SET: 212004.81SET: 211962.81SET: 212003.83SET: 211950.73SET: 211896.52SET: 211832.22SET: 211759.41SET: 211968.00SET: 212180.12SET: 212288.75SET: 212498.06SET: 212716.11SET: 212653.48SET: 211752.58SET: 210766.45SET: 209872.55SET: 209099.05SET: 208340.23SET: 208082.27SET: 208225.02SET: 208109.41SET: 207985.70SET: 208044.11SET: 208057.33SET: 207999.33SET: 207959.50SET: 207896.89SET: 207857.28SET: 207924.59SET: 207990.58SET: 208059.95SET: 208225.20SET: 208305.03SET: 208280.73SET: 208489.23SET: 208758.45SET: 209022.75SET: 209254.30SET: 209435.56SET: 209586.17SET: 209768.36SET: 209932.77SET: 210016.69SET: 210099.72SET: 210142.75SET: 210416.11SET: 210630.00SET: 210857.67SET: 211073.11SET: 211315.45SET: 211547.59SET: 211765.94SET: 211913.22SET: 212039.11SET: 212183.92SET: 212309.23SET: 212300.89SET: 212325.16SET: 212463.38SET: 212618.16SET: 212745.11SET: 212861.81SET: 212953.31SET: 213077.12SET: 213203.80SET: 213257.20SET: 213383.98SET: 213453.41SET: 213495.98SET: 213502.12SET: 213494.75SET: 213448.59SET: 213394.69SET: 213379.00SET: 213354.81SET: 213336.80SET: 213367.34SET: 213337.33SET: 213314.91SET: 213382.88SET: 213375.94SET: 213366.80SET: 213315.86SET: 213265.17SET: 213229.19SET: 213210.67SET: 213183.14SET: 213162.75SET: 213104.25SET: 213040.16SET: 212964.47SET: 212877.23SET: 212814.12SET: 212892.11SET: 213004.41SET: 213068.53SET: 213085.88SET: 213059.34SET: 212995.14SET: 212958.28SET: 212901.33SET: 212854.77SET: 212795.77SET: 212720.34SET: 212688.25SET: 212730.77SET: 212774.05SET: 212847.44SET: 212853.72SET: 212948.36SET: 213030.44SET: 213201.69SET: 213371.80SET: 213513.92SET: 213583.00SET: 213610.31SET: 213626.69SET: 213627.78SET: 213620.59SET: 213606.83SET: 213598.33SET: 213590.92SET: 213546.17SET: 213531.91SET: 213540.06SET: 213715.38SET: 213886.84SET: 214054.69SET: 214209.55SET: 214273.53SET: 214210.64SET: 214124.67SET: 214069.66SET: 214025.28SET: 213986.75SET: 213961.97SET: 213948.45SET: 213935.81SET: 213924.22SET: 213895.38SET: 213871.16SET: 213872.72SET: 213853.30SET: 213851.23SET: 213834.59SET: 213866.98SET: 213891.19SET: 213867.61SET: 213856.70SET: 213837.09SET: 213813.80SET: 213775.84SET: 213758.98SET: 213733.50SET: 213720.09SET: 213715.78SET: 213687.88SET: 213722.42SET: 213787.55SET: 213884.81SET: 213963.23SET: 214049.75SET: 214126.67SET: 214210.27SET: 214285.33SET: 214385.44SET: 214473.72SET: 214531.55SET: 214597.39SET: 214685.83SET: 214792.09SET: 214896.72SET: 214943.53SET: 214943.80SET: 214859.84SET: 214764.45SET: 214666.86SET: 214572.88SET: 214489.70SET: 214486.42SET: 214483.05SET: 214483.36SET: 214486.16SET: 214493.83SET: 214500.06SET: 214524.97SET: 214545.86SET: 214469.00SET: 214410.88SET: 214414.73SET: 214413.22SET: 214405.30SET: 214380.88SET: 214276.17SET: 214283.70SET: 214372.14SET: 214419.83SET: 214489.80SET: 214580.84SET: 214663.72SET: 214749.48SET: 214830.53SET: 214911.12SET: 214985.20SET: 214966.69SET: 214622.80SET: 214262.22SET: 213994.03SET: 213861.91SET: 213747.50SET: 213814.48SET: 213893.28SET: 213971.41SET: 214020.00SET: 214118.44SET: 214220.86SET: 214245.06SET: 214275.83SET: 214306.39SET: 214372.02SET: 214501.86SET: 214638.64SET: 214766.16SET: 214865.34SET: 214968.94SET: 215057.44SET: 215141.28SET: 215225.00SET: 215297.95SET: 215342.66SET: 215359.81SET: 215375.81SET: 215399.06SET: 215403.22SET: 215434.77SET: 215480.55SET: 215507.28SET: 215504.12SET: 215512.20SET: 215522.17SET: 215518.80SET: 215510.34SET: 215515.95SET: 215530.25SET: 215531.03SET: 215526.06SET: 215533.86SET: 215535.42SET: 215540.66SET: 215552.12SET: 215549.55SET: 215537.41SET: 215518.55SET: 215547.41SET: 215576.28SET: 215603.14SET: 215618.64SET: 215637.45SET: 215654.78SET: 215678.09SET: 215688.19SET: 215678.00SET: 215668.27SET: 215658.69SET: 215662.73SET: 215671.88SET: 215682.94SET: 215689.23SET: 215674.11SET: 215700.22SET: 215705.48SET: 215703.45SET: 215709.23SET: 215705.55SET: 215685.36SET: 215663.92SET: 215607.67SET: 215499.00SET: 215438.06SET: 215423.75SET: 215396.56SET: 215381.17SET: 215354.25SET: 215315.98SET: 215227.91SET: 214988.19SET: 214961.52SET: 215015.95SET: 215059.72SET: 215092.89SET: 215100.25SET: 215135.06SET: 215178.73SET: 215219.44SET: 215224.53SET: 215216.20SET: 215210.27SET: 215205.05SET: 215211.59====== SET ======
  20000056 requests completed in 92.93 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
0.45% <= 0.4 milliseconds
5.37% <= 0.5 milliseconds
57.44% <= 0.6 milliseconds
92.75% <= 0.7 milliseconds
96.14% <= 0.8 milliseconds
96.95% <= 0.9 milliseconds
97.92% <= 1.0 milliseconds
98.66% <= 1.1 milliseconds
99.26% <= 1.2 milliseconds
99.43% <= 1.3 milliseconds
99.52% <= 1.4 milliseconds
99.58% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
215220.98 requests per second


