2023-11-24 14:45:08
SET: -nanSET: 479456.00SET: 341872.00SET: 290474.66SET: 266080.00SET: 250150.41SET: 236000.00SET: 224324.58SET: 212804.00SET: 202965.33SET: 195737.59SET: 190365.09SET: 189714.67SET: 193240.61SET: 196372.58SET: 199206.41SET: 201656.00SET: 202563.77SET: 204563.56SET: 206410.11SET: 207966.41SET: 209241.91SET: 210181.81SET: 211005.22SET: 211348.00SET: 209492.25SET: 205793.58SET: 205853.95SET: 205855.17SET: 206138.73SET: 206216.77SET: 205510.52SET: 205047.36SET: 205122.28SET: 205519.34SET: 205760.25SET: 205961.11SET: 206274.77SET: 206602.25SET: 206556.86SET: 206690.52SET: 206697.48SET: 206845.81SET: 207165.09SET: 207605.12SET: 208225.39SET: 208994.69SET: 209729.20SET: 210325.12SET: 210952.23SET: 211779.53SET: 212202.64SET: 212122.44SET: 211982.50SET: 212056.30SET: 212305.41SET: 212464.50SET: 212866.12SET: 212883.19SET: 212843.81SET: 212839.36SET: 212846.58SET: 212831.89SET: 212871.00SET: 212882.38SET: 212949.05SET: 213027.27SET: 213178.12SET: 213442.17SET: 213648.50SET: 213898.75SET: 214095.08SET: 214254.84SET: 214368.17SET: 214327.95SET: 214401.88SET: 214878.00SET: 215060.88SET: 215287.45SET: 215476.30SET: 215715.22SET: 215954.56SET: 216305.52SET: 216641.47SET: 217042.17SET: 217407.86SET: 217742.34SET: 218112.53SET: 218511.77SET: 219002.33SET: 219251.97SET: 219575.94SET: 219873.75SET: 220207.11SET: 220581.05SET: 220604.58SET: 220561.28SET: 220388.58SET: 220219.73SET: 220053.97SET: 219868.80SET: 219749.08SET: 219654.30SET: 219551.41SET: 219420.95SET: 219311.59SET: 219270.98SET: 219221.28SET: 219299.59SET: 219304.27SET: 219340.55SET: 219211.00SET: 219240.62SET: 219485.48SET: 219829.34SET: 220066.77SET: 220252.67SET: 220397.64SET: 220509.80SET: 220646.67SET: 220786.34SET: 220890.38SET: 220944.98SET: 221078.03SET: 221296.42SET: 221508.50SET: 221744.91SET: 221878.30SET: 222000.62SET: 221948.66SET: 221926.78SET: 221967.77SET: 222039.64SET: 222140.75SET: 222221.48SET: 222344.17SET: 222423.86SET: 222515.25SET: 222607.62SET: 222676.34SET: 222779.28SET: 222835.59SET: 222821.03SET: 222851.20SET: 222831.19SET: 222913.83SET: 222944.72SET: 222924.47SET: 222914.44SET: 222935.27SET: 222905.67SET: 223054.25SET: 223337.09SET: 223519.19SET: 223699.34SET: 223753.11SET: 223124.56SET: 223061.25SET: 222980.11SET: 222920.52SET: 222854.47SET: 222765.78SET: 222667.33SET: 222598.16SET: 222632.27SET: 222668.88SET: 222654.53SET: 222560.66SET: 222464.45SET: 222372.81SET: 222333.45SET: 222177.22SET: 221512.12SET: 220910.39SET: 220403.30SET: 219949.17SET: 219725.47SET: 219538.47SET: 219375.67SET: 219207.91SET: 219000.94SET: 218773.09SET: 218547.06SET: 218375.42SET: 218217.30SET: 218069.89SET: 217929.73SET: 217647.17SET: 217258.17SET: 217206.47SET: 217197.42SET: 217184.30SET: 217184.45SET: 217128.42SET: 217089.94SET: 217055.14SET: 217034.91SET: 217010.64SET: 216967.89SET: 216953.69SET: 216954.84SET: 216942.30SET: 216948.72SET: 216966.58SET: 217001.20SET: 217014.73SET: 217098.97SET: 217087.80SET: 217076.41SET: 217050.59SET: 217012.06SET: 216994.98SET: 216939.58SET: 216886.94SET: 216828.52SET: 216777.94SET: 216754.78SET: 216738.77SET: 216705.44SET: 216663.50SET: 216653.50SET: 216654.16SET: 216653.23SET: 216584.44SET: 216558.69SET: 216520.23SET: 216487.06SET: 216425.70SET: 216399.28SET: 216363.45SET: 216351.30SET: 216349.22SET: 216368.27SET: 216397.31SET: 216441.02SET: 216433.55SET: 216457.75SET: 216464.72SET: 216446.09SET: 216511.72SET: 216634.50SET: 216842.19SET: 217049.47SET: 217280.86SET: 217427.08SET: 217623.05SET: 217892.08SET: 218095.84SET: 218164.94SET: 218215.22SET: 218262.69SET: 218236.58SET: 217958.64SET: 217676.92SET: 217662.75SET: 217868.55SET: 218075.50SET: 218211.48SET: 218305.97SET: 218383.55SET: 218370.69SET: 218378.03SET: 218409.39SET: 218413.00SET: 218403.62SET: 218412.66SET: 218416.83SET: 218416.16SET: 218547.92SET: 218664.89SET: 218756.83SET: 218885.27SET: 219072.06SET: 219266.52SET: 219408.52SET: 219531.67SET: 219613.36SET: 219689.27SET: 219784.42SET: 219866.39SET: 219970.52SET: 220076.30SET: 220175.42SET: 220258.36SET: 220379.59SET: 220473.36SET: 220556.28SET: 220625.36SET: 220673.64SET: 220673.41SET: 220639.75SET: 220613.58SET: 220591.53SET: 220575.20SET: 220552.47SET: 220550.81SET: 220564.73SET: 220632.22SET: 220709.66SET: 220801.89SET: 220954.62SET: 221088.27SET: 221220.61SET: 221319.22SET: 221420.03SET: 221556.39SET: 221612.69SET: 221697.27SET: 221793.78SET: 221909.23SET: 222089.08SET: 222243.19SET: 222382.14SET: 222535.55SET: 222626.11SET: 222606.61SET: 222324.25SET: 222045.89SET: 221825.72SET: 221601.33SET: 221416.44SET: 221289.31SET: 221209.98SET: 221142.83SET: 221064.25SET: 220873.22SET: 220663.92SET: 220459.05SET: 220260.58SET: 220134.33SET: 220112.88SET: 220080.53SET: 220047.52SET: 220009.42SET: 219976.34SET: 219951.00SET: 219919.06SET: 219900.31SET: 219872.48SET: 219852.84SET: 219819.50SET: 219793.47SET: 219759.45SET: 219734.41SET: 219724.39SET: 219721.48SET: 219725.61SET: 219754.81SET: 219764.44SET: 219766.30SET: 219754.81SET: 219728.16SET: 219709.47SET: 219704.12SET: 219720.52SET: 219718.95SET: 219727.75SET: 219734.42SET: 219734.09SET: 219730.47SET: 219721.70SET: 219722.03SET: 219703.70SET: 219626.52SET: 219551.94====== SET ======
  20000040 requests completed in 91.10 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
0.29% <= 0.3 milliseconds
0.46% <= 0.4 milliseconds
13.47% <= 0.5 milliseconds
64.02% <= 0.6 milliseconds
91.42% <= 0.7 milliseconds
94.45% <= 0.8 milliseconds
96.49% <= 0.9 milliseconds
97.64% <= 1.0 milliseconds
98.40% <= 1.1 milliseconds
99.00% <= 1.2 milliseconds
99.26% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.46% <= 1.5 milliseconds
99.53% <= 1.6 milliseconds
99.58% <= 1.7 milliseconds
99.61% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.88% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
219532.19 requests per second


