2023-11-24 14:54:02
SET: -nanSET: 282560.00SET: 243504.00SET: 221237.33SET: 209248.00SET: 198118.41SET: 189696.00SET: 183314.28SET: 178488.00SET: 174744.89SET: 171635.20SET: 169434.19SET: 167469.33SET: 166210.47SET: 165289.14SET: 164579.05SET: 164112.97SET: 163793.94SET: 163407.25SET: 163098.30SET: 166784.25SET: 170207.58SET: 173161.25SET: 176001.39SET: 178408.94SET: 180515.12SET: 182501.16SET: 184257.16SET: 185592.92SET: 187177.50SET: 188645.78SET: 189983.23SET: 191436.06SET: 191935.03SET: 191654.62SET: 191139.75SET: 189909.56SET: 189314.02SET: 189050.41SET: 189040.70SET: 188799.52SET: 188259.48SET: 187237.78SET: 186099.89SET: 185355.50SET: 184578.78SET: 183923.48SET: 183282.44SET: 183204.06SET: 183405.75SET: 183863.69SET: 184572.81SET: 185198.67SET: 185753.22SET: 186234.50SET: 186705.83SET: 186915.78SET: 187370.42SET: 187837.52SET: 188269.27SET: 188814.61SET: 189356.77SET: 189865.94SET: 190284.30SET: 190759.58SET: 190925.36SET: 191094.36SET: 191301.78SET: 190946.42SET: 190134.84SET: 189393.53SET: 188875.00SET: 188236.22SET: 187593.89SET: 186941.69SET: 186326.06SET: 186646.19SET: 187051.48SET: 187462.39SET: 187840.22SET: 188279.39SET: 188762.64SET: 189162.69SET: 189560.80SET: 189733.45SET: 189928.02SET: 190098.70SET: 190293.05SET: 190639.70SET: 191049.75SET: 191416.92SET: 191765.11SET: 192154.08SET: 192455.56SET: 192684.58SET: 193009.81SET: 193245.28SET: 193405.31SET: 193606.80SET: 193854.31SET: 194181.03SET: 194535.19SET: 194888.36SET: 195211.06SET: 195537.41SET: 195860.89SET: 196219.31SET: 196555.50SET: 196785.31SET: 196876.75SET: 196974.38SET: 197051.20SET: 197133.83SET: 197238.19SET: 197537.22SET: 197811.28SET: 198075.94SET: 198361.77SET: 198639.50SET: 198918.77SET: 199145.62SET: 199369.55SET: 199595.56SET: 199848.86SET: 200099.61SET: 200348.16SET: 200578.27SET: 200811.83SET: 201043.22SET: 201263.34SET: 201445.12SET: 201530.58SET: 201618.14SET: 201690.42SET: 201761.86SET: 201925.39SET: 202115.70SET: 202313.98SET: 202529.33SET: 202730.75SET: 202932.27SET: 203122.08SET: 203329.03SET: 203495.73SET: 203583.23SET: 203635.77SET: 203683.84SET: 203750.66SET: 203872.11SET: 203917.64SET: 203947.42SET: 203948.19SET: 203973.16SET: 204009.09SET: 204108.36SET: 204238.14SET: 204398.86SET: 204537.16SET: 204688.69SET: 204858.45SET: 205032.28SET: 205106.95SET: 205156.42SET: 205167.78SET: 205214.91SET: 205319.44SET: 205410.19SET: 205509.05SET: 205565.02SET: 205525.45SET: 205503.69SET: 205462.52SET: 205490.67SET: 205537.55SET: 205554.27SET: 205598.59SET: 205640.42SET: 205655.92SET: 205685.62SET: 205715.19SET: 205790.28SET: 205888.22SET: 205974.03SET: 206053.30SET: 206143.88SET: 206235.72SET: 206300.25SET: 206388.75SET: 206480.38SET: 206554.45SET: 206611.56SET: 206693.39SET: 206773.36SET: 206819.52SET: 206875.73SET: 206929.42SET: 207012.92SET: 207061.14SET: 207047.94SET: 207048.70SET: 207123.86SET: 207229.95SET: 207313.78SET: 207406.84SET: 207488.34SET: 207583.08SET: 207665.42SET: 207752.83SET: 207826.31SET: 207903.09SET: 207832.70SET: 207883.23SET: 207905.22SET: 207996.25SET: 208046.36SET: 208106.12SET: 208182.08SET: 208228.27SET: 208307.66SET: 208351.11SET: 208374.53SET: 208364.88SET: 208397.39SET: 208423.73SET: 208448.84SET: 208429.36SET: 208472.34SET: 208483.23SET: 208549.73SET: 208618.19SET: 208673.38SET: 208739.72SET: 208780.80SET: 208840.62SET: 208804.77SET: 208787.31SET: 208761.61SET: 208714.52SET: 208678.97SET: 208658.59SET: 208685.58SET: 208739.97SET: 208777.62SET: 208788.66SET: 208780.31SET: 208790.58SET: 208817.14SET: 208853.48SET: 208872.36SET: 208926.95SET: 208989.67SET: 209049.08SET: 209095.72SET: 209150.70SET: 209194.80SET: 209236.92SET: 209266.09SET: 209318.19SET: 209363.56SET: 209412.66SET: 209442.80SET: 209485.69SET: 209511.41SET: 209564.31SET: 209602.14SET: 209668.55SET: 209688.73SET: 209738.27SET: 209781.20SET: 209857.25SET: 209920.55SET: 209979.81SET: 210027.94SET: 210087.09SET: 210153.41SET: 210207.23SET: 210199.47SET: 210181.72SET: 210234.53SET: 210264.72SET: 210257.42SET: 210245.41SET: 210238.58SET: 210246.50SET: 210254.25SET: 210276.66SET: 210406.20SET: 210512.22SET: 210639.27SET: 210765.44SET: 210878.83SET: 210976.80SET: 211015.81SET: 211027.80SET: 211044.28SET: 211064.22SET: 211071.48SET: 211085.50SET: 211101.98SET: 211112.16SET: 211118.53SET: 211200.88SET: 211278.97SET: 211379.14SET: 211481.48SET: 211473.22SET: 211428.62SET: 211381.59SET: 211379.86SET: 211412.31SET: 211441.16SET: 211462.70SET: 211481.45SET: 211502.44SET: 211509.83SET: 211519.61SET: 211535.61SET: 211539.30SET: 211540.94SET: 211541.48SET: 211540.52SET: 211527.09SET: 211525.08SET: 211523.28SET: 211530.09SET: 211529.66SET: 211535.12SET: 211526.67SET: 211524.70SET: 211518.45SET: 211515.84SET: 211515.38SET: 211521.84SET: 211511.17SET: 211511.11SET: 211513.14SET: 211508.97SET: 211508.14SET: 211509.89SET: 211493.39SET: 211523.12SET: 211566.09SET: 211602.72SET: 211632.25SET: 211674.89SET: 211712.66SET: 211749.38SET: 211787.27SET: 211826.48SET: 211862.02SET: 211898.89SET: 211943.66SET: 211979.91SET: 212025.66SET: 212083.25SET: 212148.09SET: 212218.06SET: 212281.19SET: 212335.19SET: 212417.23SET: 212500.88SET: 212589.28SET: 212692.67SET: 212802.02SET: 212922.89SET: 213033.80SET: 213157.22SET: 213302.81SET: 213514.23SET: 213729.09SET: 213973.50SET: 214225.03SET: 214440.81====== SET ======
  20000072 requests completed in 93.19 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
0.16% <= 0.4 milliseconds
3.68% <= 0.5 milliseconds
56.64% <= 0.6 milliseconds
89.99% <= 0.7 milliseconds
92.69% <= 0.8 milliseconds
96.38% <= 0.9 milliseconds
98.26% <= 1.0 milliseconds
98.75% <= 1.1 milliseconds
99.03% <= 1.2 milliseconds
99.26% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.88% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
214606.86 requests per second


