2023-11-24 14:54:02
SET: 0.00SET: 228047.83SET: 224830.34SET: 220229.03SET: 215560.42SET: 212956.03SET: 210899.39SET: 209864.08SET: 209731.14SET: 211259.00SET: 212311.88SET: 213013.45SET: 213302.23SET: 214321.75SET: 215026.56SET: 214718.22SET: 215044.25SET: 215917.20SET: 216810.48SET: 217326.88SET: 217537.30SET: 218362.98SET: 215044.55SET: 213792.39SET: 212843.20SET: 212044.16SET: 211248.73SET: 211110.66SET: 210996.14SET: 210351.12SET: 209841.89SET: 209462.52SET: 209079.86SET: 208745.59SET: 208366.06SET: 207946.97SET: 207965.33SET: 208158.25SET: 208448.78SET: 208724.44SET: 208985.50SET: 209241.62SET: 208693.97SET: 208151.78SET: 207823.31SET: 207520.09SET: 207074.95SET: 206641.25SET: 206308.95SET: 206032.00SET: 205863.39SET: 205521.33SET: 205543.77SET: 205261.70SET: 205248.41SET: 205138.45SET: 205216.41SET: 205494.25SET: 205748.17SET: 206040.12SET: 206248.77SET: 206472.08SET: 206808.94SET: 207166.58SET: 207393.06SET: 207626.38SET: 207975.75SET: 208296.08SET: 208481.81SET: 208576.39SET: 208670.55SET: 208794.50SET: 208814.12SET: 208629.84SET: 208201.92SET: 207781.98SET: 207541.09SET: 207179.72SET: 206770.98SET: 206350.73SET: 206061.78SET: 205817.09SET: 205226.02SET: 204948.33SET: 204739.34SET: 204396.38SET: 204133.19SET: 203858.39SET: 203613.12SET: 203396.00SET: 203048.25SET: 202670.88SET: 202289.53SET: 201726.47SET: 201182.19SET: 200611.64SET: 200085.31SET: 199635.48SET: 199160.22SET: 198933.41SET: 198914.33SET: 198887.38SET: 198838.98SET: 198853.36SET: 198955.77SET: 199001.36SET: 199099.23SET: 199088.81SET: 198892.27SET: 198513.78SET: 198135.19SET: 197840.66SET: 197490.55SET: 197073.58SET: 196775.64SET: 196271.41SET: 195708.30SET: 195111.06SET: 194531.00SET: 194024.94SET: 193580.64SET: 193277.48SET: 193036.75SET: 192785.09SET: 192540.59SET: 192282.84SET: 192038.59SET: 191797.19SET: 191440.56SET: 191046.80SET: 190661.55SET: 190421.89SET: 190219.81SET: 190052.28SET: 189832.33SET: 189664.45SET: 189472.70SET: 189255.02SET: 189223.67SET: 189221.78SET: 189253.95SET: 189190.83SET: 189138.95SET: 189143.08SET: 189151.14SET: 189176.73SET: 189185.11SET: 188992.25SET: 189019.06SET: 188929.33SET: 188739.47SET: 188719.11SET: 188663.42SET: 188624.38SET: 188636.73SET: 188712.31SET: 188800.45SET: 188894.61SET: 189028.69SET: 189089.03SET: 189159.83SET: 189241.66SET: 189356.84SET: 189377.97SET: 189291.12SET: 189206.31SET: 189218.72SET: 189342.47SET: 189498.47SET: 189683.30SET: 189913.00SET: 190140.77SET: 190338.36SET: 190516.83SET: 190689.02SET: 190896.91SET: 191083.53SET: 191237.12SET: 191428.91SET: 191632.66SET: 191833.44SET: 191936.19SET: 192008.62SET: 192078.69SET: 192150.44SET: 192230.22SET: 192193.38SET: 192113.11SET: 192040.34SET: 191908.08SET: 191800.94SET: 191700.30SET: 191629.03SET: 191533.95SET: 191461.97SET: 191409.92SET: 191405.92SET: 191306.94SET: 191213.64SET: 191094.42SET: 191066.95SET: 191267.72SET: 191450.33SET: 191606.88SET: 191741.97SET: 191833.61SET: 191934.75SET: 192038.33SET: 192127.38SET: 192168.25SET: 192227.94SET: 192287.83SET: 192408.27SET: 192563.94SET: 192705.28SET: 192839.08SET: 193022.88SET: 193154.42SET: 193318.06SET: 193489.56SET: 193644.81SET: 193798.67SET: 193954.30SET: 194105.53SET: 194230.12SET: 194325.30SET: 194465.38SET: 194548.53SET: 194530.48SET: 194464.80SET: 194405.11SET: 194351.77SET: 194294.45SET: 194241.91SET: 194210.17SET: 194180.89SET: 194149.67SET: 194157.08SET: 194161.06SET: 194143.19SET: 194108.92SET: 194101.23SET: 194090.14SET: 194083.12SET: 194082.97SET: 194068.86SET: 194051.47SET: 194049.39SET: 194115.83SET: 194190.98SET: 194259.78SET: 194335.69SET: 194411.23SET: 194491.50SET: 194533.09SET: 194505.34SET: 194478.56SET: 194313.55SET: 194129.58SET: 194041.42SET: 194101.75SET: 194202.20SET: 194149.09SET: 194044.94SET: 194036.94SET: 194032.64SET: 194011.64SET: 193919.75SET: 193782.44SET: 193650.20SET: 193588.62SET: 193491.50SET: 193363.67SET: 193229.75SET: 193112.33SET: 193005.31SET: 192892.23SET: 192699.56SET: 192472.95SET: 192263.78SET: 192068.23SET: 191869.17SET: 191677.55SET: 191477.88SET: 191253.59SET: 191046.83SET: 190848.89SET: 190650.33SET: 190430.14SET: 190221.55SET: 190015.73SET: 189963.28SET: 189983.08SET: 189990.94SET: 190053.06SET: 190120.19SET: 190165.34SET: 190219.89SET: 190109.16SET: 189959.66SET: 189767.55SET: 189579.25SET: 189391.05SET: 189183.28SET: 188962.14SET: 188772.14SET: 188655.22SET: 188587.73SET: 188563.91SET: 188576.69SET: 188623.86SET: 188516.59SET: 188401.41SET: 188367.42SET: 188300.92SET: 188172.80SET: 188051.25SET: 188100.34SET: 188134.03SET: 188115.36SET: 188085.09SET: 188129.19SET: 188204.11SET: 188240.14SET: 188192.88SET: 188120.42SET: 188023.77SET: 187954.31SET: 187922.25SET: 187873.19SET: 187889.95SET: 187951.09SET: 188036.83SET: 188121.38SET: 188205.69SET: 188292.38SET: 188318.94SET: 188317.52SET: 188313.27SET: 188286.19SET: 188102.12SET: 187901.95SET: 187670.61SET: 187466.62SET: 187273.41SET: 187077.22SET: 186896.66SET: 186703.14SET: 186508.97SET: 186318.52SET: 186128.50SET: 185944.50SET: 185756.91SET: 185575.62SET: 185397.19SET: 185223.25SET: 185174.52SET: 185271.70SET: 185372.36SET: 185459.44SET: 185525.52SET: 185541.06SET: 185584.53SET: 185682.14SET: 185792.33SET: 185906.20SET: 186025.73SET: 186174.19SET: 186276.62SET: 186285.11SET: 186338.94SET: 186575.33SET: 186861.70SET: 187201.11SET: 187542.20SET: 187818.52SET: 188048.08SET: 188343.81SET: 188631.20SET: 188898.09SET: 189157.09SET: 189435.89SET: 189739.20SET: 190079.53SET: 190445.66SET: 190819.69SET: 191230.50SET: 191578.58SET: 191833.00SET: 192081.34SET: 192338.27SET: 192614.56SET: 192887.73SET: 193151.14SET: 193404.77SET: 193655.41SET: 193927.64SET: 194247.59SET: 194590.12SET: 194968.56SET: 195377.66SET: 195830.75SET: 196319.64SET: 196750.06SET: 197114.03====== SET ======
  20000000 requests completed in 101.26 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
4.55% <= 0.4 milliseconds
13.78% <= 0.5 milliseconds
37.22% <= 0.6 milliseconds
68.96% <= 0.7 milliseconds
84.26% <= 0.8 milliseconds
91.56% <= 0.9 milliseconds
95.24% <= 1.0 milliseconds
98.22% <= 1.1 milliseconds
99.14% <= 1.2 milliseconds
99.34% <= 1.3 milliseconds
99.45% <= 1.4 milliseconds
99.54% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.91% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
197515.25 requests per second


