2023-11-24 14:52:01
GET: -nanGET: 430848.00GET: 350640.00GET: 318752.00GET: 302440.00GET: 290432.00GET: 277968.00GET: 267638.84GET: 261584.00GET: 254897.78GET: 247350.41GET: 237780.36GET: 228706.67GET: 220972.31GET: 215133.72GET: 210272.00GET: 204790.00GET: 199777.88GET: 199233.78GET: 200668.62GET: 202456.00GET: 204298.67GET: 205874.91GET: 206240.00GET: 205678.67GET: 204673.28GET: 203408.00GET: 202543.41GET: 201714.28GET: 200169.94GET: 198238.94GET: 198017.03GET: 198462.00GET: 198875.16GET: 199239.53GET: 199541.03GET: 199696.00GET: 199949.84GET: 200212.20GET: 199652.92GET: 198771.20GET: 197869.27GET: 197011.05GET: 195856.38GET: 195062.55GET: 195153.78GET: 195142.27GET: 195193.88GET: 195200.67GET: 195260.08GET: 195299.84GET: 195353.72GET: 195363.69GET: 195392.61GET: 195426.38GET: 195618.33GET: 196258.86GET: 196878.03GET: 197347.31GET: 197621.16GET: 198062.41GET: 199040.53GET: 199678.45GET: 200103.62GET: 200587.00GET: 201163.33GET: 201393.45GET: 201518.81GET: 201838.59GET: 202201.97GET: 202334.62GET: 202505.47GET: 202770.67GET: 202979.06GET: 203085.84GET: 203163.31GET: 203268.20GET: 203377.88GET: 203524.52GET: 203635.03GET: 203816.80GET: 203984.98GET: 204144.00GET: 204298.80GET: 204439.23GET: 204588.05GET: 204722.23GET: 204886.80GET: 205046.91GET: 205191.19GET: 205299.91GET: 205518.77GET: 205912.34GET: 206311.22GET: 206678.81GET: 206855.08GET: 207024.00GET: 207162.72GET: 207401.47GET: 207632.81GET: 207887.05GET: 208113.11GET: 208314.05GET: 208616.39GET: 208980.00GET: 209348.27GET: 209687.84GET: 210013.91GET: 210222.81GET: 210458.42GET: 210719.12GET: 210969.08GET: 211210.28GET: 211474.69GET: 211745.97GET: 211890.64GET: 211940.69GET: 211998.36GET: 212059.12GET: 212309.78GET: 212556.53GET: 212718.81GET: 212794.48GET: 212898.86GET: 212972.12GET: 213078.78GET: 213234.55GET: 213359.62GET: 213527.75GET: 213703.69GET: 213901.53GET: 214099.55GET: 214265.45GET: 214359.09GET: 214294.69GET: 214169.12GET: 213998.59GET: 213827.27GET: 213827.25GET: 213763.00GET: 213678.62GET: 213699.86GET: 213745.12GET: 213533.53GET: 213425.56GET: 213306.92GET: 213200.66GET: 213100.41GET: 213002.81GET: 212897.50GET: 212791.47GET: 212492.50GET: 212592.00GET: 212647.31GET: 212646.03GET: 212609.86GET: 212537.03GET: 212397.05GET: 212296.70GET: 212165.03GET: 212027.20GET: 211854.31GET: 211724.44GET: 211620.12GET: 211527.03GET: 211425.94GET: 211338.22GET: 211386.25GET: 211579.42GET: 211721.66GET: 211852.98GET: 211983.72GET: 212036.66GET: 211995.75GET: 211920.92GET: 211842.19GET: 211722.36GET: 211575.69GET: 211443.06GET: 211375.91GET: 211333.69GET: 211258.17GET: 211251.52GET: 211271.34GET: 211308.52GET: 211345.30GET: 211368.95GET: 211400.89GET: 211426.89GET: 211466.67GET: 211506.86GET: 211562.89GET: 211612.33GET: 211653.14GET: 211593.56GET: 211613.38GET: 211645.88GET: 211682.77GET: 211728.16GET: 211793.53GET: 211902.41GET: 212002.86GET: 212028.05GET: 212051.86GET: 212057.41GET: 212083.05GET: 212130.64GET: 212245.95GET: 212357.53GET: 212466.53GET: 212569.59GET: 212666.23GET: 212677.12GET: 212674.70GET: 212651.97GET: 212508.58GET: 212277.03GET: 212065.62GET: 211832.36GET: 211641.28GET: 211454.55GET: 211255.02GET: 211153.30GET: 211141.89GET: 211059.42GET: 210991.92GET: 210918.09GET: 210877.61GET: 210860.06GET: 210911.58GET: 210951.52GET: 210980.70GET: 210921.66GET: 210881.38GET: 210793.58GET: 210727.89GET: 210661.83GET: 210631.42GET: 210600.06GET: 210635.11GET: 210684.94GET: 210729.56GET: 210686.94GET: 210569.09GET: 210569.84GET: 210590.69GET: 210703.09GET: 210675.69GET: 210606.58GET: 210548.95GET: 210472.83GET: 210434.17GET: 210468.44GET: 210501.06GET: 210528.12GET: 210559.62GET: 210615.50GET: 210673.06GET: 210727.44GET: 210794.00GET: 210879.75GET: 210957.36GET: 211044.89GET: 211028.44GET: 210982.42GET: 210997.02GET: 211023.77GET: 210985.23GET: 210946.50GET: 210916.05GET: 210870.64GET: 210844.45GET: 210795.88GET: 210736.17GET: 210670.72GET: 210614.81GET: 210569.73GET: 210561.73GET: 210563.91GET: 210653.12GET: 210734.28GET: 210793.34GET: 210839.27GET: 210888.14GET: 210903.22GET: 210922.33GET: 210934.16GET: 210964.06GET: 210951.11GET: 210897.94GET: 210889.05GET: 210901.44GET: 210909.70GET: 210951.64GET: 210992.88GET: 210798.31GET: 210572.00GET: 210437.81GET: 210364.23GET: 210303.14GET: 210259.31GET: 210205.23GET: 210214.14GET: 210221.62GET: 210233.80GET: 210185.75GET: 210142.12GET: 210093.03GET: 210055.48GET: 210025.73GET: 209995.67GET: 209832.55GET: 209829.84GET: 209898.02GET: 209918.17GET: 209931.58GET: 209946.03GET: 209962.80GET: 209947.67GET: 209950.80GET: 209956.20GET: 210006.92GET: 210071.16GET: 210118.53GET: 210152.89GET: 210181.12GET: 210206.83GET: 210219.25GET: 210231.12GET: 210238.16GET: 210259.97GET: 210280.61GET: 210297.55GET: 210341.09GET: 210337.62GET: 210344.22GET: 210345.23GET: 210345.97GET: 210385.14GET: 210421.14GET: 210428.70GET: 210454.42GET: 210475.33GET: 210512.52GET: 210541.02GET: 210563.70GET: 210577.11GET: 210626.95GET: 210648.64GET: 210646.56GET: 210632.78GET: 210618.53GET: 210640.36GET: 210693.44GET: 210769.45GET: 210839.61GET: 210874.78GET: 210894.25GET: 210917.36GET: 210966.38GET: 211027.83GET: 211088.41GET: 211172.86GET: 211215.42GET: 211231.64GET: 211235.77GET: 211245.03GET: 211257.45GET: 211315.05GET: 211394.86GET: 211481.59GET: 211572.02GET: 211668.56GET: 211775.92GET: 211904.52GET: 212077.14GET: 212299.58====== GET ======
  20000120 requests completed in 94.14 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.30% <= 0.3 milliseconds
0.59% <= 0.4 milliseconds
7.46% <= 0.5 milliseconds
52.39% <= 0.6 milliseconds
87.60% <= 0.7 milliseconds
96.19% <= 0.8 milliseconds
97.86% <= 0.9 milliseconds
98.84% <= 1.0 milliseconds
99.42% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
212441.80 requests per second


