2023-11-24 14:50:06
SET: 0.00SET: 270278.91SET: 272367.28SET: 282023.97SET: 278545.44SET: 270458.81SET: 265124.56SET: 260673.89SET: 256259.88SET: 253217.25SET: 250901.25SET: 248575.80SET: 246461.86SET: 244360.52SET: 242863.19SET: 241761.67SET: 241177.70SET: 240387.67SET: 239335.27SET: 238179.75SET: 237162.17SET: 236262.81SET: 235264.86SET: 235111.81SET: 235460.77SET: 236128.62SET: 234334.41SET: 233326.03SET: 234800.75SET: 235367.27SET: 234931.88SET: 232277.64SET: 229019.36SET: 228957.45SET: 228844.59SET: 228406.34SET: 227892.00SET: 227485.02SET: 227049.78SET: 226744.33SET: 226256.56SET: 225732.50SET: 225158.73SET: 224817.78SET: 224264.69SET: 224002.12SET: 223836.53SET: 223705.20SET: 223600.69SET: 223635.61SET: 223804.17SET: 223834.98SET: 224059.69SET: 224087.53SET: 224068.14SET: 224123.33SET: 224307.41SET: 224419.33SET: 224356.39SET: 224232.66SET: 224090.66SET: 223991.59SET: 223766.20SET: 223572.84SET: 223482.55SET: 223496.41SET: 223550.58SET: 223528.62SET: 223512.50SET: 223475.52SET: 223470.20SET: 223440.72SET: 223449.81SET: 223404.75SET: 223264.48SET: 223058.83SET: 222858.17SET: 222732.12SET: 222644.59SET: 222773.53SET: 222903.66SET: 223096.55SET: 223336.62SET: 223620.66SET: 224040.00SET: 224638.84SET: 225095.39SET: 225553.59SET: 225867.19SET: 226439.45SET: 226807.70SET: 227396.78SET: 228004.36SET: 228452.62SET: 228551.30SET: 228862.11SET: 229182.80SET: 229305.52SET: 229467.86SET: 229652.55SET: 229816.48SET: 229958.81SET: 230033.41SET: 229953.70SET: 229816.47SET: 229666.30SET: 229501.77SET: 229338.20SET: 229207.91SET: 229059.73SET: 228999.78SET: 228942.05SET: 228907.36SET: 228849.20SET: 228732.30SET: 228607.11SET: 228580.64SET: 228733.20SET: 228818.11SET: 228882.22SET: 228939.39SET: 228884.30SET: 228875.22SET: 228851.45SET: 228813.62SET: 228760.27SET: 228700.39SET: 228649.03SET: 228605.97SET: 228557.38SET: 228509.02SET: 228386.19SET: 228239.52SET: 228170.58SET: 228144.47SET: 228196.27SET: 228166.34SET: 228132.67SET: 228187.36SET: 228265.44SET: 228310.39SET: 228367.88SET: 228474.80SET: 228599.92SET: 228714.86SET: 228803.94SET: 228934.53SET: 229017.86SET: 229041.03SET: 229084.73SET: 229149.17SET: 229201.75SET: 229155.11SET: 229086.69SET: 229032.69SET: 228939.72SET: 228862.53SET: 228800.58SET: 228722.41SET: 228666.73SET: 228613.38SET: 228541.80SET: 228529.77SET: 228541.23SET: 228512.77SET: 228436.16SET: 228370.11SET: 228269.98SET: 228178.86SET: 228059.45SET: 227995.11SET: 227965.02SET: 227934.89SET: 227986.31SET: 228034.39SET: 228118.86SET: 228167.27SET: 228158.73SET: 227997.31SET: 227807.30SET: 227695.31SET: 227627.34SET: 227530.75SET: 227432.77SET: 227316.91SET: 227259.02SET: 227212.59SET: 227105.58SET: 227015.53SET: 226947.61SET: 226900.27SET: 226832.31SET: 226765.22SET: 226701.33SET: 226615.48SET: 226479.33SET: 226376.39SET: 226343.88SET: 226380.84SET: 226415.19SET: 226427.27SET: 226400.70SET: 226343.98SET: 226296.50SET: 226252.47SET: 226188.56SET: 226115.81SET: 226126.14SET: 226144.53SET: 226169.19SET: 226164.50SET: 226193.97SET: 226174.11SET: 226141.97SET: 226086.20SET: 226133.95SET: 226189.84SET: 226185.36SET: 226106.94SET: 226066.19SET: 226015.20SET: 225977.56SET: 225933.34SET: 225903.72SET: 225860.80SET: 225838.30SET: 225802.14SET: 225902.31SET: 226022.81SET: 226133.31SET: 226235.75SET: 226325.67SET: 226425.03SET: 226522.02SET: 226605.45SET: 226712.42SET: 226802.08SET: 226883.95SET: 226949.83SET: 227062.94SET: 227184.70SET: 227281.95SET: 227394.00SET: 227511.98SET: 227610.52SET: 227731.22SET: 227789.28SET: 227813.84SET: 227859.36SET: 227943.72SET: 228057.61SET: 228167.52SET: 228179.05SET: 228240.31SET: 228247.42SET: 228224.75SET: 228310.88SET: 228407.03SET: 228497.97SET: 228556.59SET: 228629.89SET: 228747.88SET: 228860.80SET: 228967.77SET: 229068.94SET: 229177.69SET: 229291.39SET: 229349.59SET: 229418.95SET: 229482.19SET: 229537.27SET: 229569.97SET: 229592.78SET: 229625.98SET: 229645.27SET: 229668.88SET: 229698.31SET: 229703.95SET: 229730.86SET: 229734.64SET: 229722.28SET: 229709.66SET: 229690.31SET: 229662.19SET: 229643.03SET: 229624.14SET: 229611.41SET: 229595.64SET: 229454.44SET: 229373.45SET: 229332.42SET: 229314.53SET: 229265.22SET: 229144.80SET: 229117.30SET: 229091.70SET: 229016.23SET: 228904.42SET: 228798.84SET: 228705.42SET: 228666.17SET: 228609.42SET: 228575.08SET: 228543.94SET: 228499.61SET: 228458.95SET: 228416.25SET: 228374.88SET: 228247.11SET: 228132.81SET: 228109.06SET: 228087.09SET: 228026.00SET: 227951.80SET: 227899.58SET: 227869.83SET: 227865.38SET: 227897.39SET: 227922.88SET: 227952.11SET: 227983.36SET: 228015.20SET: 228045.17SET: 228077.12SET: 228124.30SET: 228249.84SET: 228375.80SET: 228497.36SET: 228606.17SET: 228711.22SET: 228788.58SET: 228860.83SET: 228925.12SET: 228944.16SET: 228962.80SET: 229011.69SET: 229111.25SET: 229192.75SET: 229266.00SET: 229338.06SET: 229392.38SET: 229438.97SET: 229490.44SET: 229542.91SET: 229596.00SET: 229651.56SET: 229689.06SET: 229725.22SET: 229766.52====== SET ======
  20000008 requests completed in 87.04 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.08% <= 0.4 milliseconds
15.75% <= 0.5 milliseconds
76.39% <= 0.6 milliseconds
97.03% <= 0.7 milliseconds
98.04% <= 0.8 milliseconds
98.35% <= 0.9 milliseconds
98.67% <= 1.0 milliseconds
98.98% <= 1.1 milliseconds
99.18% <= 1.2 milliseconds
99.35% <= 1.3 milliseconds
99.45% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.92% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
229774.22 requests per second


