2023-11-24 14:58:46
GET: -nanGET: 260832.00GET: 246144.00GET: 241269.33GET: 234384.00GET: 229958.41GET: 228933.33GET: 228004.58GET: 228432.00GET: 228160.00GET: 227420.80GET: 227520.00GET: 227866.67GET: 227891.69GET: 227824.00GET: 224155.70GET: 217741.56GET: 212042.34GET: 207520.11GET: 207895.61GET: 209481.31GET: 210868.80GET: 211401.56GET: 211890.80GET: 212701.89GET: 213312.44GET: 213981.84GET: 214619.47GET: 215174.98GET: 215389.88GET: 215354.75GET: 215131.98GET: 214894.12GET: 214784.14GET: 214794.48GET: 214744.81GET: 214756.58GET: 214691.59GET: 215160.50GET: 215499.53GET: 215553.64GET: 215647.25GET: 215803.44GET: 215958.33GET: 216127.98GET: 216287.97GET: 216482.03GET: 216708.70GET: 216913.25GET: 217023.25GET: 217018.80GET: 216964.94GET: 217047.30GET: 217179.08GET: 217556.03GET: 217885.53GET: 218266.12GET: 218664.80GET: 218928.89GET: 219188.94GET: 219544.83GET: 219904.78GET: 220218.05GET: 220524.91GET: 220782.20GET: 220812.52GET: 220926.73GET: 221236.70GET: 221399.69GET: 221539.86GET: 221731.34GET: 221727.23GET: 221841.02====== GET ======
  4000088 requests completed in 18.03 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.07% <= 0.4 milliseconds
5.24% <= 0.5 milliseconds
73.20% <= 0.6 milliseconds
95.94% <= 0.7 milliseconds
96.85% <= 0.8 milliseconds
96.97% <= 0.9 milliseconds
97.59% <= 1.0 milliseconds
99.18% <= 1.1 milliseconds
99.68% <= 1.2 milliseconds
99.75% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
221906.59 requests per second


