2023-11-24 14:45:08
SET: -nanSET: 457248.00SET: 324656.00SET: 274421.34SET: 250416.00SET: 235264.00SET: 221722.67SET: 210331.42SET: 200704.00SET: 192252.44SET: 186307.20SET: 181600.88SET: 177791.41SET: 174922.19SET: 171637.83SET: 168298.59SET: 165912.53SET: 165395.44SET: 168819.38SET: 172524.53SET: 175924.81SET: 178842.89SET: 181494.28SET: 183714.83SET: 185105.16SET: 186263.95SET: 187523.16SET: 188527.92SET: 190088.28SET: 191302.72SET: 192069.33SET: 192433.50SET: 192725.91SET: 193106.28SET: 193688.27SET: 194360.41SET: 194947.22SET: 195297.36SET: 195679.61SET: 196048.81SET: 196493.94SET: 196751.92SET: 197031.89SET: 197519.84SET: 197757.28SET: 197943.64SET: 198306.23SET: 198701.72SET: 199332.72SET: 199440.36SET: 199643.55SET: 199784.80SET: 200036.30SET: 200296.42SET: 200575.36SET: 200823.20SET: 201049.64SET: 201313.03SET: 201551.33SET: 201897.09SET: 202391.83SET: 202797.45SET: 203197.20SET: 203349.11SET: 203542.78SET: 203716.20SET: 203889.70SET: 204124.89SET: 204353.16SET: 204558.58SET: 204661.22SET: 204838.05SET: 205085.06SET: 205220.55SET: 205251.61SET: 205401.31SET: 205804.75SET: 206160.72SET: 206525.20SET: 206849.69SET: 207190.05SET: 207491.98SET: 207820.89SET: 208046.27SET: 208227.42SET: 208359.52SET: 208465.09SET: 208366.33SET: 208237.81SET: 208224.00SET: 208292.97SET: 208363.59SET: 208492.86SET: 208868.78SET: 209303.09SET: 209596.56SET: 210058.25SET: 210512.06SET: 210938.00SET: 211313.33SET: 211619.38SET: 211591.78SET: 211522.69SET: 211497.50SET: 211466.95SET: 211424.78SET: 211430.81SET: 211194.20SET: 210695.02SET: 210158.61SET: 209596.17SET: 209177.33SET: 208907.97SET: 208607.14SET: 208314.38SET: 207941.02SET: 207668.98SET: 207410.62SET: 207152.03SET: 206842.67SET: 206461.39SET: 206262.55SET: 206166.36SET: 206157.59SET: 206169.88SET: 206208.58SET: 206238.03SET: 206210.58SET: 206089.06SET: 205910.39SET: 205668.27SET: 205445.70SET: 205309.91SET: 205226.44SET: 205288.92SET: 205445.30SET: 205565.95SET: 205712.89SET: 205826.84SET: 205912.92SET: 205761.89SET: 205804.55SET: 205871.39SET: 205999.28SET: 206065.39SET: 206096.17SET: 206128.94SET: 206147.97SET: 206216.70SET: 206305.34SET: 206388.73SET: 206422.94SET: 206505.09SET: 206591.83SET: 206699.05SET: 206804.47SET: 206922.91SET: 207050.83SET: 207169.23SET: 207278.11SET: 207349.62SET: 207485.03SET: 207631.03SET: 207757.95SET: 207955.33SET: 208131.69SET: 208275.84SET: 208409.86SET: 208505.89SET: 208617.45SET: 208748.22SET: 208674.23SET: 208090.80SET: 207590.67SET: 207200.58SET: 206884.78SET: 206797.67SET: 206709.91SET: 206600.30SET: 206514.09SET: 206429.38SET: 206347.53SET: 206263.08SET: 206135.66SET: 205992.92SET: 205852.25SET: 205714.45SET: 205476.00SET: 205190.70SET: 205203.09SET: 205255.88SET: 205295.36SET: 205303.11SET: 205270.67SET: 205273.03SET: 205309.16SET: 205319.78SET: 205330.62SET: 205346.38SET: 205366.47SET: 205408.75SET: 205446.47SET: 205511.86SET: 205575.83SET: 205647.31SET: 205650.67SET: 205658.19SET: 205665.02SET: 205661.02SET: 205657.66SET: 205664.55SET: 205675.77SET: 205629.38SET: 205614.97SET: 205570.48SET: 205586.70SET: 205625.58SET: 205631.94SET: 205619.61SET: 205494.16SET: 205134.36SET: 204862.95SET: 204669.67SET: 204458.03SET: 204246.70SET: 203918.94SET: 203840.16SET: 203882.86SET: 203885.48SET: 203878.58SET: 203898.86SET: 203911.08SET: 203999.73SET: 204173.19SET: 204387.14SET: 204549.44SET: 204614.62SET: 204678.19SET: 204700.08SET: 204745.81SET: 204772.97SET: 204835.08SET: 204850.81SET: 204847.44SET: 204847.38SET: 204878.27SET: 204938.83SET: 204986.45SET: 205081.83SET: 205208.94SET: 205394.31SET: 205451.22SET: 205294.48SET: 205060.83SET: 204938.73SET: 204976.84SET: 205021.64SET: 205052.41SET: 205088.02SET: 205129.16SET: 205158.66SET: 205195.17SET: 205240.19SET: 205281.95SET: 205314.67SET: 205335.19SET: 205360.61SET: 205285.05SET: 205000.27SET: 204846.34SET: 204791.78SET: 204832.19SET: 204859.61SET: 204841.92SET: 204857.77SET: 204911.31SET: 204952.42SET: 204979.81SET: 204998.86SET: 205015.58SET: 205039.61SET: 205048.09SET: 205048.00SET: 205065.11SET: 205111.83SET: 205126.12SET: 205121.17SET: 205142.47SET: 205176.16SET: 205264.22SET: 205284.56SET: 205317.22SET: 205355.44SET: 205389.03SET: 205424.47SET: 205447.73SET: 205454.09SET: 205475.38SET: 205521.33SET: 205576.16SET: 205678.53SET: 205762.03SET: 205841.08SET: 205888.55SET: 205894.75SET: 205925.25SET: 205953.27SET: 205987.34SET: 206058.28SET: 206123.81SET: 206172.48SET: 206198.73SET: 206215.08SET: 206238.25SET: 206262.61SET: 206309.58SET: 206423.69SET: 206519.50SET: 206618.44SET: 206720.47SET: 206777.36SET: 206833.41SET: 206892.39SET: 206926.92SET: 206959.36SET: 206988.66SET: 207016.69SET: 207019.89SET: 207030.98SET: 207041.03SET: 207063.52SET: 207123.09SET: 207177.59SET: 207234.34SET: 207344.52SET: 207452.97SET: 207566.03SET: 207675.84SET: 207774.41SET: 207867.77SET: 207968.39SET: 208085.86SET: 208211.73SET: 208335.02SET: 208446.88SET: 208517.64SET: 208570.16SET: 208586.95SET: 208611.75SET: 208633.00SET: 208687.97SET: 208763.41SET: 208802.97SET: 208825.62SET: 208848.14SET: 208905.52SET: 208931.38SET: 208938.55SET: 208977.22SET: 209081.55SET: 209176.94SET: 209241.66SET: 209263.59SET: 209184.05SET: 208985.19SET: 208837.48SET: 208683.86SET: 208537.97SET: 208431.20SET: 208415.64SET: 208392.64SET: 208363.03SET: 208397.75SET: 208503.83SET: 208620.39SET: 208757.22SET: 208917.67SET: 209103.83SET: 209299.00SET: 209439.36SET: 209419.91SET: 209490.84====== SET ======
  20000008 requests completed in 95.37 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
0.28% <= 0.3 milliseconds
0.77% <= 0.4 milliseconds
5.49% <= 0.5 milliseconds
51.44% <= 0.6 milliseconds
86.28% <= 0.7 milliseconds
92.32% <= 0.8 milliseconds
95.19% <= 0.9 milliseconds
97.09% <= 1.0 milliseconds
98.31% <= 1.1 milliseconds
98.89% <= 1.2 milliseconds
99.16% <= 1.3 milliseconds
99.32% <= 1.4 milliseconds
99.43% <= 1.5 milliseconds
99.51% <= 1.6 milliseconds
99.56% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.89% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
209700.84 requests per second


