2023-11-24 14:58:45
GET: -nanGET: 343360.00GET: 277152.00GET: 247893.33GET: 230672.00GET: 220928.00GET: 214288.00GET: 216512.00GET: 219104.00GET: 218090.67GET: 217923.20GET: 217925.81GET: 218688.00GET: 220664.61GET: 222432.00GET: 223718.41GET: 225290.00GET: 227617.88GET: 229363.56GET: 230366.31GET: 231411.20GET: 232275.81GET: 233056.00GET: 233128.34GET: 232552.00GET: 231810.56GET: 230968.61GET: 229735.11GET: 228587.42GET: 227806.89GET: 226957.86GET: 226226.58GET: 225467.00GET: 224694.30GET: 224070.59GET: 223752.23GET: 223651.56GET: 223141.19GET: 222335.16GET: 222174.36GET: 221633.59GET: 220853.86GET: 220142.47GET: 219641.30GET: 219659.64GET: 219712.00GET: 219906.78GET: 219833.19GET: 219842.00GET: 219680.66GET: 219617.92GET: 219543.22GET: 219373.53GET: 219157.12GET: 219193.48GET: 218999.27GET: 218724.00GET: 218381.47GET: 218102.06GET: 217856.00GET: 217687.47GET: 217545.44GET: 217400.78GET: 217313.53GET: 217231.50GET: 217213.53GET: 217298.91GET: 217200.23GET: 217184.94GET: 217227.59GET: 217270.41GET: 217817.23GET: 217960.00GET: 218143.12====== GET ======
  4000008 requests completed in 18.33 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.90% <= 0.4 milliseconds
9.57% <= 0.5 milliseconds
55.30% <= 0.6 milliseconds
91.05% <= 0.7 milliseconds
98.98% <= 0.8 milliseconds
99.36% <= 0.9 milliseconds
99.43% <= 1.0 milliseconds
99.51% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
218198.11 requests per second


