2023-11-24 14:52:01
GET: 0.00GET: 250486.06GET: 235177.66GET: 230561.92GET: 228467.52GET: 225745.80GET: 216932.70GET: 206492.28GET: 198724.64GET: 195557.53GET: 193573.78GET: 192020.36GET: 190885.70GET: 189790.22GET: 190091.98GET: 189058.92GET: 188226.95GET: 187502.23GET: 186630.53GET: 185266.27GET: 183811.23GET: 182127.59GET: 180479.19GET: 179259.27GET: 177433.09GET: 175497.05GET: 173658.20GET: 171630.88GET: 172057.70GET: 173305.75GET: 173935.20GET: 174263.97GET: 174454.19GET: 173800.98GET: 173129.73GET: 172529.77GET: 172762.12GET: 172903.25GET: 173140.50GET: 174021.94GET: 174768.11GET: 175545.80GET: 176319.97GET: 177026.88GET: 177597.67GET: 178191.44GET: 178790.02GET: 179328.39GET: 179887.67GET: 180500.53GET: 181068.39GET: 181613.98GET: 182096.75GET: 182566.75GET: 183039.47GET: 183513.05GET: 183404.03GET: 183310.64GET: 183200.05GET: 183108.94GET: 183152.58GET: 183579.83GET: 183900.91GET: 184183.86GET: 184713.97GET: 185183.94GET: 185560.16GET: 185850.64GET: 186061.06GET: 186332.62GET: 186655.86GET: 187143.94GET: 187646.47GET: 188126.91GET: 188620.73GET: 189052.75GET: 189479.72GET: 189792.95GET: 190227.78GET: 190702.25GET: 191156.05GET: 191600.22GET: 192048.39GET: 192432.17GET: 192863.20GET: 193297.27GET: 193608.11GET: 193894.91GET: 194149.36GET: 194390.91GET: 194698.20GET: 194900.62GET: 195185.95GET: 195444.50GET: 195732.95GET: 195805.83GET: 195880.17GET: 196022.94GET: 196327.98GET: 196599.73GET: 196921.41GET: 197179.05GET: 197454.53GET: 197476.14GET: 197564.09GET: 197556.30GET: 197358.98GET: 197122.30GET: 196890.00GET: 196653.45GET: 196434.58GET: 196204.67GET: 196017.42GET: 195832.08GET: 195595.53GET: 195386.19GET: 195176.05GET: 195113.62GET: 195122.50GET: 194755.58GET: 194528.36GET: 194393.22GET: 194196.31GET: 194007.28GET: 193741.81GET: 193370.28GET: 192981.27GET: 192588.56GET: 192212.50GET: 191828.86GET: 191475.00GET: 191225.95GET: 191442.22GET: 191637.44GET: 191876.31GET: 191328.55GET: 190776.59GET: 190321.20GET: 189900.02GET: 189535.08GET: 189153.39GET: 188784.39GET: 188406.84GET: 188167.05GET: 188103.89GET: 188029.91GET: 187976.02GET: 187928.72GET: 187889.64GET: 187829.17GET: 187784.23GET: 187528.62GET: 187298.91GET: 187185.53GET: 187164.44GET: 187268.30GET: 187276.47GET: 187174.91GET: 187055.17GET: 186998.92GET: 187104.78GET: 187229.38GET: 187325.78GET: 187466.94GET: 187686.95GET: 187911.67GET: 188037.89GET: 188230.80GET: 188385.80GET: 188519.27GET: 188667.53GET: 188833.72GET: 188945.34GET: 188764.16GET: 188690.62GET: 188660.72GET: 188732.95GET: 188912.12GET: 189148.42GET: 189354.91GET: 189488.00GET: 189607.94GET: 189733.25GET: 189595.80GET: 189698.59GET: 189836.95GET: 189945.95GET: 189980.72GET: 190008.30GET: 190050.67GET: 190109.77GET: 190174.28GET: 190234.95GET: 190310.08GET: 190374.70GET: 190452.94GET: 190525.64GET: 190612.56GET: 190717.66GET: 190604.80GET: 190465.22GET: 190297.58GET: 190131.12GET: 189956.70GET: 189763.44GET: 189569.70GET: 189352.39GET: 189093.58GET: 188887.72GET: 188725.17GET: 188562.19GET: 188330.83GET: 188145.12GET: 188002.19GET: 187773.11GET: 187815.98GET: 187900.53GET: 187997.42GET: 188086.09GET: 188188.56GET: 188317.88GET: 188393.91GET: 188493.17GET: 188633.02GET: 188772.89GET: 188933.58GET: 189087.45GET: 189235.05GET: 189383.58GET: 189525.80GET: 189672.33GET: 189621.88GET: 189488.00GET: 189205.47GET: 188977.30GET: 188700.81GET: 188423.16GET: 188148.11GET: 187932.09GET: 187784.31GET: 187709.48GET: 187642.84GET: 187692.19GET: 187813.28GET: 187947.80GET: 188077.97GET: 188196.92GET: 187884.44GET: 187564.02GET: 187280.62GET: 187101.36GET: 186943.05GET: 186932.50GET: 187000.97GET: 187065.12GET: 187180.09GET: 187332.67GET: 187455.80GET: 187581.42GET: 187716.72GET: 187822.30GET: 187933.56GET: 188067.55GET: 188022.03GET: 187899.77GET: 187767.33GET: 187644.91GET: 187599.02GET: 187549.28GET: 187549.66GET: 187613.66GET: 187637.16GET: 187651.56GET: 187681.08GET: 187700.47GET: 187725.06GET: 187760.72GET: 187812.17GET: 187860.16GET: 187990.95GET: 188134.06GET: 188263.84GET: 188378.88GET: 188501.12GET: 188625.89GET: 188776.72GET: 188948.88GET: 189122.95GET: 189285.27GET: 189466.72GET: 189660.05GET: 189840.41GET: 190031.56GET: 190216.62GET: 190338.38GET: 190164.39GET: 189975.36GET: 189882.09GET: 189816.61GET: 189814.59GET: 189841.50GET: 189868.23GET: 189895.22GET: 189920.22GET: 189939.91GET: 189925.25GET: 190025.11GET: 190217.38GET: 190398.42GET: 190590.11GET: 190780.05GET: 190583.23GET: 190332.19GET: 190123.55GET: 190140.73GET: 190169.59GET: 190216.50GET: 190265.23GET: 190301.47GET: 190325.45GET: 190350.19GET: 190366.98GET: 190319.80GET: 190268.23GET: 190254.61GET: 190338.84GET: 190402.94GET: 190263.48GET: 190136.30GET: 190030.78GET: 189896.94GET: 189786.50GET: 189720.89GET: 189735.42GET: 189877.66GET: 189971.59GET: 190058.95GET: 190152.27GET: 190237.06GET: 190345.72GET: 190449.58GET: 190689.75GET: 190935.36GET: 191160.39GET: 191389.42GET: 191619.83GET: 191839.19GET: 192045.47GET: 192211.12GET: 192366.30GET: 192503.30GET: 192651.19GET: 192811.88GET: 192970.30GET: 193147.89GET: 193326.19GET: 193515.62GET: 193688.22GET: 193866.30GET: 193947.47GET: 194013.34GET: 194087.19GET: 194181.39GET: 194297.83GET: 194364.91GET: 194426.81GET: 194481.38GET: 194535.12GET: 194608.94GET: 194680.95GET: 194752.06GET: 194862.03GET: 195027.75GET: 195197.20GET: 195428.22GET: 195463.62GET: 195463.17GET: 195514.94GET: 195660.72GET: 195846.94GET: 196113.44GET: 196525.08GET: 197061.33GET: 198280.69GET: 199523.86GET: 200639.14GET: 201691.55GET: 202638.45GET: 203679.03GET: 204808.20====== GET ======
  20000032 requests completed in 97.37 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.51% <= 0.3 milliseconds
4.64% <= 0.4 milliseconds
12.31% <= 0.5 milliseconds
45.07% <= 0.6 milliseconds
73.53% <= 0.7 milliseconds
85.94% <= 0.8 milliseconds
93.22% <= 0.9 milliseconds
96.89% <= 1.0 milliseconds
98.55% <= 1.1 milliseconds
99.37% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.91% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
205398.19 requests per second


