2023-11-24 14:50:06
SET: -nanSET: 280382.50SET: 229461.08SET: 208852.20SET: 194173.81SET: 186308.55SET: 179608.25SET: 174432.89SET: 170570.72SET: 167214.58SET: 164830.08SET: 161558.70SET: 158909.70SET: 157888.66SET: 157383.61SET: 156817.92SET: 156916.78SET: 157165.84SET: 156990.89SET: 156824.25SET: 156866.23SET: 157125.12SET: 156444.28SET: 155773.95SET: 154539.16SET: 153301.34SET: 152078.75SET: 150751.19SET: 149531.00SET: 149525.66SET: 151205.55SET: 152895.77SET: 154135.47SET: 155355.31SET: 156473.30SET: 157568.56SET: 158476.78SET: 158621.70SET: 157416.97SET: 156369.16SET: 155301.73SET: 154261.42SET: 153346.80SET: 152661.39SET: 152007.27SET: 151891.22SET: 151825.44SET: 151739.30SET: 151651.42SET: 151545.58SET: 151488.77SET: 151456.12SET: 151432.12SET: 151897.98SET: 153056.95SET: 154254.05SET: 155656.36SET: 156984.22SET: 158005.92SET: 158622.11SET: 159371.86SET: 160138.98SET: 160894.80SET: 161545.86SET: 162161.59SET: 162791.36SET: 163547.47SET: 164384.17SET: 165293.66SET: 166120.20SET: 166939.61SET: 167669.69SET: 168307.06SET: 168958.53SET: 169379.67SET: 169891.11SET: 170439.19SET: 170970.12SET: 171452.59SET: 171960.11SET: 172465.33SET: 173003.50SET: 173502.41SET: 173956.53SET: 174454.69SET: 175029.59SET: 175546.86SET: 176097.09SET: 176753.34SET: 177394.14SET: 178037.42SET: 178645.45SET: 179276.09SET: 179909.69SET: 180249.33SET: 180529.28SET: 180839.06SET: 181141.14SET: 181579.72SET: 181924.12SET: 182277.33SET: 182581.08SET: 182974.55SET: 183192.95SET: 183493.91SET: 183794.92SET: 184083.31SET: 184227.27SET: 184455.95SET: 184718.89SET: 184969.20SET: 185152.45SET: 185276.44SET: 185281.00SET: 185076.38SET: 184957.95SET: 184881.28SET: 184525.89SET: 183943.33SET: 183363.86SET: 182806.56SET: 182655.66SET: 183009.44SET: 183367.89SET: 183711.00SET: 183955.20SET: 184168.11SET: 184376.64SET: 184684.41SET: 185047.17SET: 185391.08SET: 185609.56SET: 185815.05SET: 186054.23SET: 186213.45SET: 186364.62SET: 186535.45SET: 186631.16SET: 186738.69SET: 186825.33SET: 186961.70SET: 187086.84SET: 187172.81SET: 187269.22SET: 187418.72SET: 187610.30SET: 187803.62SET: 188027.20SET: 188228.94SET: 188378.58SET: 188446.88SET: 188531.86SET: 188646.03SET: 188747.42SET: 188906.70SET: 189084.38SET: 189257.70SET: 189449.02SET: 189645.80SET: 189836.34SET: 190058.84SET: 190416.30SET: 190807.06SET: 191185.38SET: 191560.44SET: 191589.47SET: 191183.12SET: 190979.19SET: 190906.03SET: 190835.06SET: 190792.42SET: 190765.42SET: 190752.89SET: 190712.38SET: 190697.34SET: 190755.25SET: 191054.11SET: 191187.25SET: 191385.77SET: 191683.97SET: 191985.59SET: 192319.08SET: 192827.33SET: 193310.80SET: 193789.19SET: 194242.17SET: 194599.62SET: 194858.12SET: 195089.20SET: 195301.23SET: 195492.34SET: 195659.17SET: 195817.27SET: 196012.84SET: 196214.81SET: 196402.91SET: 196578.95SET: 196522.09SET: 196242.97SET: 195911.33SET: 195607.31SET: 195284.53SET: 195097.03SET: 195143.56SET: 195153.25SET: 195201.09SET: 195263.38SET: 195345.14SET: 195482.58SET: 195586.25SET: 195725.66SET: 195850.25SET: 196010.64SET: 196169.83SET: 196337.23SET: 196501.75SET: 196654.97SET: 196807.81SET: 196976.42SET: 197130.78SET: 197296.67SET: 197327.73SET: 197362.83SET: 197391.30SET: 197413.38SET: 197429.70SET: 197492.61SET: 197542.98SET: 197620.28SET: 197671.89SET: 197725.83SET: 197755.06SET: 197867.08SET: 197934.05SET: 197967.22SET: 198036.59SET: 198095.20SET: 198155.77SET: 198231.97SET: 198347.14SET: 198347.36SET: 198357.02SET: 198357.31SET: 198372.64SET: 198386.25SET: 198442.86SET: 198546.73SET: 198636.31SET: 198716.12SET: 198805.31SET: 198893.03SET: 198926.50SET: 198959.97SET: 198985.45SET: 199000.91SET: 199035.06SET: 199077.97SET: 199130.23SET: 199186.19SET: 199231.22SET: 199293.61SET: 199412.30SET: 199577.94SET: 199742.58SET: 199877.59SET: 199966.20SET: 200042.47SET: 200111.81SET: 200165.48SET: 200209.95SET: 200261.91SET: 200315.73SET: 200356.22SET: 200412.92SET: 200466.19SET: 200513.02SET: 200544.42SET: 200424.75SET: 200438.08SET: 200474.00SET: 200504.66SET: 200530.64SET: 200566.89SET: 200609.42SET: 200649.64SET: 200683.52SET: 200744.89SET: 200829.48SET: 200922.83SET: 201006.88SET: 201098.52SET: 201181.16SET: 201229.39SET: 201204.77SET: 201119.59SET: 200982.06SET: 200831.72SET: 200835.17SET: 200787.17SET: 200772.33SET: 200817.22SET: 200865.75SET: 200936.62SET: 200992.25SET: 201046.14SET: 201092.12SET: 201142.41SET: 201224.05SET: 201335.39SET: 201204.83SET: 201233.53SET: 201269.28SET: 201273.52SET: 201284.69SET: 201301.78SET: 201300.50SET: 201315.72SET: 201336.20SET: 201359.97SET: 201377.38SET: 201383.27SET: 201388.44SET: 201407.27SET: 201412.12SET: 201424.06SET: 201482.39SET: 201593.97SET: 201696.14SET: 201790.28SET: 201873.53SET: 201970.05SET: 202061.25SET: 202143.91SET: 202217.52SET: 202288.66SET: 202355.95SET: 202424.84SET: 202470.62SET: 202521.53SET: 202581.95SET: 202636.95SET: 202737.22SET: 202847.58SET: 202896.08SET: 202976.41SET: 203063.11SET: 203139.81SET: 203207.02SET: 203228.78SET: 203249.70SET: 203271.69SET: 203293.00SET: 203315.00SET: 203379.67SET: 203445.95SET: 203481.77SET: 203507.77SET: 203346.38SET: 203338.78SET: 203335.81SET: 203359.52SET: 203359.42SET: 203314.80SET: 203281.95SET: 203269.69SET: 203398.27SET: 203609.56SET: 203830.16SET: 204048.25SET: 204233.25SET: 204442.25SET: 204717.05SET: 204996.20SET: 205210.66SET: 205410.61SET: 205625.20SET: 205845.11SET: 206109.69SET: 206336.39SET: 206591.88SET: 206898.80SET: 207266.16SET: 207675.00SET: 207997.16====== SET ======
  20000064 requests completed in 95.97 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
2.05% <= 0.4 milliseconds
10.99% <= 0.5 milliseconds
50.72% <= 0.6 milliseconds
85.11% <= 0.7 milliseconds
89.67% <= 0.8 milliseconds
93.24% <= 0.9 milliseconds
95.92% <= 1.0 milliseconds
97.65% <= 1.1 milliseconds
98.70% <= 1.2 milliseconds
99.13% <= 1.3 milliseconds
99.28% <= 1.4 milliseconds
99.40% <= 1.5 milliseconds
99.51% <= 1.6 milliseconds
99.57% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.91% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
208401.30 requests per second


