2023-11-24 14:50:06
SET: 0.00SET: 240924.31SET: 194347.31SET: 173549.94SET: 160271.72SET: 159609.91SET: 161007.33SET: 163627.64SET: 167036.48SET: 169510.44SET: 170818.08SET: 171733.92SET: 170927.03SET: 168172.27SET: 165721.80SET: 163491.34SET: 162597.36SET: 162248.89SET: 161537.44SET: 160548.94SET: 159851.23SET: 158755.28SET: 157806.95SET: 156735.17SET: 154984.84SET: 154878.27SET: 154746.66SET: 153790.55SET: 152876.45SET: 151940.42SET: 150953.73SET: 150091.84SET: 149166.06SET: 148277.72SET: 147809.47SET: 147124.86SET: 146283.67SET: 145719.66SET: 145134.80SET: 144925.98SET: 144856.47SET: 144809.83SET: 144850.73SET: 145022.78SET: 145223.44SET: 145951.84SET: 147227.11SET: 148644.16SET: 149842.89SET: 151140.27SET: 152436.94SET: 153693.45SET: 154888.12SET: 156037.11SET: 157166.08SET: 158220.28SET: 159098.61SET: 159826.58SET: 160636.47SET: 161466.08SET: 162130.48SET: 162837.62SET: 163514.73SET: 164135.33SET: 164736.03SET: 165355.66SET: 166114.52SET: 166936.20SET: 167585.08SET: 167580.89SET: 167048.52SET: 166515.81SET: 165984.56SET: 165454.73SET: 165376.72SET: 165581.03SET: 165851.94SET: 166419.95SET: 166937.31SET: 167420.91SET: 167912.83SET: 168392.59SET: 168898.12SET: 169464.72SET: 170145.02SET: 170866.53SET: 171644.55SET: 172544.44SET: 173502.39SET: 174437.03SET: 175353.75SET: 176147.67SET: 176892.69SET: 177537.39SET: 178295.00SET: 179140.73SET: 180202.80SET: 181204.38SET: 182024.25SET: 182779.73SET: 183538.98SET: 184179.30SET: 184645.22SET: 184871.61SET: 184993.05SET: 185110.05SET: 185342.25SET: 185534.52SET: 185730.94SET: 185890.30SET: 186072.64SET: 186232.69SET: 186413.00SET: 186581.08SET: 186737.48SET: 186912.61SET: 187046.38SET: 187338.09SET: 187727.38SET: 188039.66SET: 188311.28SET: 188591.38SET: 188878.16SET: 189155.59SET: 189366.11SET: 189607.56SET: 189824.86SET: 190050.08SET: 190305.02SET: 190504.91SET: 190583.59SET: 190786.38SET: 190944.16SET: 191171.48SET: 191371.31SET: 191530.97SET: 191668.52SET: 191898.17SET: 192151.62SET: 192275.98SET: 192399.02SET: 192495.81SET: 192650.50SET: 192815.33SET: 192998.30SET: 193146.77SET: 193325.62SET: 193507.70SET: 193666.36SET: 193518.61SET: 193068.66SET: 192668.73SET: 192368.16SET: 192191.34SET: 192074.80SET: 191982.66SET: 191901.55SET: 191999.59SET: 192128.19SET: 192220.34SET: 192375.95SET: 192561.42SET: 192757.03SET: 192910.61SET: 193084.55SET: 193244.36SET: 193414.38SET: 193508.98SET: 193597.14SET: 193725.14SET: 193755.64SET: 193878.42SET: 194028.59SET: 194209.59SET: 194384.83SET: 194550.38SET: 194686.97SET: 194839.72SET: 194991.30SET: 195118.84SET: 195243.55SET: 195357.50SET: 195436.80SET: 195509.30SET: 195571.44SET: 195354.97SET: 195445.12SET: 195554.02SET: 195694.58SET: 195840.94SET: 195947.70SET: 196022.53SET: 196099.23SET: 196236.98SET: 196411.09SET: 196554.69SET: 196719.34SET: 196899.23SET: 197065.98SET: 197202.12SET: 197344.58SET: 197500.73SET: 197643.80SET: 197711.20SET: 197757.23SET: 197813.28SET: 197879.50SET: 197963.48SET: 198042.03SET: 198119.83SET: 198185.47SET: 198257.91SET: 198323.47SET: 198365.59SET: 198155.83SET: 197954.72SET: 197769.09SET: 197636.34SET: 197807.47SET: 197979.80SET: 197976.77SET: 198103.19SET: 198217.09SET: 198356.38SET: 198520.27SET: 198654.55SET: 198809.59SET: 199028.80SET: 199218.88SET: 199432.56SET: 199642.73SET: 199693.45SET: 199923.59SET: 200127.30SET: 200196.62SET: 200272.17SET: 200434.81SET: 200568.12SET: 200669.52SET: 200719.20SET: 200684.73SET: 200653.62SET: 200683.97SET: 200730.67SET: 200802.03SET: 200783.08SET: 200877.84SET: 200995.41SET: 201143.12SET: 201291.45SET: 201449.09SET: 201581.89SET: 201694.59SET: 201828.66SET: 201897.05SET: 201909.56SET: 201957.23SET: 201990.20SET: 202011.89SET: 202039.33SET: 202046.12SET: 202121.53SET: 202238.98SET: 202319.53SET: 202401.53SET: 202469.62SET: 202471.28SET: 202421.52SET: 202363.41SET: 202291.58SET: 202227.98SET: 202159.67SET: 202089.62SET: 202031.56SET: 201969.73SET: 201944.89SET: 202103.16SET: 202008.23SET: 201734.22SET: 201464.11SET: 201223.81SET: 201005.72SET: 200761.83SET: 200523.28SET: 200288.89SET: 200112.84SET: 199925.72SET: 199743.25SET: 199579.48SET: 199480.62SET: 199411.47SET: 199376.11SET: 199453.09SET: 199529.55SET: 199623.22SET: 199739.91SET: 199790.52SET: 199836.58SET: 199878.67SET: 199866.67SET: 199867.33SET: 199885.20SET: 199934.73SET: 199985.55SET: 200074.64SET: 200144.69SET: 200177.25SET: 200216.80SET: 200243.73SET: 200220.27SET: 200245.88SET: 200289.12SET: 200314.45SET: 200347.39SET: 200371.66SET: 200419.94SET: 200456.39SET: 200462.11SET: 200468.11SET: 200490.31SET: 200519.67SET: 200581.86SET: 200638.67SET: 200671.47SET: 200725.00SET: 200834.72SET: 200867.00SET: 200870.91SET: 200896.05SET: 200918.33SET: 200895.08SET: 200869.47SET: 200869.06SET: 200874.42SET: 200888.58SET: 200888.22SET: 200872.53SET: 200850.00SET: 200839.91SET: 200845.83SET: 200848.70SET: 200870.62SET: 200905.41SET: 200936.91SET: 200958.92SET: 201003.08SET: 201038.47SET: 201109.25SET: 201172.36SET: 201207.05SET: 201267.78SET: 201314.39SET: 201356.30SET: 201398.59SET: 201455.66SET: 201516.98SET: 201560.09SET: 201488.33SET: 201280.30SET: 201067.44SET: 200881.56SET: 200699.36SET: 200518.70SET: 200366.89SET: 200241.05SET: 200274.75SET: 200334.77SET: 200439.53SET: 200551.89SET: 200687.67SET: 200851.33SET: 201049.83SET: 201237.70SET: 201377.73SET: 201548.25SET: 201719.20SET: 201897.02SET: 202082.44SET: 202259.61SET: 202436.36SET: 202629.00SET: 202834.00SET: 203052.08SET: 203300.77SET: 203587.73SET: 203883.11SET: 204202.56SET: 204546.91SET: 204957.44SET: 205413.08====== SET ======
  20000016 requests completed in 97.32 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.52% <= 0.4 milliseconds
9.99% <= 0.5 milliseconds
49.34% <= 0.6 milliseconds
82.14% <= 0.7 milliseconds
87.28% <= 0.8 milliseconds
91.34% <= 0.9 milliseconds
95.29% <= 1.0 milliseconds
98.06% <= 1.1 milliseconds
99.02% <= 1.2 milliseconds
99.22% <= 1.3 milliseconds
99.36% <= 1.4 milliseconds
99.45% <= 1.5 milliseconds
99.53% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
205509.88 requests per second


