2023-11-24 14:56:02
GET: 0.00GET: 255745.03GET: 254371.27GET: 249810.92GET: 225862.12GET: 207328.53GET: 194838.89GET: 185666.67GET: 183976.02GET: 183214.91GET: 182423.66GET: 182212.20GET: 182427.70GET: 182666.66GET: 180621.36GET: 179089.55GET: 177629.19GET: 178351.84GET: 179685.48GET: 180170.05GET: 180676.53GET: 181066.27GET: 181484.56GET: 182534.08GET: 184825.06GET: 186811.27GET: 188727.17GET: 190379.16GET: 192057.12GET: 193509.11GET: 194756.61GET: 196079.47GET: 197046.73GET: 197765.39GET: 198294.05GET: 197891.23GET: 198424.36GET: 199445.75GET: 199658.19GET: 200247.75GET: 200225.56GET: 200503.31GET: 201157.11GET: 201844.50GET: 202597.34GET: 203038.05GET: 203311.42GET: 203760.39GET: 204129.31GET: 204570.69GET: 205064.80GET: 205355.72GET: 205829.27GET: 206218.53GET: 206628.95GET: 207099.48GET: 207637.20GET: 207726.64GET: 207858.23GET: 207724.52GET: 207497.14GET: 207511.67GET: 207741.45GET: 207987.81GET: 208255.45GET: 208503.06GET: 208775.12GET: 208911.11GET: 207714.41GET: 207315.12GET: 207393.47GET: 207446.62GET: 207496.08GET: 207607.30GET: 207756.14GET: 207887.38GET: 208042.09GET: 208120.50GET: 207821.97GET: 207195.27GET: 206694.19GET: 206483.97GET: 206499.34GET: 206539.39GET: 206500.78GET: 206479.64GET: 206362.64GET: 206268.19GET: 206187.16GET: 206125.55GET: 206031.19GET: 205987.08GET: 205942.17GET: 205973.59GET: 206071.39GET: 206251.00GET: 206410.20GET: 206555.56GET: 206713.62GET: 206901.14GET: 207074.98GET: 207292.91GET: 207462.97GET: 207639.34GET: 207816.94GET: 207979.89GET: 208103.23GET: 208254.77GET: 208410.92GET: 208559.80GET: 208707.12GET: 208846.89GET: 208984.75GET: 209132.06GET: 209295.58GET: 209418.42GET: 209569.22GET: 209639.22GET: 209725.66GET: 209729.44GET: 209715.83GET: 209684.98GET: 209868.92GET: 210067.56GET: 210249.84GET: 210456.59GET: 210659.05GET: 210868.89GET: 211056.22GET: 211176.89GET: 211344.19GET: 211498.44GET: 211529.39GET: 211549.28GET: 211623.81GET: 211701.02GET: 211812.38GET: 211921.19GET: 212043.02GET: 212153.20GET: 212129.72GET: 212134.69GET: 212099.94GET: 212069.03GET: 212055.89GET: 212010.27GET: 211903.25GET: 211850.80GET: 211870.61GET: 211878.78GET: 211904.12GET: 211921.28GET: 211905.17GET: 211912.70GET: 211920.53GET: 211926.20GET: 211913.14GET: 211893.72GET: 211863.41GET: 211853.41GET: 211855.72GET: 211836.73GET: 211816.22GET: 211888.02GET: 211907.62GET: 211914.78GET: 211966.56GET: 212014.67GET: 212069.05GET: 212121.84GET: 212158.39GET: 212228.39GET: 212235.98GET: 212241.66GET: 212275.39GET: 212313.86GET: 212290.08GET: 212290.25GET: 212283.05GET: 212293.80GET: 212353.67GET: 212453.38GET: 212540.55GET: 212594.06GET: 212691.70GET: 212777.73GET: 212864.03GET: 212951.31GET: 213044.80GET: 213134.92GET: 213206.42GET: 213289.89GET: 213362.50GET: 213434.03GET: 213503.50GET: 213575.55GET: 213639.66GET: 213673.89GET: 213739.33GET: 213827.55GET: 213920.00GET: 214004.05GET: 214075.55GET: 214167.94GET: 214231.34GET: 214323.64GET: 214413.94GET: 214487.45GET: 214573.80GET: 214658.39GET: 214722.08GET: 214762.86GET: 214718.58GET: 214676.67GET: 214667.02GET: 214734.67GET: 214773.42GET: 214849.55GET: 214917.80GET: 214977.83GET: 215040.64GET: 215089.14GET: 215099.02GET: 215159.16GET: 215222.05GET: 215269.45GET: 215322.94GET: 215391.47GET: 215443.41GET: 215434.80GET: 215468.69GET: 215520.44GET: 215587.61GET: 215648.16GET: 215722.81GET: 215770.83GET: 215844.61GET: 215903.06GET: 215956.56GET: 215999.59GET: 216063.72GET: 216105.16GET: 216155.62GET: 216158.02GET: 216162.73GET: 216106.95GET: 216081.69GET: 216052.33GET: 216096.50GET: 216128.89GET: 216176.75GET: 216149.78GET: 216123.42GET: 216088.78GET: 216116.02GET: 216141.28GET: 216109.50GET: 216085.92GET: 216045.53GET: 216032.50GET: 216038.41GET: 216050.64GET: 216040.06GET: 216046.12GET: 216052.48GET: 216048.42GET: 216053.53GET: 216051.30GET: 216039.41GET: 216037.12GET: 216011.62GET: 216070.73GET: 216123.17GET: 216152.03GET: 216158.83GET: 216211.42GET: 216232.00GET: 216266.73GET: 216292.70GET: 216318.73GET: 216334.05GET: 216333.88GET: 216302.28GET: 216285.16GET: 216271.31GET: 216239.83GET: 216228.47GET: 216241.16GET: 216284.22GET: 216299.73GET: 216303.33GET: 216326.14GET: 216364.05GET: 216347.41GET: 216331.42GET: 216304.59GET: 216305.83GET: 216302.31GET: 216288.75GET: 216313.89GET: 216368.84GET: 216425.45GET: 216486.12GET: 216555.70GET: 216624.19GET: 216696.83GET: 216760.86GET: 216831.86GET: 216858.14GET: 216904.86GET: 216944.78GET: 216998.95GET: 217056.98GET: 217133.34GET: 217242.75GET: 217343.33GET: 217444.19GET: 217539.56GET: 217634.73GET: 217738.25GET: 217821.02GET: 217914.12GET: 217991.27GET: 218071.09GET: 218164.25GET: 218256.83GET: 218374.08GET: 218455.67GET: 218542.33GET: 218638.66GET: 218726.08GET: 218777.78GET: 218804.20GET: 218815.78GET: 218812.52GET: 218819.02GET: 218819.20GET: 218794.12GET: 218801.39GET: 218788.50GET: 218760.72GET: 218745.78GET: 218750.66GET: 218766.25GET: 218775.22GET: 218797.70GET: 218820.41GET: 218848.61GET: 218890.55GET: 218918.84GET: 218908.67GET: 218932.11GET: 218983.78GET: 219050.72GET: 219149.94GET: 219246.61GET: 219299.23GET: 219366.55GET: 219443.84GET: 219489.77GET: 219563.36GET: 219628.30GET: 219722.58GET: 219865.27====== GET ======
  20000016 requests completed in 90.93 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
2.85% <= 0.5 milliseconds
67.61% <= 0.6 milliseconds
95.50% <= 0.7 milliseconds
97.80% <= 0.8 milliseconds
98.57% <= 0.9 milliseconds
99.11% <= 1.0 milliseconds
99.44% <= 1.1 milliseconds
99.51% <= 1.2 milliseconds
99.57% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.79% <= 1.7 milliseconds
99.81% <= 1.8 milliseconds
99.82% <= 1.9 milliseconds
99.82% <= 2 milliseconds
99.85% <= 3 milliseconds
99.88% <= 4 milliseconds
99.93% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
219954.42 requests per second


