2023-11-24 14:58:13
SET: -nanSET: 483680.00SET: 365232.00SET: 315008.00SET: 287672.00SET: 268544.00SET: 253674.67SET: 242592.00SET: 231196.00SET: 221752.89SET: 216246.41SET: 210117.81SET: 204168.00SET: 200135.39SET: 197382.86SET: 195449.59SET: 191956.00SET: 188656.94SET: 185317.33SET: 183117.47SET: 181321.59SET: 179271.62SET: 177221.81SET: 175980.52SET: 175321.33SET: 174917.12SET: 175790.77SET: 177751.70SET: 179346.28SET: 180558.34SET: 181916.80SET: 183301.16SET: 184898.00SET: 186541.58SET: 187713.88SET: 188204.80SET: 188876.44SET: 189490.16SET: 190111.16SET: 190448.41SET: 190781.59SET: 191212.48SET: 191929.14SET: 192919.81SET: 193853.09SET: 194697.25SET: 195632.70SET: 196373.11SET: 197164.67SET: 197727.34SET: 198072.95SET: 198581.33SET: 199033.84SET: 199585.81SET: 199997.62SET: 200117.53SET: 200331.42SET: 200377.27SET: 200565.52SET: 200745.77SET: 200825.06SET: 200883.41SET: 200781.94SET: 200799.48SET: 200821.00SET: 200886.16SET: 201000.25SET: 201139.58SET: 201550.59SET: 201857.39SET: 202014.17SET: 202125.08SET: 202351.11SET: 202627.50SET: 202902.48SET: 203134.72SET: 203679.58SET: 204543.17====== SET ======
  4000016 requests completed in 19.45 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
1.00% <= 0.3 milliseconds
2.64% <= 0.4 milliseconds
6.69% <= 0.5 milliseconds
47.95% <= 0.6 milliseconds
79.86% <= 0.7 milliseconds
86.02% <= 0.8 milliseconds
92.80% <= 0.9 milliseconds
97.56% <= 1.0 milliseconds
98.77% <= 1.1 milliseconds
99.03% <= 1.2 milliseconds
99.19% <= 1.3 milliseconds
99.31% <= 1.4 milliseconds
99.40% <= 1.5 milliseconds
99.46% <= 1.6 milliseconds
99.52% <= 1.7 milliseconds
99.56% <= 1.8 milliseconds
99.59% <= 1.9 milliseconds
99.62% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
205603.50 requests per second


