2023-11-24 14:45:08
SET: 0.00SET: 360956.19SET: 329261.50SET: 317241.03SET: 309354.62SET: 301160.66SET: 296341.09SET: 290042.25SET: 281159.44SET: 271207.47SET: 263206.72SET: 258012.36SET: 253454.19SET: 246914.80SET: 241521.86SET: 236636.64SET: 234451.39SET: 235133.39SET: 236027.55SET: 236797.31SET: 237136.58SET: 237384.12SET: 237795.31SET: 238197.19SET: 238432.27SET: 238071.34SET: 237713.58SET: 236471.05SET: 235996.00SET: 235493.03SET: 234221.58SET: 233017.67SET: 232192.97SET: 231669.36SET: 231311.12SET: 231215.62SET: 231084.53SET: 231085.06SET: 231002.20SET: 230729.97SET: 230476.14SET: 230756.02SET: 230582.22SET: 230316.06SET: 230024.17SET: 229668.47SET: 229208.58SET: 228911.92SET: 228547.61SET: 228142.02SET: 227765.45SET: 227536.66SET: 227112.38SET: 226786.80SET: 226433.00SET: 226146.17SET: 225858.14SET: 225676.23SET: 225667.19SET: 225512.56SET: 225628.05SET: 225736.69SET: 225821.70SET: 225953.28SET: 226067.23SET: 226176.22SET: 226327.47SET: 226492.34SET: 226220.44SET: 225878.95SET: 225677.52SET: 225503.81SET: 225451.39SET: 225351.30SET: 225254.77SET: 224488.89SET: 223193.77SET: 222545.19SET: 222153.61SET: 221884.56SET: 221538.64SET: 221327.27SET: 221211.58SET: 221094.05SET: 221083.70SET: 221003.19SET: 220921.58SET: 220795.14SET: 220625.75SET: 220490.38SET: 220423.78SET: 220364.27SET: 220373.17SET: 220383.95SET: 220295.45SET: 220179.52SET: 219988.33SET: 219945.23SET: 220040.81SET: 220155.12SET: 220274.84SET: 220447.95SET: 220620.81SET: 220797.45SET: 220984.84SET: 221104.36SET: 221223.75SET: 221149.52SET: 220771.20SET: 220299.12SET: 219826.92SET: 219251.08SET: 218756.38SET: 218335.55SET: 218180.33SET: 218216.47SET: 218243.98SET: 218294.81SET: 218334.48SET: 218318.09SET: 218172.38SET: 218053.14SET: 217876.86SET: 217680.53SET: 217733.56SET: 217837.19SET: 217860.19SET: 217817.33SET: 217693.66SET: 217682.75SET: 217639.05SET: 217527.61SET: 217387.80SET: 217250.81SET: 217123.28SET: 217030.81SET: 216956.42SET: 216913.94SET: 216800.66SET: 216742.19SET: 216835.84SET: 216891.42SET: 216933.59SET: 216947.42SET: 216902.84SET: 216827.98SET: 216759.42SET: 216708.11SET: 216683.42SET: 216665.53SET: 216633.36SET: 216622.81SET: 216596.39SET: 216595.22SET: 216603.41SET: 216638.53SET: 216663.97SET: 216699.28SET: 216732.12SET: 216787.28SET: 216789.36SET: 216886.81SET: 216941.78SET: 217014.34SET: 217092.25SET: 217146.91SET: 217324.86SET: 217421.16SET: 217452.31SET: 217492.95SET: 217536.50SET: 217581.97SET: 217732.58SET: 217900.50SET: 218061.89SET: 218196.94SET: 218276.81SET: 218290.16SET: 218272.62SET: 218248.12SET: 218205.23SET: 218198.53SET: 218219.16SET: 218231.17SET: 218223.73SET: 218225.38SET: 218213.59SET: 218303.05SET: 218291.14SET: 218197.25SET: 218139.53SET: 218070.38SET: 217961.25SET: 217855.77SET: 217771.31SET: 217737.45SET: 217687.12SET: 217644.77SET: 217636.14SET: 217637.25SET: 217587.14SET: 217533.23SET: 217496.50SET: 217461.70SET: 217450.45SET: 217413.56SET: 217395.06SET: 217365.75SET: 217339.03SET: 217275.97SET: 217216.42SET: 217123.91SET: 217040.42SET: 216945.09SET: 216874.14SET: 216843.14SET: 216814.20SET: 216808.23SET: 216805.11SET: 216767.09SET: 216716.05SET: 216760.45SET: 216745.06SET: 216717.33SET: 216688.55SET: 216651.64SET: 216630.08SET: 216646.33SET: 216687.84SET: 216717.53SET: 216725.97SET: 216731.41SET: 216761.36SET: 216791.33SET: 216830.47SET: 216878.41SET: 216859.09SET: 216820.77SET: 216787.06SET: 216806.27SET: 216860.52SET: 216856.02SET: 216841.89SET: 216862.27SET: 216841.28SET: 216809.64SET: 216778.52SET: 216749.19SET: 216734.44SET: 216720.05SET: 216719.72SET: 216576.62SET: 216511.36SET: 216450.64SET: 216342.67SET: 216237.17SET: 216153.38SET: 216081.31SET: 216002.73SET: 215966.89SET: 216001.73SET: 216026.23SET: 215997.44SET: 216010.11SET: 216065.45SET: 216112.67SET: 216147.00SET: 216204.34SET: 216294.80SET: 216339.86SET: 216305.17SET: 216281.62SET: 216264.23SET: 216260.56SET: 216322.45SET: 216333.38SET: 216311.06SET: 216284.88SET: 216266.23SET: 216263.22SET: 216262.17SET: 216268.06SET: 216264.73SET: 216177.86SET: 215973.75SET: 215718.86SET: 215447.73SET: 215125.44SET: 214944.70SET: 214883.47SET: 214827.52SET: 214709.70SET: 214749.73SET: 214789.28SET: 214835.08SET: 214895.44SET: 214984.36SET: 215075.05SET: 215170.06SET: 215150.16SET: 214895.50SET: 214706.53SET: 214594.16SET: 214542.83SET: 214596.47SET: 214675.03SET: 214748.80SET: 214772.67SET: 214810.94SET: 214868.64SET: 214952.59SET: 215023.98SET: 215103.83SET: 215172.94SET: 215232.02SET: 215130.44SET: 214895.22SET: 214669.36SET: 214383.55SET: 214156.19SET: 214005.36SET: 213948.56SET: 213923.03SET: 214005.45SET: 214090.03SET: 214168.47SET: 214205.69SET: 214226.25SET: 214289.12SET: 214351.61SET: 214392.58SET: 214328.50SET: 214234.64SET: 214101.95SET: 213938.55SET: 213786.42SET: 213662.06SET: 213602.72SET: 213603.09SET: 213628.56SET: 213654.83SET: 213679.36SET: 213719.92SET: 213773.30SET: 213872.42SET: 213962.44SET: 214045.45SET: 214122.75SET: 214221.84SET: 214349.89SET: 214479.77SET: 214610.91SET: 214740.48SET: 214864.89SET: 214993.20SET: 215126.02SET: 215255.30SET: 215348.72SET: 215441.44SET: 215544.61SET: 215672.81SET: 215795.06SET: 215932.73SET: 215883.64SET: 215659.80SET: 215586.91SET: 215581.22SET: 215591.52SET: 215600.36SET: 215559.91SET: 215525.81SET: 215508.62====== SET ======
  20000056 requests completed in 92.80 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
0.37% <= 0.4 milliseconds
8.28% <= 0.5 milliseconds
58.15% <= 0.6 milliseconds
90.62% <= 0.7 milliseconds
95.49% <= 0.8 milliseconds
97.40% <= 0.9 milliseconds
98.53% <= 1.0 milliseconds
99.14% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.50% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
215517.84 requests per second


