2023-11-24 14:56:02
GET: 0.00GET: 210900.41GET: 206227.55GET: 195557.92GET: 181370.62GET: 173231.02GET: 167653.56GET: 165089.66GET: 164881.56GET: 164268.33GET: 163534.59GET: 163105.78GET: 162252.59GET: 161318.98GET: 160557.56GET: 159093.58GET: 158858.28GET: 158784.28GET: 158732.73GET: 161257.84GET: 164091.98GET: 166634.92GET: 168818.77GET: 168507.73GET: 168523.92GET: 168367.30GET: 167993.84GET: 166988.00GET: 166780.75GET: 166567.92GET: 166068.53GET: 166727.39GET: 168078.98GET: 169158.64GET: 170186.09GET: 171345.89GET: 173178.97GET: 175163.77GET: 177017.16GET: 178628.64GET: 179933.20GET: 181123.39GET: 182186.08GET: 183002.88GET: 183903.28GET: 184905.88GET: 185719.50GET: 186589.05GET: 187503.70GET: 188263.48GET: 189024.23GET: 189741.97GET: 190482.58GET: 191172.89GET: 191778.97GET: 192432.25GET: 192779.94GET: 193020.00GET: 193383.62GET: 193747.94GET: 194286.78GET: 194931.73GET: 195624.02GET: 196329.88GET: 197104.19GET: 197803.95GET: 198426.77GET: 198903.95GET: 199476.27GET: 200124.28GET: 200601.11GET: 200987.44GET: 201303.94GET: 201896.67GET: 202499.77GET: 202886.67GET: 203096.27GET: 203604.59GET: 204104.41GET: 204648.69GET: 205205.75GET: 205647.53GET: 206094.53GET: 206622.53GET: 207114.72GET: 207638.98GET: 208010.42GET: 208349.05GET: 208714.52GET: 208924.73GET: 209030.72GET: 209298.58GET: 209596.81GET: 209833.56GET: 210102.72GET: 210317.38GET: 210501.56GET: 210715.28GET: 210959.89GET: 211093.53GET: 211134.92GET: 211150.14GET: 211184.83GET: 211193.67GET: 211216.19GET: 211335.80GET: 211468.86GET: 211583.58GET: 211740.31GET: 211840.75GET: 211987.06GET: 212117.48GET: 212243.00GET: 212305.12GET: 212393.39GET: 212485.14GET: 212621.09GET: 212808.59GET: 212942.20GET: 213108.00GET: 213239.56GET: 213393.55GET: 213507.56GET: 213623.05GET: 213772.53GET: 213876.09GET: 213985.64GET: 214098.52GET: 214178.38GET: 214313.53GET: 214412.17GET: 214444.56GET: 214504.34GET: 214549.98GET: 214605.47GET: 214585.22GET: 214507.39GET: 214451.02GET: 214446.47GET: 214444.98GET: 214414.50GET: 214441.62GET: 214523.12GET: 214570.38GET: 214619.42GET: 214651.22GET: 214697.28GET: 214713.33GET: 214691.75GET: 214686.78GET: 214668.03GET: 214690.41GET: 214766.59GET: 214762.31GET: 214710.31GET: 214696.12GET: 214700.17GET: 214762.47GET: 214745.80GET: 214697.53GET: 214699.67GET: 214689.06GET: 214658.44GET: 214689.05GET: 214759.67GET: 214917.30GET: 215094.98GET: 215243.34GET: 215416.61GET: 215497.69GET: 215676.44GET: 215762.36GET: 215773.78GET: 215766.95GET: 215743.09GET: 215707.81GET: 215722.92GET: 215739.86GET: 215742.22GET: 215678.41GET: 215609.98GET: 215541.42GET: 215508.25GET: 215503.23GET: 215456.20GET: 215386.84GET: 215311.52GET: 215264.20GET: 215195.61GET: 215135.36GET: 215079.62GET: 214988.61GET: 214940.23GET: 214928.66GET: 214944.89GET: 214943.09GET: 214963.34GET: 214962.59GET: 214977.84GET: 215002.92GET: 215008.06GET: 215025.27GET: 215012.03GET: 215021.94GET: 215048.38GET: 215070.19GET: 215075.48GET: 215102.83GET: 215127.59GET: 215140.95GET: 215152.81GET: 215145.91GET: 215081.11GET: 215081.97GET: 215041.41GET: 214987.67GET: 214991.77GET: 214945.83GET: 214870.09GET: 214854.20GET: 214856.50GET: 214850.39GET: 214866.66GET: 214877.48GET: 214915.78GET: 214940.80GET: 214967.00GET: 215012.84GET: 215042.02GET: 215081.00GET: 215114.77GET: 215156.83GET: 215172.05GET: 215192.62GET: 215117.05GET: 215056.12GET: 214972.80GET: 214920.44GET: 214869.17GET: 214882.34GET: 214893.12GET: 214903.83GET: 214906.23GET: 214897.17GET: 214916.00GET: 214925.12GET: 214948.73GET: 214951.58GET: 214954.12GET: 214970.78GET: 215007.41GET: 215025.39GET: 215058.59GET: 215089.25GET: 215126.22GET: 215146.08GET: 215171.55GET: 215200.05GET: 215190.25GET: 215199.17GET: 215188.11GET: 215183.61GET: 215180.25GET: 215215.25GET: 215219.31GET: 215247.88GET: 215279.33GET: 215313.06GET: 215340.11GET: 215351.95GET: 215376.28GET: 215408.09GET: 215428.16GET: 215444.20GET: 215475.31GET: 215522.25GET: 215601.89GET: 215669.05GET: 215744.59GET: 215817.66GET: 215862.75GET: 215920.53GET: 215969.59GET: 216009.17GET: 216060.17GET: 216083.53GET: 216091.42GET: 216112.39GET: 216131.33GET: 216142.50GET: 216155.58GET: 216200.69GET: 216232.66GET: 216259.59GET: 216290.83GET: 216312.83GET: 216341.06GET: 216380.64GET: 216398.91GET: 216433.00GET: 216439.02GET: 216429.38GET: 216408.78GET: 216399.41GET: 216429.03GET: 216478.30GET: 216537.70GET: 216549.39GET: 216563.92GET: 216594.92GET: 216603.95GET: 216632.05GET: 216658.84GET: 216715.02GET: 216756.97GET: 216808.30GET: 216855.97GET: 216883.64GET: 216912.97GET: 216933.88GET: 216965.86GET: 216985.38GET: 217013.92GET: 217037.83GET: 217076.20GET: 217100.36GET: 217132.61GET: 217168.39GET: 217164.83GET: 217171.30GET: 217164.36GET: 217160.84GET: 217157.34GET: 217192.31GET: 217213.36GET: 217205.53GET: 217247.66GET: 217292.39GET: 217319.89GET: 217333.00GET: 217309.31GET: 217277.59GET: 217239.62GET: 217197.84GET: 217194.55GET: 217213.53GET: 217218.91GET: 217234.77GET: 217258.06GET: 217295.17GET: 217338.19GET: 217387.42GET: 217427.30GET: 217467.05GET: 217507.92GET: 217554.23GET: 217609.19GET: 217673.70GET: 217735.61GET: 217808.23GET: 217875.03GET: 217940.58GET: 218018.92GET: 218129.72GET: 218258.38GET: 218431.20====== GET ======
  20000008 requests completed in 91.49 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
2.46% <= 0.5 milliseconds
67.21% <= 0.6 milliseconds
94.38% <= 0.7 milliseconds
96.24% <= 0.8 milliseconds
98.56% <= 0.9 milliseconds
99.28% <= 1.0 milliseconds
99.39% <= 1.1 milliseconds
99.46% <= 1.2 milliseconds
99.53% <= 1.3 milliseconds
99.60% <= 1.4 milliseconds
99.66% <= 1.5 milliseconds
99.71% <= 1.6 milliseconds
99.75% <= 1.7 milliseconds
99.77% <= 1.8 milliseconds
99.77% <= 1.9 milliseconds
99.78% <= 2 milliseconds
99.81% <= 3 milliseconds
99.85% <= 4 milliseconds
99.93% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
218615.16 requests per second


