2023-11-24 14:52:02
GET: 0.00GET: 299251.00GET: 287872.25GET: 285720.38GET: 284627.34GET: 277237.41GET: 259757.48GET: 242576.81GET: 229521.25GET: 220193.70GET: 216700.53GET: 215022.91GET: 213398.20GET: 212542.61GET: 209711.52GET: 206794.98GET: 203961.02GET: 200967.31GET: 199644.53GET: 199538.62GET: 199398.52GET: 199265.67GET: 199546.27GET: 200146.06GET: 200766.55GET: 202054.08GET: 201201.05GET: 199164.58GET: 197530.64GET: 195954.22GET: 194528.73GET: 193717.45GET: 193933.75GET: 194164.09GET: 194734.73GET: 195155.75GET: 195424.50GET: 195884.55GET: 196439.11GET: 196701.05GET: 196829.91GET: 196932.19GET: 197195.69GET: 197461.81GET: 197937.64GET: 198570.78GET: 198994.86GET: 199488.72GET: 200047.33GET: 200598.16GET: 201158.30GET: 201672.64GET: 202135.22GET: 202393.78GET: 202751.20GET: 203020.58GET: 203203.77GET: 203366.50GET: 203709.53GET: 204036.61GET: 204455.70GET: 204931.88GET: 205441.19GET: 205949.58GET: 206027.12GET: 205849.73GET: 205679.66GET: 205483.14GET: 205291.94GET: 205093.28GET: 205062.58GET: 205347.31GET: 205708.14GET: 206027.52GET: 206191.67GET: 206460.67GET: 206509.14GET: 206715.08GET: 207092.97GET: 207491.27GET: 207890.02GET: 208047.02GET: 208248.97GET: 208392.08GET: 208486.84GET: 208647.12GET: 208780.62GET: 208745.17GET: 208682.89GET: 208613.02GET: 208550.73GET: 208543.62GET: 208505.38GET: 208463.12GET: 208441.17GET: 208450.69GET: 208409.33GET: 208362.22GET: 208295.17GET: 208241.12GET: 208201.92GET: 208179.64GET: 207798.59GET: 206786.58GET: 205840.78GET: 204991.31GET: 204211.59GET: 203500.00GET: 202817.47GET: 202174.58GET: 201754.28GET: 201884.33GET: 202037.50GET: 202161.05GET: 202236.95GET: 202309.59GET: 202379.61GET: 202491.91GET: 202674.17GET: 202871.91GET: 203072.75GET: 203257.59GET: 203315.08GET: 203373.20GET: 203353.22GET: 203299.52GET: 203262.42GET: 203197.94GET: 203146.22GET: 203122.58GET: 203089.45GET: 203054.62GET: 203120.94GET: 203199.23GET: 203157.94GET: 202874.06GET: 202808.00GET: 202853.83GET: 202879.98GET: 202925.11GET: 203003.86GET: 203057.22GET: 203114.11GET: 203162.16GET: 203223.08GET: 203281.83GET: 203373.98GET: 203450.50GET: 203523.83GET: 203600.25GET: 203663.50GET: 203724.00GET: 203840.55GET: 203878.39GET: 203897.89GET: 203927.66GET: 203930.98GET: 203937.75GET: 203965.69GET: 204019.42GET: 204052.11GET: 204081.98GET: 204186.36GET: 204246.67GET: 204267.98GET: 204330.94GET: 204396.61GET: 204519.34GET: 204651.30GET: 204781.69GET: 204918.44GET: 205056.59GET: 205186.44GET: 205273.36GET: 205352.66GET: 205423.91GET: 205538.36GET: 205666.88GET: 205800.06GET: 205926.94GET: 206009.56GET: 206076.42GET: 206136.92GET: 206223.69GET: 206265.52GET: 206307.92GET: 206382.73GET: 206445.28GET: 206440.28GET: 206429.06GET: 206473.03GET: 206501.80GET: 206527.59GET: 206563.75GET: 206617.33GET: 206661.17GET: 206688.25GET: 206735.84GET: 206670.16GET: 206213.12GET: 205832.00GET: 205682.48GET: 205610.33GET: 205576.22GET: 205603.31GET: 205651.06GET: 205699.75GET: 205754.61GET: 205798.78GET: 205855.09GET: 205921.06GET: 205977.62GET: 206044.83GET: 206115.89GET: 206174.48GET: 206145.77GET: 206149.91GET: 206170.67GET: 206194.03GET: 206221.28GET: 206209.88GET: 206193.06GET: 206168.20GET: 206205.69GET: 206260.69GET: 206311.38GET: 206345.45GET: 206401.94GET: 206470.84GET: 206535.78GET: 206627.56GET: 206754.16GET: 206825.73GET: 206897.09GET: 206965.39GET: 207017.19GET: 207054.97GET: 207097.03GET: 207120.05GET: 207161.36GET: 207201.92GET: 207280.64GET: 207337.56GET: 207384.14GET: 207459.97GET: 207501.22GET: 207540.31GET: 207553.19GET: 207646.47GET: 207730.12GET: 207797.52GET: 207861.17GET: 207922.55GET: 207897.17GET: 207909.17GET: 207970.38GET: 208024.50GET: 208082.31GET: 208166.08GET: 208258.22GET: 208285.28GET: 208329.19GET: 208382.89GET: 208324.25GET: 208422.64GET: 208531.05GET: 208646.11GET: 208745.19GET: 208823.59GET: 208811.61GET: 208784.55GET: 208796.77GET: 208808.91GET: 208822.81GET: 208881.94GET: 208960.19GET: 209040.77GET: 209140.62GET: 209164.95GET: 208975.44GET: 208676.31GET: 208366.33GET: 208105.77GET: 207848.95GET: 207697.38GET: 207647.58GET: 207422.81GET: 207199.72GET: 206981.62GET: 206768.34GET: 206564.39GET: 206439.45GET: 206247.55GET: 206152.84GET: 206168.59GET: 206293.47GET: 206359.98GET: 206364.53GET: 206375.61GET: 206370.23GET: 206378.86GET: 206375.75GET: 206367.45GET: 206355.84GET: 206343.14GET: 206386.88GET: 206487.41GET: 206581.55GET: 206667.41GET: 206743.78GET: 206830.72GET: 206933.56GET: 207031.23GET: 207118.77GET: 207210.44GET: 207288.73GET: 207322.88GET: 207385.17GET: 207452.31GET: 207511.00GET: 207576.53GET: 207631.17GET: 207676.94GET: 207708.16GET: 207760.11GET: 207809.39GET: 207856.61GET: 207884.83GET: 207903.42GET: 207868.91GET: 207856.50GET: 207901.59GET: 207908.25GET: 207879.98GET: 207888.58GET: 207910.31GET: 207912.30GET: 207884.45GET: 207850.91GET: 207805.84GET: 207774.14GET: 207746.17GET: 207756.47GET: 207845.89GET: 207924.11GET: 207995.64GET: 208069.28GET: 208124.67GET: 208185.83GET: 208223.36GET: 208257.19GET: 208272.22GET: 208281.00GET: 208293.70GET: 208311.58GET: 208333.59GET: 208343.91GET: 208362.12GET: 208381.48GET: 208406.27GET: 208411.89GET: 208416.97GET: 208410.86GET: 208414.05GET: 208497.30GET: 208579.75GET: 208659.12GET: 208742.69GET: 208812.48GET: 208893.97GET: 208989.38GET: 209103.22GET: 209193.50GET: 209297.19GET: 209409.06GET: 209641.50GET: 209892.19GET: 210199.42GET: 210496.75GET: 210824.50====== GET ======
  20000040 requests completed in 94.82 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.89% <= 0.4 milliseconds
8.38% <= 0.5 milliseconds
51.39% <= 0.6 milliseconds
88.22% <= 0.7 milliseconds
94.00% <= 0.8 milliseconds
96.24% <= 0.9 milliseconds
98.07% <= 1.0 milliseconds
98.97% <= 1.1 milliseconds
99.42% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
210921.94 requests per second


