2023-11-24 14:50:06
SET: 0.00SET: 245641.45SET: 240654.70SET: 252378.17SET: 256767.22SET: 251146.28SET: 247040.62SET: 243426.61SET: 239684.17SET: 238262.11SET: 237351.47SET: 236972.75SET: 236371.88SET: 235760.08SET: 234895.17SET: 234158.36SET: 233707.58SET: 232914.61SET: 231809.83SET: 230666.39SET: 230285.14SET: 229918.88SET: 226991.45SET: 227132.67SET: 227880.69SET: 228460.09SET: 229110.59SET: 229684.50SET: 230208.27SET: 230719.08SET: 231136.12SET: 231518.00SET: 231787.02SET: 231771.17SET: 231774.14SET: 231781.50SET: 231699.58SET: 229228.39SET: 226198.50SET: 223602.08SET: 221057.89SET: 219375.27SET: 218525.47SET: 218015.80SET: 217974.36SET: 218206.38SET: 218536.81SET: 218556.38SET: 218366.47SET: 218220.22SET: 218179.66SET: 218061.64SET: 218051.53SET: 218315.89SET: 218369.59SET: 218330.00SET: 218424.97SET: 218461.58SET: 218486.44SET: 218784.34SET: 218872.88SET: 218884.53SET: 218711.05SET: 218593.36SET: 218442.36SET: 218292.55SET: 218165.20SET: 218179.22SET: 218218.70SET: 218112.81SET: 217935.44SET: 217860.86SET: 217854.56SET: 217862.48SET: 217933.73SET: 217950.62SET: 217957.38SET: 217864.22SET: 217790.69SET: 218053.98SET: 218340.69SET: 218610.05SET: 218875.97SET: 218896.06SET: 218836.06SET: 218106.64SET: 217460.78SET: 217283.62SET: 217320.67SET: 217428.44SET: 217608.47SET: 217992.70SET: 218287.91SET: 218613.92SET: 218932.31SET: 219242.98SET: 219554.53SET: 219846.44SET: 220134.05SET: 220410.02SET: 220716.30SET: 220990.55SET: 221195.72SET: 221440.42SET: 221816.70SET: 222223.61SET: 222307.69SET: 222219.44SET: 222144.08SET: 222115.30SET: 222103.06SET: 222108.61SET: 222113.78SET: 222133.31SET: 222235.02SET: 222458.22SET: 222679.22SET: 222858.70SET: 223047.62SET: 223229.88SET: 223398.16SET: 223478.50SET: 223564.08SET: 223689.12SET: 223735.23SET: 223792.66SET: 223850.67SET: 223935.75SET: 223978.25SET: 224012.41SET: 224052.67SET: 224120.67SET: 224195.64SET: 224257.92SET: 224332.66SET: 224378.78SET: 224396.23SET: 224298.03SET: 224201.73SET: 224099.92SET: 224028.80SET: 223999.09SET: 224013.53SET: 224061.31SET: 224131.56SET: 224180.30SET: 224157.81SET: 224174.36SET: 224160.22SET: 224237.09SET: 224187.73SET: 224105.97SET: 224073.06SET: 224016.95SET: 223982.77SET: 223977.50SET: 223956.52SET: 223846.73SET: 223922.44SET: 224028.58SET: 224102.00SET: 224155.62SET: 224298.86SET: 224328.23SET: 224428.67SET: 223967.42SET: 223384.33SET: 223107.11SET: 223031.48SET: 222963.17SET: 222875.73SET: 222867.14SET: 222839.69SET: 222779.06SET: 222754.08SET: 222740.36SET: 222708.97SET: 222709.39SET: 222655.70SET: 222621.56SET: 222615.53SET: 222139.14SET: 221582.36SET: 221009.97SET: 220499.72SET: 220043.69SET: 219887.92SET: 219444.16SET: 219125.77SET: 218832.08SET: 218710.23SET: 218758.38SET: 218784.17SET: 218843.19SET: 218888.23SET: 219109.56SET: 219508.86SET: 219923.91SET: 220146.19SET: 220396.45SET: 220646.12SET: 220785.72SET: 220925.34SET: 221163.53SET: 221406.91SET: 221571.58SET: 221713.84SET: 222029.11SET: 222385.33SET: 222730.19SET: 223075.72SET: 223281.19SET: 223430.23SET: 223526.50SET: 223610.20SET: 223658.89SET: 223716.91SET: 223789.73SET: 223901.66SET: 224044.86SET: 224286.83SET: 224512.56SET: 224740.58SET: 224886.20SET: 224959.67SET: 225018.69SET: 225094.75SET: 225054.83SET: 224906.06SET: 224665.41SET: 224307.19SET: 223927.70SET: 223633.81SET: 223359.62SET: 223081.91SET: 222811.98SET: 222536.89SET: 222459.77SET: 222437.59SET: 222425.92SET: 222428.62SET: 222404.47SET: 222393.88SET: 222394.95SET: 222371.11SET: 222258.38SET: 222199.25SET: 222164.95SET: 222172.61SET: 222187.41SET: 222244.44SET: 222320.28SET: 222375.70SET: 222453.58SET: 222552.77SET: 222621.44SET: 222707.94SET: 222793.53SET: 222900.16SET: 222976.17SET: 223035.12SET: 222907.89SET: 222761.95SET: 222614.45SET: 222447.59SET: 222290.80SET: 222202.08SET: 222192.62SET: 222190.77SET: 222175.38SET: 222146.22SET: 222131.92SET: 222122.80SET: 222094.39SET: 222100.30SET: 222116.16SET: 222197.53SET: 222271.50SET: 222283.83SET: 222299.95SET: 222313.33SET: 222348.94SET: 222403.94SET: 222382.09SET: 222343.17SET: 222347.75SET: 222377.81SET: 222419.03SET: 222479.17SET: 222483.56SET: 222457.00SET: 222434.92SET: 222415.73SET: 222331.38SET: 222263.48SET: 222260.47SET: 222258.23SET: 222220.03SET: 222206.69SET: 222198.77SET: 222191.86SET: 222163.11SET: 222098.20SET: 222080.92SET: 222083.23SET: 222082.59SET: 222067.02SET: 222037.55SET: 222038.83SET: 222023.95SET: 222007.31SET: 221975.23SET: 222006.03SET: 221982.66SET: 221952.28SET: 221905.66SET: 221613.97SET: 221447.47SET: 221295.20SET: 221150.20SET: 221009.81SET: 220876.39SET: 220732.84SET: 220517.98SET: 220293.77SET: 220021.52SET: 219690.28SET: 219347.22SET: 219042.59SET: 218747.39SET: 218521.78SET: 218334.73SET: 218104.19SET: 217947.02SET: 217928.25SET: 217907.88SET: 217895.53SET: 217873.48SET: 217862.55SET: 217867.91SET: 217868.53SET: 217871.88SET: 217861.72SET: 217842.02SET: 217810.25SET: 217770.78SET: 217743.64SET: 217708.09SET: 217673.41SET: 217635.97SET: 217637.33SET: 217650.25SET: 217668.84SET: 217677.70SET: 217681.73SET: 217664.47SET: 217626.36SET: 217657.30SET: 217700.41SET: 217713.05SET: 217703.31SET: 217709.31SET: 217706.19SET: 217709.33SET: 217725.38SET: 217776.50SET: 217825.16SET: 217879.98====== SET ======
  20000056 requests completed in 91.79 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.25% <= 0.4 milliseconds
10.02% <= 0.5 milliseconds
66.82% <= 0.6 milliseconds
89.93% <= 0.7 milliseconds
93.43% <= 0.8 milliseconds
95.75% <= 0.9 milliseconds
97.06% <= 1.0 milliseconds
98.41% <= 1.1 milliseconds
99.12% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.46% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.92% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
217886.89 requests per second


