2023-11-24 14:58:13
SET: -nanSET: 599264.00SET: 426208.00SET: 340608.00SET: 298752.00SET: 273446.41SET: 256522.67SET: 242326.86SET: 229016.00SET: 219911.11SET: 217436.80SET: 217186.91SET: 216632.00SET: 216297.84SET: 215986.28SET: 215573.33SET: 215178.00SET: 215762.83SET: 216807.11SET: 218278.73SET: 219659.20SET: 220659.81SET: 220471.27SET: 219436.52SET: 217933.33SET: 216919.05SET: 216987.08SET: 217428.14SET: 217756.58SET: 218000.55SET: 217681.06SET: 216745.30SET: 215794.00SET: 215666.42SET: 216648.47SET: 217624.69SET: 218674.67SET: 219595.25SET: 220518.73SET: 221415.39SET: 222414.41SET: 223736.19SET: 224400.77SET: 225169.11SET: 225959.27SET: 226180.27SET: 226620.52SET: 226970.55SET: 227346.67SET: 227706.12SET: 228030.72SET: 228379.61SET: 228595.69SET: 228897.20SET: 229244.44SET: 229472.58SET: 229741.14SET: 229959.30SET: 230365.80SET: 230154.84SET: 229908.27SET: 229627.28SET: 229647.48SET: 229733.59SET: 229482.50SET: 229191.88SET: 228928.97SET: 228761.80SET: 228632.47SET: 228938.67====== SET ======
  4000080 requests completed in 17.45 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.51% <= 0.2 milliseconds
2.76% <= 0.3 milliseconds
3.76% <= 0.4 milliseconds
19.98% <= 0.5 milliseconds
68.46% <= 0.6 milliseconds
85.77% <= 0.7 milliseconds
91.56% <= 0.8 milliseconds
93.94% <= 0.9 milliseconds
96.14% <= 1.0 milliseconds
96.99% <= 1.1 milliseconds
97.68% <= 1.2 milliseconds
98.25% <= 1.3 milliseconds
98.66% <= 1.4 milliseconds
98.98% <= 1.5 milliseconds
99.21% <= 1.6 milliseconds
99.34% <= 1.7 milliseconds
99.42% <= 1.8 milliseconds
99.49% <= 1.9 milliseconds
99.53% <= 2 milliseconds
99.86% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
229217.81 requests per second


