2023-11-24 14:58:13
SET: 0.00SET: 227619.05SET: 214342.64SET: 209638.31SET: 207081.84SET: 205329.08SET: 209379.50SET: 204077.62SET: 197998.00SET: 196550.61SET: 198996.00SET: 200470.92SET: 198619.58SET: 196996.30SET: 197861.78SET: 199390.19SET: 198548.73SET: 196408.28SET: 196637.94SET: 197653.20SET: 198843.67SET: 200182.80SET: 201574.70SET: 202753.83SET: 203558.81SET: 204525.92SET: 205302.98SET: 206204.98SET: 206846.05SET: 207510.20SET: 208079.98SET: 208763.67SET: 209518.62SET: 210017.45SET: 210355.22SET: 210572.22SET: 210877.59SET: 210798.97SET: 210318.67SET: 209741.59SET: 209334.14SET: 209666.80SET: 210106.27SET: 210493.31SET: 210971.83SET: 211107.72SET: 210763.34SET: 210396.19SET: 210068.33SET: 209734.25SET: 209668.22SET: 209861.98SET: 210175.67SET: 210456.98SET: 210684.64SET: 210986.62SET: 211292.67SET: 210808.31SET: 210053.23SET: 209218.00SET: 209371.55SET: 209633.89SET: 209928.53SET: 210176.73SET: 210403.19SET: 210750.67SET: 211081.80SET: 211375.34SET: 211656.97SET: 211979.59SET: 212278.36SET: 212571.42SET: 212770.58SET: 212565.84SET: 212644.67SET: 212686.00====== SET ======
  4000032 requests completed in 18.80 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.17% <= 0.4 milliseconds
1.18% <= 0.5 milliseconds
62.69% <= 0.6 milliseconds
88.20% <= 0.7 milliseconds
95.51% <= 0.8 milliseconds
98.51% <= 0.9 milliseconds
98.98% <= 1.0 milliseconds
99.17% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.92% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
212722.39 requests per second


