2023-11-24 14:50:06
SET: -nanSET: 308576.00SET: 267776.00SET: 251242.67SET: 235792.00SET: 223878.41SET: 215450.67SET: 211058.28SET: 209884.00SET: 209447.11SET: 208288.00SET: 207863.27SET: 205269.33SET: 200649.84SET: 196781.72SET: 193156.27SET: 190630.00SET: 188862.12SET: 186248.89SET: 184129.69SET: 182134.41SET: 180827.42SET: 179838.55SET: 178800.70SET: 177082.67SET: 175296.00SET: 173531.08SET: 171658.67SET: 169994.28SET: 168833.11SET: 168059.73SET: 166840.78SET: 165456.00SET: 164328.73SET: 163733.64SET: 162918.06SET: 161886.89SET: 161118.14SET: 160310.70SET: 159981.94SET: 159804.02SET: 159703.44SET: 159714.31SET: 159840.75SET: 159930.19SET: 160664.83SET: 161844.02SET: 163140.50SET: 164374.30SET: 165523.78SET: 166965.84SET: 168374.55SET: 169729.70SET: 170282.69SET: 169893.19SET: 169498.06SET: 169093.06SET: 168382.84SET: 167686.09SET: 167297.12SET: 167124.33SET: 166933.05SET: 166799.56SET: 167039.05SET: 167356.05SET: 167677.56SET: 168000.97SET: 168508.16SET: 169259.22SET: 169441.31SET: 168783.50SET: 168216.33SET: 167657.80SET: 167212.77SET: 167369.12SET: 167926.62SET: 168474.08SET: 168985.72SET: 169510.48SET: 170074.23SET: 171058.25SET: 171941.34SET: 172793.14SET: 173648.31SET: 174482.75SET: 175259.14SET: 175887.64SET: 176392.08SET: 176870.52SET: 176721.23SET: 176362.30SET: 176276.03SET: 176214.25SET: 176484.80SET: 176747.89SET: 177020.59SET: 177288.61SET: 177435.33SET: 177579.38SET: 177715.66SET: 177855.61SET: 178053.62SET: 178341.25SET: 178718.34SET: 179110.66SET: 179387.00SET: 179645.45SET: 179901.17SET: 180164.30SET: 180417.02SET: 180657.88SET: 180950.31SET: 181305.25SET: 181574.61SET: 181838.95SET: 182123.48SET: 182393.72SET: 182631.16SET: 182852.38SET: 183091.39SET: 183289.09SET: 183642.72SET: 184104.66SET: 184555.69SET: 184801.53SET: 185043.94SET: 185253.55SET: 185467.92SET: 185682.95SET: 186020.66SET: 186300.98SET: 186488.36SET: 186653.73SET: 186989.62SET: 187429.88SET: 187601.44SET: 187878.00SET: 188175.30SET: 188465.50SET: 188763.48SET: 189056.77SET: 189355.20SET: 189589.94SET: 189765.22SET: 190077.39SET: 190363.19SET: 190595.11SET: 190741.38SET: 190856.91SET: 190950.91SET: 190997.36SET: 191086.66SET: 191168.45SET: 191290.17SET: 191402.83SET: 191518.36SET: 191768.22SET: 192030.78SET: 192186.53SET: 192309.33SET: 192427.19SET: 192571.61SET: 192721.56SET: 192848.47SET: 192970.33SET: 192877.75SET: 192527.03SET: 192648.22SET: 192886.64SET: 193119.78SET: 193363.55SET: 193598.28SET: 193744.89SET: 193843.20SET: 193900.47SET: 193932.77SET: 193961.59SET: 193979.25SET: 194047.06SET: 194172.02SET: 194265.73SET: 194426.83SET: 194693.05SET: 194975.06SET: 195174.19SET: 195386.05SET: 195601.12SET: 195802.11SET: 195959.06SET: 196107.42SET: 196276.30SET: 196449.42SET: 196614.23SET: 196736.56SET: 196837.67SET: 196952.52SET: 197064.72SET: 197147.67SET: 197223.33SET: 197236.31SET: 197253.81SET: 197328.61SET: 197367.50SET: 197351.78SET: 197326.64SET: 197298.78SET: 197292.33SET: 197347.45SET: 197457.75SET: 197599.12SET: 197725.00SET: 197858.31SET: 197982.83SET: 198057.20SET: 198064.64SET: 198067.83SET: 198114.27SET: 198171.47SET: 198221.09SET: 198281.83SET: 198308.69SET: 198339.80SET: 198360.53SET: 198389.56SET: 198426.75SET: 198441.70SET: 198433.45SET: 198398.20SET: 198394.14SET: 198482.61SET: 198527.19SET: 198500.59SET: 198566.64SET: 198470.62SET: 198271.62SET: 198197.41SET: 198111.62SET: 197870.48SET: 197602.86SET: 197485.83SET: 197542.70SET: 197582.38SET: 197616.56SET: 197725.41SET: 197842.92SET: 197901.62SET: 197921.47SET: 197928.33SET: 197936.42SET: 197947.92SET: 197963.69SET: 197961.84SET: 197992.28SET: 198003.27SET: 197993.86SET: 197993.83SET: 198005.66SET: 198016.41SET: 198039.34SET: 198066.69SET: 198142.31SET: 198235.98SET: 198329.44SET: 198410.61SET: 198442.69SET: 198459.08SET: 198491.09SET: 198536.66SET: 198638.47SET: 198749.64SET: 198839.95SET: 198923.83SET: 199009.08SET: 199059.23SET: 199098.88SET: 199126.12SET: 199152.48SET: 199228.78SET: 199340.44SET: 199422.75SET: 199509.03SET: 199594.83SET: 199683.64SET: 199714.83SET: 199753.47SET: 199793.62SET: 199833.73SET: 199878.36SET: 199915.67SET: 199942.98SET: 199988.31SET: 200040.69SET: 200078.91SET: 199928.03SET: 199628.84SET: 199338.42SET: 199040.12SET: 199040.77SET: 199046.78SET: 199071.69SET: 199091.31SET: 199120.70SET: 199168.55SET: 199214.06SET: 199246.75SET: 199270.20SET: 199302.08SET: 199333.33SET: 199382.86SET: 199388.08SET: 199236.45SET: 199036.72SET: 199013.97SET: 199135.61SET: 199264.02SET: 199386.42SET: 199509.58SET: 199639.12SET: 199758.80SET: 199858.06SET: 199974.80SET: 200051.84SET: 200091.03SET: 200126.02SET: 200163.27SET: 200028.06SET: 199773.64SET: 199550.64SET: 199442.16SET: 199374.41SET: 199295.91SET: 199221.28SET: 199208.39SET: 199259.11SET: 199306.17SET: 199317.31SET: 199332.30SET: 199345.48SET: 199361.62SET: 199382.38SET: 199398.41SET: 199451.03SET: 199525.81SET: 199604.81SET: 199680.66SET: 199765.16SET: 199845.38SET: 199929.55SET: 200013.06SET: 200088.67SET: 200138.14SET: 200227.83SET: 200300.81SET: 200391.70SET: 200482.17SET: 200557.33SET: 200604.84SET: 200524.36SET: 200300.88SET: 200134.59SET: 200011.20SET: 200039.45SET: 200132.86SET: 200260.67SET: 200422.42SET: 200589.50SET: 200761.44SET: 200931.83SET: 201105.55SET: 201195.44SET: 201239.08SET: 201265.50SET: 201324.80SET: 201400.86SET: 201529.39SET: 201668.42SET: 201798.19SET: 201934.23SET: 202061.86SET: 202222.84SET: 202410.75SET: 202638.50SET: 202866.48SET: 203110.23SET: 203334.97SET: 203600.34SET: 203857.12SET: 204139.62SET: 204487.88SET: 204876.12====== SET ======
  20000088 requests completed in 97.45 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
1.35% <= 0.4 milliseconds
8.58% <= 0.5 milliseconds
48.43% <= 0.6 milliseconds
82.38% <= 0.7 milliseconds
89.18% <= 0.8 milliseconds
92.92% <= 0.9 milliseconds
96.50% <= 1.0 milliseconds
98.49% <= 1.1 milliseconds
99.12% <= 1.2 milliseconds
99.35% <= 1.3 milliseconds
99.45% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
205242.78 requests per second


