2023-11-24 14:58:13
SET: 0.00SET: 347792.84SET: 266938.12SET: 238444.75SET: 222665.33SET: 210474.81SET: 201540.30SET: 193484.86SET: 185815.09SET: 181732.56SET: 184783.69SET: 186814.98SET: 188046.66SET: 188906.80SET: 191058.56SET: 192663.30SET: 193019.75SET: 192045.17SET: 188176.86SET: 189640.92SET: 191955.22SET: 193992.77SET: 195656.06SET: 197024.52SET: 198009.67SET: 198447.61SET: 198892.48SET: 199369.58SET: 200402.23SET: 201233.48SET: 201957.08SET: 202097.28SET: 202224.72SET: 202309.53SET: 202460.88SET: 202669.41SET: 202898.33SET: 203157.27SET: 203708.23SET: 204075.06SET: 204289.16SET: 204947.80SET: 205546.89SET: 205692.48SET: 205732.56SET: 205736.73SET: 205760.19SET: 205848.69SET: 205999.50SET: 206216.62SET: 206399.48SET: 206852.47SET: 206989.00SET: 207125.19SET: 207267.61SET: 207290.23SET: 207325.19SET: 207456.03SET: 207616.58SET: 207723.41SET: 207769.08SET: 207671.62SET: 207795.62SET: 207805.97SET: 207883.52SET: 207959.64SET: 208062.55SET: 208223.03SET: 208488.92SET: 209028.58SET: 209578.44SET: 209879.78SET: 210094.11SET: 210517.34SET: 211214.97SET: 211985.72====== SET ======
  4000008 requests completed in 18.84 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.79% <= 0.3 milliseconds
1.39% <= 0.4 milliseconds
5.46% <= 0.5 milliseconds
48.82% <= 0.6 milliseconds
89.61% <= 0.7 milliseconds
93.71% <= 0.8 milliseconds
96.07% <= 0.9 milliseconds
97.51% <= 1.0 milliseconds
98.40% <= 1.1 milliseconds
98.83% <= 1.2 milliseconds
99.05% <= 1.3 milliseconds
99.17% <= 1.4 milliseconds
99.27% <= 1.5 milliseconds
99.34% <= 1.6 milliseconds
99.41% <= 1.7 milliseconds
99.46% <= 1.8 milliseconds
99.51% <= 1.9 milliseconds
99.55% <= 2 milliseconds
99.87% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
212280.84 requests per second


