2023-11-24 14:45:08
SET: -nanSET: 312480.00SET: 255008.00SET: 230677.33SET: 253552.00SET: 269843.19SET: 279248.00SET: 282934.84SET: 281008.00SET: 279729.78SET: 278992.00SET: 277166.53SET: 274664.00SET: 272632.62SET: 271170.28SET: 269870.94SET: 268878.00SET: 268357.66SET: 265797.34SET: 263708.62SET: 261342.41SET: 259118.64SET: 257112.53SET: 255926.28SET: 254533.58SET: 250074.55SET: 245680.36SET: 243022.97SET: 242367.67SET: 241621.84SET: 240933.22SET: 240257.00SET: 239742.02SET: 239074.05SET: 238382.30SET: 238020.78SET: 237491.83SET: 237302.77SET: 237701.28SET: 238238.53SET: 238864.11SET: 239100.95SET: 239240.44SET: 239403.20SET: 239581.84SET: 239903.28SET: 240365.17SET: 240678.06SET: 240663.94SET: 240661.48SET: 240603.47SET: 240510.06SET: 240435.66SET: 240438.91SET: 240388.11SET: 240357.78SET: 240398.83SET: 240497.92SET: 240586.44SET: 240481.05SET: 240490.09SET: 240446.92SET: 240440.22SET: 240442.38SET: 240479.98SET: 240453.39SET: 240490.16SET: 240479.50SET: 240293.17SET: 240051.48SET: 239756.36SET: 239493.89SET: 239268.94SET: 239032.61SET: 238781.91SET: 238533.20SET: 238219.05SET: 237787.97SET: 237385.98SET: 236940.31SET: 236564.58SET: 236174.02SET: 235819.92SET: 235497.47SET: 235177.38SET: 234730.05SET: 234429.28SET: 234162.67SET: 233838.83SET: 233445.33SET: 233109.64SET: 232878.03SET: 232699.11SET: 232572.89SET: 232373.78SET: 232156.62SET: 231967.34SET: 231754.91SET: 231558.23SET: 231381.69SET: 231340.19SET: 231266.56SET: 231195.02SET: 231093.78SET: 230887.73SET: 230577.44SET: 230247.31SET: 230016.08SET: 229989.41SET: 229891.02SET: 229692.02SET: 229483.05SET: 229431.53SET: 229333.62SET: 229369.36SET: 229302.64SET: 229230.72SET: 229298.14SET: 229149.39SET: 229023.30SET: 228945.44SET: 228843.48SET: 228982.14SET: 229373.23SET: 229869.48SET: 230290.48SET: 230674.58SET: 231004.50SET: 231325.78SET: 231458.25SET: 231642.84SET: 231782.84SET: 231963.64SET: 232178.77SET: 232483.81SET: 232780.31SET: 233025.86SET: 233275.53SET: 233529.94SET: 233058.05SET: 232799.98SET: 232612.98SET: 232449.12SET: 232287.09SET: 232130.89SET: 232022.73SET: 232009.86SET: 231872.00SET: 231717.20SET: 231628.47SET: 231533.88SET: 231459.62SET: 231393.70SET: 231357.52SET: 231288.75SET: 231178.77SET: 231023.20SET: 230920.39SET: 230794.97SET: 230641.39SET: 230469.69SET: 230401.08SET: 230313.97SET: 230301.94SET: 230306.44SET: 230288.19SET: 230139.86SET: 229954.02SET: 229843.53SET: 229842.67SET: 229862.19SET: 229358.98SET: 228683.78SET: 228119.41SET: 227616.86SET: 227319.38SET: 227102.70SET: 226898.97SET: 226720.36SET: 226496.73SET: 226300.48SET: 226113.28SET: 225920.77SET: 225739.27SET: 225564.08SET: 225385.27SET: 225198.72SET: 224657.77SET: 224481.84SET: 224446.97SET: 224303.31SET: 224154.30SET: 224031.17SET: 223925.73SET: 223833.25SET: 223738.11SET: 223599.70SET: 223593.45SET: 223531.19SET: 223481.28SET: 223464.20SET: 223463.05SET: 223436.88SET: 223355.62SET: 223267.66SET: 223256.72SET: 223169.14SET: 223087.52SET: 223017.30SET: 222924.02SET: 222869.70SET: 222828.20SET: 222737.59SET: 222680.12SET: 222601.36SET: 222533.59SET: 222459.80SET: 222424.42SET: 222336.53SET: 222074.41SET: 221717.08SET: 221366.59SET: 221017.69SET: 220639.19SET: 220281.48SET: 220019.84SET: 219809.22SET: 219610.88SET: 219424.95SET: 219257.69SET: 219213.75SET: 219167.28SET: 219156.95SET: 219190.36SET: 219184.25SET: 219190.72SET: 219183.30SET: 219177.70SET: 219142.03SET: 219113.75SET: 219100.78SET: 219086.19SET: 219076.48SET: 219041.70SET: 219028.70SET: 219001.84SET: 218998.23SET: 218974.44SET: 218926.97SET: 218866.50SET: 218831.36SET: 218789.86SET: 218720.89SET: 218702.67SET: 218684.61SET: 218674.58SET: 218672.38SET: 218666.84SET: 218637.66SET: 218608.81SET: 218601.36SET: 218569.94SET: 218531.80SET: 218520.47SET: 218537.59SET: 218551.20SET: 218562.27SET: 218546.19SET: 218524.39SET: 218491.94SET: 218475.47SET: 218453.11SET: 218461.28SET: 218477.92SET: 218469.70SET: 218437.80SET: 218415.52SET: 218381.73SET: 218347.38SET: 218334.72SET: 218298.28SET: 218254.00SET: 218201.08SET: 218168.64SET: 218130.59SET: 218061.14SET: 217989.05SET: 217949.44SET: 217886.56SET: 217858.34SET: 217844.88SET: 217844.14SET: 217831.25SET: 217813.31SET: 217805.73SET: 217793.64SET: 217780.12SET: 217774.14SET: 217761.62SET: 217798.12SET: 217866.89SET: 217920.11SET: 217964.94SET: 217965.20SET: 217978.00SET: 218023.56SET: 218089.52SET: 218161.61SET: 218239.58SET: 218330.81SET: 218402.05SET: 218452.56SET: 218500.80SET: 218549.66SET: 218588.52SET: 218575.83SET: 218562.31SET: 218537.67SET: 218539.95SET: 218549.84SET: 218570.88SET: 218589.19SET: 218565.84SET: 218523.03SET: 218484.03SET: 218441.64SET: 218387.42SET: 218346.75SET: 218319.59SET: 218292.22SET: 218277.98SET: 218296.03SET: 218331.62SET: 218355.66SET: 218337.11SET: 218320.88SET: 218301.97SET: 218286.30SET: 218266.77SET: 218254.98SET: 218210.89SET: 218166.78SET: 218156.52SET: 218151.06SET: 218139.33SET: 218144.53SET: 218131.58SET: 218133.83SET: 218134.97SET: 218151.77SET: 218204.50SET: 218240.25SET: 218285.61SET: 218273.88SET: 218275.77SET: 218257.45SET: 218249.59SET: 218244.45SET: 218235.59SET: 218224.91SET: 218226.02SET: 218275.25SET: 218314.39SET: 218391.59SET: 218464.22SET: 218515.25====== SET ======
  20000112 requests completed in 91.50 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
1.26% <= 0.4 milliseconds
11.37% <= 0.5 milliseconds
58.14% <= 0.6 milliseconds
92.90% <= 0.7 milliseconds
96.06% <= 0.8 milliseconds
97.19% <= 0.9 milliseconds
98.27% <= 1.0 milliseconds
98.73% <= 1.1 milliseconds
99.03% <= 1.2 milliseconds
99.24% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.45% <= 1.5 milliseconds
99.53% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
218575.69 requests per second


