2023-11-24 14:45:09
SET: 0.00SET: 257657.39SET: 234187.62SET: 228932.09SET: 220979.02SET: 209956.83SET: 202174.55SET: 196523.12SET: 189053.48SET: 182055.98SET: 177269.89SET: 182583.80SET: 186231.27SET: 189541.69SET: 193247.64SET: 197681.69SET: 195161.22SET: 191418.50SET: 188791.83SET: 186300.16SET: 184012.80SET: 182048.38SET: 180309.03SET: 181838.30SET: 182936.17SET: 184056.31SET: 185262.58SET: 186156.72SET: 186737.89SET: 187318.72SET: 188028.27SET: 188814.86SET: 189254.33SET: 189621.61SET: 190321.12SET: 191524.61SET: 192447.05SET: 193305.80SET: 194014.09SET: 194971.58SET: 195958.00SET: 196918.92SET: 197869.14SET: 198899.44SET: 199855.28SET: 200477.11SET: 201079.55SET: 201328.22SET: 201433.88SET: 201564.59SET: 201711.22SET: 201974.42SET: 202194.28SET: 202441.47SET: 202736.39SET: 203101.44SET: 203468.31SET: 203695.45SET: 203920.28SET: 204059.38SET: 204176.78SET: 204305.55SET: 204460.61SET: 204663.58SET: 204878.70SET: 205125.11SET: 205369.86SET: 205535.20SET: 205780.84SET: 205923.84SET: 206125.38SET: 206410.02SET: 206959.17SET: 207472.69SET: 207856.45SET: 208263.25SET: 208716.17SET: 208796.64SET: 208847.55SET: 208907.30SET: 208894.36SET: 208915.72SET: 208929.91SET: 208884.02SET: 208794.25SET: 208735.59SET: 208749.73SET: 208879.05SET: 208955.23SET: 208999.52SET: 209059.16SET: 209056.66SET: 209008.66SET: 208990.59SET: 208950.09SET: 208955.58SET: 208909.30SET: 208788.75SET: 208666.09SET: 208516.52SET: 208441.59SET: 208319.67SET: 208220.23SET: 208110.30SET: 208039.69SET: 207942.11SET: 207890.12SET: 208004.48SET: 208128.00SET: 208067.23SET: 207963.64SET: 207888.44SET: 207796.88SET: 207724.47SET: 207689.56SET: 207632.44SET: 207564.44SET: 207550.66SET: 207613.31SET: 207615.48SET: 207630.69SET: 207641.41SET: 207660.34SET: 207989.34SET: 208382.19SET: 208749.80SET: 208956.16SET: 209145.17SET: 209311.97SET: 209362.81SET: 209374.48SET: 209325.39SET: 209464.92SET: 209544.38SET: 209653.69SET: 209731.75SET: 209750.78SET: 209757.16SET: 209736.77SET: 209872.98SET: 209946.00SET: 210104.91SET: 210264.50SET: 210291.86SET: 210323.72SET: 210344.33SET: 210376.48SET: 210403.52SET: 210414.08SET: 210383.92SET: 210330.70SET: 210283.27SET: 210314.78SET: 210305.30SET: 210284.50SET: 210085.02SET: 210221.78SET: 210340.31SET: 210437.91SET: 210535.67SET: 210728.00SET: 210973.20SET: 211224.06SET: 211456.34SET: 211693.39SET: 211923.11SET: 212136.97SET: 212378.52SET: 212629.39SET: 212841.89SET: 213034.19SET: 212887.44SET: 212810.47SET: 212733.83SET: 212667.09SET: 212601.11SET: 212553.70SET: 212630.30SET: 212701.89SET: 212755.00SET: 212829.91SET: 212881.89SET: 212916.78SET: 212939.58SET: 212805.44SET: 212730.34SET: 212715.41SET: 212907.33SET: 213065.73SET: 213010.14SET: 212933.92SET: 212842.59SET: 212712.05SET: 212607.72SET: 212556.42SET: 212457.58SET: 212441.86SET: 212415.09SET: 212419.94SET: 212466.39SET: 212448.70SET: 212415.91SET: 212414.00SET: 212225.17SET: 212007.30SET: 211716.00SET: 211369.75SET: 211158.55SET: 211021.22SET: 210900.20SET: 210878.62SET: 210930.19SET: 211002.25SET: 211119.61SET: 211224.34SET: 211337.64SET: 211438.33SET: 211518.92SET: 211603.92SET: 211536.17SET: 211503.38SET: 211492.73SET: 211441.41SET: 211168.41SET: 210877.56SET: 210846.44SET: 210820.39SET: 210784.84SET: 210745.27SET: 210803.84SET: 210847.86SET: 210845.09SET: 210837.52SET: 210848.41SET: 210860.17SET: 210998.33SET: 211127.44SET: 211257.36SET: 211395.06SET: 211527.73SET: 211633.16SET: 211763.08SET: 211833.08SET: 211803.61SET: 211784.73SET: 211778.83SET: 211727.95SET: 211666.36SET: 211643.31SET: 211619.05SET: 211602.39SET: 211564.08SET: 211534.95SET: 211599.89SET: 211659.80SET: 211718.73SET: 211746.95SET: 211767.73SET: 211797.78SET: 211875.28SET: 211968.31SET: 212061.00SET: 212126.84SET: 212159.94SET: 212230.48SET: 212308.58SET: 212371.89SET: 212423.12SET: 212474.80SET: 212511.20SET: 212541.67SET: 212569.42SET: 212595.45SET: 212613.08SET: 212630.22SET: 212621.19SET: 212616.50SET: 212607.00SET: 212608.84SET: 212627.53SET: 212657.30SET: 212676.81SET: 212642.64SET: 212437.53SET: 212389.23SET: 212369.34SET: 212350.59SET: 212341.02SET: 212429.38SET: 212514.81SET: 212612.89SET: 212680.06SET: 212737.78SET: 212792.59SET: 212850.86SET: 212911.64SET: 212945.31SET: 212975.00SET: 213023.80SET: 213036.11SET: 213030.31SET: 213007.97SET: 212980.25SET: 212982.52SET: 212959.08SET: 212959.19SET: 212953.02SET: 212955.22SET: 212949.84SET: 212941.89SET: 212940.09SET: 212989.75SET: 213005.66SET: 212980.56SET: 213004.95SET: 213105.19SET: 213203.66SET: 213285.97SET: 213377.20SET: 213482.62SET: 213577.59SET: 213681.14SET: 213787.52SET: 213895.02SET: 214002.05SET: 214102.62SET: 214206.98SET: 214310.62SET: 214412.64SET: 214529.42SET: 214571.59SET: 214631.69SET: 214662.12SET: 214612.42SET: 214565.52SET: 214509.81SET: 214458.83SET: 214403.58SET: 214345.72SET: 214291.61SET: 214258.98SET: 214243.91SET: 214222.66SET: 214193.05SET: 214176.53SET: 214147.59SET: 214132.33SET: 214112.81SET: 214092.77SET: 214035.69SET: 214012.59SET: 214030.47SET: 214054.80SET: 214094.94SET: 214103.03SET: 214098.45SET: 214143.44SET: 214184.22SET: 214223.89SET: 214263.14SET: 214312.23SET: 214362.20SET: 214437.80SET: 214426.59SET: 214417.55SET: 214400.58SET: 214402.59SET: 214388.20SET: 214381.80SET: 214357.48SET: 214355.08SET: 214379.70SET: 214446.50====== SET ======
  20000072 requests completed in 93.23 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.08% <= 0.4 milliseconds
4.72% <= 0.5 milliseconds
55.98% <= 0.6 milliseconds
91.84% <= 0.7 milliseconds
96.23% <= 0.8 milliseconds
97.59% <= 0.9 milliseconds
98.74% <= 1.0 milliseconds
99.25% <= 1.1 milliseconds
99.34% <= 1.2 milliseconds
99.42% <= 1.3 milliseconds
99.50% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
214521.69 requests per second


