2023-11-24 14:56:02
GET: 0.00GET: 168191.25GET: 145357.30GET: 142146.47GET: 159432.56GET: 172463.62GET: 182283.81GET: 188322.09GET: 193283.36GET: 197597.52GET: 201074.78GET: 203949.11GET: 206347.22GET: 208029.53GET: 209994.86GET: 211747.27GET: 213226.70GET: 214302.52GET: 215269.50GET: 215962.95GET: 217087.78GET: 218155.78GET: 219333.22GET: 220002.09GET: 220780.55GET: 221496.72GET: 222119.67GET: 222788.92GET: 223099.56GET: 223207.83GET: 223485.94GET: 223715.14GET: 223541.05GET: 223291.22GET: 223032.58GET: 222825.27GET: 221213.64GET: 220981.08GET: 221207.02GET: 221865.23GET: 222771.31GET: 223301.52GET: 223898.67GET: 224417.44GET: 224783.19GET: 225141.94GET: 225451.69GET: 225698.58GET: 226033.16GET: 226317.52GET: 226370.36GET: 226408.59GET: 226983.14GET: 227730.42GET: 228380.11GET: 229001.52GET: 229666.45GET: 230217.66GET: 230599.81GET: 231009.14GET: 231158.98GET: 231247.25GET: 231327.00GET: 231406.25GET: 231533.03GET: 231487.06GET: 231236.42GET: 231075.41GET: 231153.00GET: 231245.97GET: 231534.66GET: 231816.58GET: 232016.00GET: 232283.17GET: 232541.39GET: 232805.94GET: 232940.17GET: 233028.94GET: 233117.89GET: 233191.64GET: 233307.94GET: 233380.28GET: 233517.59GET: 233630.77GET: 233738.20GET: 233736.20GET: 233792.67GET: 233761.39GET: 233617.02GET: 233678.31GET: 233564.38GET: 233475.11GET: 233533.16GET: 233568.62GET: 233489.64GET: 233420.41GET: 233340.95GET: 233318.88GET: 233353.09GET: 233402.45GET: 233299.41GET: 233212.09GET: 233116.77GET: 232990.36GET: 232854.39GET: 232766.11GET: 232797.22GET: 232794.84GET: 232808.23GET: 232832.81GET: 232878.77GET: 232970.02GET: 233051.06GET: 233084.23GET: 233145.73GET: 233146.62GET: 233238.80GET: 233259.39GET: 233250.89GET: 233248.98GET: 233232.72GET: 233224.91GET: 233231.66GET: 233175.86GET: 233016.44GET: 232823.23GET: 232662.81GET: 232538.17GET: 232515.97GET: 232422.44GET: 232358.39GET: 232289.70GET: 232309.33GET: 232318.06GET: 232324.77GET: 232334.20GET: 232321.64GET: 232301.53GET: 232269.91GET: 232214.09GET: 232182.39GET: 232182.69GET: 232194.47GET: 232190.66GET: 232180.89GET: 232170.81GET: 232158.47GET: 232145.20GET: 232052.98GET: 231962.00GET: 231908.92GET: 231850.83GET: 231784.44GET: 231713.69GET: 231656.34GET: 231583.41GET: 231517.16GET: 231485.80GET: 231425.25GET: 231381.38GET: 231386.84GET: 231405.95GET: 231431.94GET: 231383.59GET: 231293.11GET: 231311.17GET: 231334.41GET: 231390.69GET: 231455.27GET: 231513.97GET: 231575.94GET: 231636.42GET: 231698.62GET: 231751.42GET: 231707.80GET: 231664.48GET: 231716.02GET: 231703.70GET: 231644.06GET: 231614.06GET: 231557.53GET: 231506.77GET: 231484.69GET: 231399.20GET: 231311.52GET: 231244.31GET: 231240.64GET: 231189.61GET: 231157.48GET: 231128.25GET: 231096.47GET: 231147.09GET: 231193.03GET: 231234.53GET: 231269.81GET: 231317.03GET: 231234.16GET: 231126.12GET: 230996.58GET: 230880.69GET: 230777.33GET: 230694.27GET: 230725.92GET: 230759.31GET: 230798.95GET: 230845.08GET: 230883.31GET: 230923.64GET: 230976.05GET: 231020.75GET: 231066.55GET: 231112.38GET: 231124.11GET: 231080.16GET: 231029.28GET: 230983.94GET: 230945.38GET: 230894.81GET: 230854.53GET: 230817.23GET: 230781.59GET: 230739.48GET: 230726.84GET: 230729.69GET: 230730.36GET: 230713.39GET: 230617.28GET: 230531.33GET: 230504.08GET: 230500.42GET: 230481.48GET: 230459.66GET: 230444.92GET: 230443.77GET: 230489.94GET: 230553.69GET: 230589.50GET: 230602.20GET: 230602.16GET: 230610.16GET: 230587.94GET: 230544.02GET: 230508.25GET: 230458.28GET: 230433.92GET: 230447.75GET: 230476.56GET: 230504.50GET: 230521.11GET: 230541.83GET: 230582.86GET: 230653.91GET: 230692.89GET: 230728.67GET: 230756.72GET: 230785.69GET: 230816.19GET: 230840.97GET: 230870.88GET: 230904.64GET: 230924.36GET: 230923.83GET: 230958.34GET: 230989.44GET: 231018.59GET: 231049.59GET: 231080.47GET: 231112.20GET: 231140.22GET: 231170.42GET: 231194.59GET: 231220.83GET: 231242.28GET: 231270.84GET: 231261.58GET: 231220.64GET: 231190.19GET: 231147.70GET: 231115.78GET: 231105.19GET: 231087.70GET: 231099.48GET: 231109.83GET: 231095.80GET: 231077.67GET: 231074.17GET: 231061.42GET: 231046.30GET: 231026.16GET: 231006.50GET: 230986.42GET: 230968.45GET: 230962.12GET: 230953.66GET: 230947.53GET: 230929.84GET: 230912.81GET: 230859.47GET: 230840.11GET: 230808.88GET: 230784.16GET: 230750.25GET: 230738.59GET: 230736.42GET: 230716.58GET: 230682.70GET: 230656.80GET: 230629.48GET: 230642.97GET: 230665.17GET: 230691.36GET: 230705.66GET: 230718.31GET: 230734.27GET: 230762.86GET: 230768.52GET: 230764.70GET: 230755.08GET: 230779.92GET: 230806.02GET: 230821.45GET: 230843.95GET: 230825.19GET: 230817.64GET: 230843.20GET: 230865.28GET: 230879.16GET: 230893.75GET: 230906.28GET: 230900.56GET: 230874.72GET: 230890.97GET: 230895.95GET: 230890.42GET: 230866.62GET: 230876.31GET: 230918.14GET: 230966.83GET: 231079.42GET: 231170.95GET: 231279.47GET: 231364.72GET: 231451.72GET: 231535.14GET: 231626.16GET: 231713.88====== GET ======
  20000136 requests completed in 86.31 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
9.42% <= 0.5 milliseconds
83.91% <= 0.6 milliseconds
98.84% <= 0.7 milliseconds
99.08% <= 0.8 milliseconds
99.21% <= 0.9 milliseconds
99.40% <= 1.0 milliseconds
99.62% <= 1.1 milliseconds
99.73% <= 1.2 milliseconds
99.78% <= 1.3 milliseconds
99.83% <= 1.4 milliseconds
99.88% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
231735.17 requests per second


