2023-11-24 14:59:59
GET: -nanGET: 237504.00GET: 212208.00GET: 199850.67GET: 187496.00GET: 178649.59GET: 172970.67GET: 171090.28GET: 167924.00GET: 167811.56GET: 171420.80GET: 173914.19GET: 175800.00GET: 175970.47GET: 175440.00GET: 175140.27GET: 176266.00GET: 178471.53GET: 180298.67GET: 182004.20GET: 183324.80GET: 184595.81GET: 185634.91GET: 186075.83GET: 186568.00GET: 187018.23GET: 187035.08GET: 186677.33GET: 186289.14GET: 186725.52GET: 187213.86GET: 187623.22GET: 187522.00GET: 187376.48GET: 187266.83GET: 186543.55GET: 185648.89GET: 184983.34GET: 184063.16GET: 183091.69GET: 182201.77GET: 181622.86GET: 181467.66GET: 182132.27GET: 182717.92GET: 183330.19GET: 183911.66GET: 184445.91GET: 184918.58GET: 185409.19GET: 185964.00GET: 186479.48GET: 186973.92GET: 187409.84GET: 187926.22GET: 188458.14GET: 188957.36GET: 189467.12GET: 189994.06GET: 190457.05GET: 190875.80GET: 190945.11GET: 191139.66GET: 191483.97GET: 191779.52GET: 192168.36GET: 192537.67GET: 192805.22GET: 193112.88GET: 193368.50GET: 193652.03GET: 193978.03GET: 194245.66GET: 194662.00GET: 195034.66GET: 195510.86GET: 196097.89GET: 196834.66GET: 197717.05GET: 199146.98====== GET ======
  4000008 requests completed in 19.95 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.38% <= 0.4 milliseconds
5.72% <= 0.5 milliseconds
34.55% <= 0.6 milliseconds
77.13% <= 0.7 milliseconds
89.03% <= 0.8 milliseconds
96.76% <= 0.9 milliseconds
99.48% <= 1.0 milliseconds
99.63% <= 1.1 milliseconds
99.71% <= 1.2 milliseconds
99.79% <= 1.3 milliseconds
99.84% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
200531.80 requests per second


