2023-11-24 14:58:13
SET: 0.00SET: 326278.91SET: 263057.91SET: 238370.17SET: 223112.88SET: 213416.45SET: 206646.23SET: 215835.52SET: 223416.30SET: 230151.94SET: 234098.38SET: 236629.59SET: 238331.23SET: 239584.14SET: 240269.64SET: 240499.08SET: 241205.70SET: 242578.22SET: 242056.44SET: 238213.44SET: 232931.02SET: 227962.67SET: 224318.48SET: 220832.55SET: 217162.47SET: 213614.47SET: 213131.52SET: 212831.28SET: 213029.00SET: 213168.94SET: 213597.12SET: 214042.06SET: 214484.17SET: 214987.75SET: 215198.20SET: 215392.06SET: 215455.16SET: 215337.58SET: 215712.86SET: 216324.06SET: 216923.09SET: 216871.72SET: 216820.48SET: 216790.25SET: 216778.11SET: 216747.30SET: 216710.19SET: 216603.86SET: 216584.61SET: 216568.77SET: 216596.42SET: 216654.38SET: 216585.17SET: 216535.50SET: 216491.81SET: 216434.58SET: 216304.55SET: 216248.11SET: 217054.81SET: 217923.12SET: 218751.81SET: 219100.64SET: 219709.17SET: 220193.77SET: 220638.72SET: 221124.12SET: 221647.67SET: 221621.64SET: 221604.86SET: 221524.56SET: 221583.23SET: 221643.86SET: 221693.91====== SET ======
  4000000 requests completed in 18.04 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
1.38% <= 0.4 milliseconds
20.79% <= 0.5 milliseconds
67.08% <= 0.6 milliseconds
89.50% <= 0.7 milliseconds
93.27% <= 0.8 milliseconds
95.29% <= 0.9 milliseconds
97.08% <= 1.0 milliseconds
98.69% <= 1.1 milliseconds
99.09% <= 1.2 milliseconds
99.18% <= 1.3 milliseconds
99.25% <= 1.4 milliseconds
99.31% <= 1.5 milliseconds
99.37% <= 1.6 milliseconds
99.43% <= 1.7 milliseconds
99.48% <= 1.8 milliseconds
99.51% <= 1.9 milliseconds
99.55% <= 2 milliseconds
99.88% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
221692.62 requests per second


