2023-11-24 14:45:09
SET: -nanSET: 251936.00SET: 237632.00SET: 232757.33SET: 224200.00SET: 213568.00SET: 204272.00SET: 195840.00SET: 189276.00SET: 185297.78SET: 183436.80SET: 185847.27SET: 187258.67SET: 188627.69SET: 191291.42SET: 193448.53SET: 195166.00SET: 196811.30SET: 198177.78SET: 199312.84SET: 200336.00SET: 201351.62SET: 202001.45SET: 202664.34SET: 203357.33SET: 203462.41SET: 201746.47SET: 200926.81SET: 200557.72SET: 199240.83SET: 199028.27SET: 200067.09SET: 200715.00SET: 201009.45SET: 201282.83SET: 201554.28SET: 201784.00SET: 202142.27SET: 202482.53SET: 202580.52SET: 202732.00SET: 202897.17SET: 203037.72SET: 203034.05SET: 203000.00SET: 202911.02SET: 202852.61SET: 202721.12SET: 202751.09SET: 202594.39SET: 202399.16SET: 202263.66SET: 202146.30SET: 202308.05SET: 202576.39SET: 202748.89SET: 202800.94SET: 202737.20SET: 202693.88SET: 202467.62SET: 202312.91SET: 202166.94SET: 201571.50SET: 200930.47SET: 200308.98SET: 199754.36SET: 199226.72SET: 199176.66SET: 199210.88SET: 199426.36SET: 199754.08SET: 199922.94SET: 200141.78SET: 200334.89SET: 200385.72SET: 199425.75SET: 198627.88SET: 197622.16SET: 196613.67SET: 195630.84SET: 195721.44SET: 196132.52SET: 196574.16SET: 196936.16SET: 197240.77SET: 197544.25SET: 197844.39SET: 197989.06SET: 198161.70SET: 198466.36SET: 198767.09SET: 199188.86SET: 199567.36SET: 199680.73SET: 199739.27SET: 199746.05SET: 199814.69SET: 199999.67SET: 200198.17SET: 200336.44SET: 200458.50SET: 200599.06SET: 200667.22SET: 200737.47SET: 201010.66SET: 201194.22SET: 201309.14SET: 201466.75SET: 201545.31SET: 201575.17SET: 201592.55SET: 201676.80SET: 201746.95SET: 202028.25SET: 202234.70SET: 202497.41SET: 202783.16SET: 202946.16SET: 203070.59SET: 203200.75SET: 203333.27SET: 203547.42SET: 203721.34SET: 203822.72SET: 203880.14SET: 203891.08SET: 203863.00SET: 203838.12SET: 203829.66SET: 203829.23SET: 203823.91SET: 203813.03SET: 203796.75SET: 203809.83SET: 203855.19SET: 203924.05SET: 203993.30SET: 204117.38SET: 204175.19SET: 204244.12SET: 204313.92SET: 204375.92SET: 204474.45SET: 204625.08SET: 204672.28SET: 204732.09SET: 204880.27SET: 205066.70SET: 205220.78SET: 205284.73SET: 205343.58SET: 205373.03SET: 205480.84SET: 205639.09SET: 205768.08SET: 205915.02SET: 206012.88SET: 206096.88SET: 206124.09SET: 206118.59SET: 206148.14SET: 206216.30SET: 206247.05SET: 206310.61SET: 206375.34SET: 206418.55SET: 206436.56SET: 206449.94SET: 206470.97SET: 206530.58SET: 206505.91SET: 206160.05SET: 205819.88SET: 205560.03SET: 205390.72SET: 205295.19SET: 205272.92SET: 205310.02SET: 205318.30SET: 205351.88SET: 205360.00SET: 205339.94SET: 205415.92SET: 205473.58SET: 205547.81SET: 205605.00SET: 205631.12SET: 205691.36SET: 205747.56SET: 205763.36SET: 205768.91SET: 205776.06SET: 205787.31SET: 205819.50SET: 205859.11SET: 205960.67SET: 206010.25SET: 206036.11SET: 206080.77SET: 206123.05SET: 206180.92SET: 206291.05SET: 206424.34SET: 206467.72SET: 206489.03SET: 206527.78SET: 206534.16SET: 206503.36SET: 206474.09SET: 206466.55SET: 206476.89SET: 206476.83SET: 206500.17SET: 206555.28SET: 206581.92SET: 206592.83SET: 206611.78SET: 206619.22SET: 206608.81SET: 206608.73SET: 206624.95SET: 206626.55SET: 206609.23SET: 206597.67SET: 206573.52SET: 206559.38SET: 206599.16SET: 206585.45SET: 206547.03SET: 206511.45SET: 206486.06SET: 206464.78SET: 206436.50SET: 206425.22SET: 206475.70SET: 206511.33SET: 206480.08SET: 206433.44SET: 206381.27SET: 206329.27SET: 206299.16SET: 206285.11SET: 206265.75SET: 206258.00SET: 206290.06SET: 206323.81SET: 206353.78SET: 206405.14SET: 206464.72SET: 206515.36SET: 206519.11SET: 206284.84SET: 206073.75SET: 205789.58SET: 205488.38SET: 205193.67SET: 204944.91SET: 204821.33SET: 204702.17SET: 204583.95SET: 204475.38SET: 204460.06SET: 204508.25SET: 204639.55SET: 204774.70SET: 204895.91SET: 204992.62SET: 204972.84SET: 204950.34SET: 204937.42SET: 204935.97SET: 204965.69SET: 204999.67SET: 205036.20SET: 205086.27SET: 205133.62SET: 205141.69SET: 205188.52SET: 205251.47SET: 205282.98SET: 205310.52SET: 205331.48SET: 205292.48SET: 204985.69SET: 204817.94SET: 204686.62SET: 204665.98SET: 204635.91SET: 204598.59SET: 204685.98SET: 204769.12SET: 204850.72SET: 204890.33SET: 204914.92SET: 204925.84SET: 204920.00SET: 204927.70SET: 204975.64SET: 204977.73SET: 204745.77SET: 204518.75SET: 204310.80SET: 204139.81SET: 203951.58SET: 203718.91SET: 203504.66SET: 203301.42SET: 203083.66SET: 202880.52SET: 202712.86SET: 202582.52SET: 202440.97SET: 202384.42SET: 202359.53SET: 202337.95SET: 202155.91SET: 201974.11SET: 201865.33SET: 201756.61SET: 201656.52SET: 201650.25SET: 201663.14SET: 201677.45SET: 201673.95SET: 201585.83SET: 201482.69SET: 201379.48SET: 201277.02SET: 201208.16SET: 201245.44SET: 201341.53SET: 201455.61SET: 201559.56SET: 201669.14SET: 201779.97SET: 201847.05SET: 201883.84SET: 201894.48SET: 201907.53SET: 201938.16SET: 201972.45SET: 201995.19SET: 202016.31SET: 202063.52SET: 202130.53SET: 202206.17SET: 202262.48SET: 202130.75SET: 202054.83SET: 202085.34SET: 202140.73SET: 202208.84SET: 202277.38SET: 202329.12SET: 202376.78SET: 202405.42SET: 202435.25SET: 202457.02SET: 202480.45SET: 202508.48SET: 202531.73SET: 202567.09SET: 202614.72SET: 202665.27SET: 202677.98SET: 202726.22SET: 202770.70SET: 202803.19SET: 202798.95SET: 202801.52SET: 202804.67SET: 202837.47SET: 202882.14SET: 202934.39SET: 203017.23SET: 203112.44SET: 203221.94SET: 203334.94SET: 203483.66SET: 203732.58SET: 203981.52SET: 204255.62SET: 204530.45SET: 204850.91SET: 205229.50SET: 205672.39SET: 206111.64SET: 206602.88====== SET ======
  20000008 requests completed in 96.78 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
1.42% <= 0.4 milliseconds
5.33% <= 0.5 milliseconds
43.37% <= 0.6 milliseconds
85.25% <= 0.7 milliseconds
92.18% <= 0.8 milliseconds
95.76% <= 0.9 milliseconds
98.00% <= 1.0 milliseconds
98.99% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.35% <= 1.3 milliseconds
99.45% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
206658.62 requests per second


