2023-11-24 14:58:13
SET: 0.00SET: 343808.78SET: 317684.62SET: 310764.31SET: 305254.72SET: 303501.19SET: 302262.47SET: 298741.28SET: 294108.97SET: 286880.50SET: 281071.59SET: 277833.53SET: 275009.66SET: 271972.94SET: 268371.31SET: 265100.50SET: 263056.25SET: 260629.50SET: 258301.72SET: 253262.05SET: 250796.25SET: 249933.34SET: 248314.12SET: 245697.80SET: 243760.70SET: 242125.75SET: 241608.38SET: 240349.58SET: 239017.28SET: 237545.17SET: 236069.86SET: 234939.50SET: 234251.70SET: 233641.48SET: 232813.06SET: 231883.89SET: 231048.98SET: 230657.00SET: 230267.97SET: 229953.02SET: 229605.83SET: 229137.44SET: 228848.30SET: 228600.86SET: 228301.42SET: 228037.33SET: 227730.45SET: 227478.84SET: 227291.72SET: 227091.98SET: 226946.95SET: 226814.52SET: 226707.48SET: 226525.39SET: 226316.27SET: 226083.33SET: 225908.42SET: 225758.75SET: 225610.92SET: 225442.06SET: 225288.44SET: 225178.67SET: 225088.44SET: 224930.47SET: 224860.95SET: 224771.91SET: 224729.17SET: 224682.47SET: 224637.14SET: 224619.56SET: 224581.45SET: 224476.38====== SET ======
  4000064 requests completed in 17.82 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
1.59% <= 0.4 milliseconds
12.42% <= 0.5 milliseconds
57.71% <= 0.6 milliseconds
92.51% <= 0.7 milliseconds
95.48% <= 0.8 milliseconds
96.46% <= 0.9 milliseconds
97.28% <= 1.0 milliseconds
97.91% <= 1.1 milliseconds
98.37% <= 1.2 milliseconds
98.71% <= 1.3 milliseconds
98.98% <= 1.4 milliseconds
99.14% <= 1.5 milliseconds
99.25% <= 1.6 milliseconds
99.33% <= 1.7 milliseconds
99.39% <= 1.8 milliseconds
99.43% <= 1.9 milliseconds
99.48% <= 2 milliseconds
99.84% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
224432.70 requests per second


