2023-11-24 14:59:26
SET: 0.00SET: 451219.16SET: 395353.31SET: 360788.28SET: 335096.88SET: 315741.00SET: 298686.19SET: 289142.19SET: 281395.31SET: 271896.94SET: 264985.22SET: 259736.83SET: 255522.83SET: 251831.44SET: 248806.62SET: 246735.28SET: 245200.70SET: 244674.67SET: 243819.59SET: 241503.69SET: 240278.34SET: 238715.67SET: 237456.47SET: 235939.48SET: 234363.61SET: 231763.23SET: 230855.56SET: 229389.42SET: 228867.88SET: 229433.73SET: 230030.12SET: 230735.66SET: 230688.16SET: 230572.77SET: 230395.47SET: 230199.97SET: 229917.55SET: 229593.33SET: 229161.55SET: 228663.31SET: 228161.97SET: 227746.75SET: 227244.64SET: 226833.59SET: 226525.36SET: 226447.22SET: 226007.31SET: 225540.50SET: 225097.81SET: 224564.81SET: 224151.02SET: 223763.48SET: 223369.95SET: 222958.05SET: 222640.80SET: 222362.42SET: 222088.28SET: 221859.67SET: 221654.95SET: 221472.34SET: 221294.23SET: 221002.36SET: 220755.52SET: 220552.56SET: 220424.94SET: 220322.91SET: 220312.67SET: 220280.80SET: 220147.73SET: 220032.45SET: 219840.92SET: 219788.19SET: 219662.25====== SET ======
  4000072 requests completed in 18.22 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.36% <= 0.3 milliseconds
3.05% <= 0.4 milliseconds
6.82% <= 0.5 milliseconds
43.58% <= 0.6 milliseconds
91.89% <= 0.7 milliseconds
94.15% <= 0.8 milliseconds
95.32% <= 0.9 milliseconds
96.41% <= 1.0 milliseconds
97.29% <= 1.1 milliseconds
97.99% <= 1.2 milliseconds
98.45% <= 1.3 milliseconds
98.83% <= 1.4 milliseconds
99.10% <= 1.5 milliseconds
99.24% <= 1.6 milliseconds
99.34% <= 1.7 milliseconds
99.41% <= 1.8 milliseconds
99.46% <= 1.9 milliseconds
99.49% <= 2 milliseconds
99.83% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
219579.08 requests per second


