2023-11-24 14:59:26
SET: -nanSET: 554720.00SET: 469344.00SET: 394250.66SET: 338544.00SET: 300486.41SET: 281125.34SET: 267977.16SET: 257924.00SET: 249617.78SET: 241600.00SET: 234734.55SET: 229498.67SET: 226180.92SET: 222413.72SET: 218402.14SET: 214394.00SET: 211841.88SET: 209973.33SET: 208378.95SET: 207875.20SET: 206902.86SET: 204677.81SET: 203614.61SET: 203425.33SET: 203188.48SET: 202851.69SET: 202627.56SET: 201642.28SET: 199760.55SET: 198481.06SET: 197957.16SET: 197442.00SET: 196593.45SET: 195768.47SET: 195499.89SET: 195393.78SET: 194738.16SET: 193573.05SET: 192183.80SET: 190931.20SET: 189750.64SET: 188643.05SET: 187453.77SET: 186611.64SET: 185898.67SET: 185842.09SET: 186228.42SET: 186618.00SET: 186992.33SET: 187328.64SET: 187740.86SET: 188142.16SET: 188533.12SET: 188929.78SET: 189407.42SET: 189950.28SET: 190498.25SET: 190940.69SET: 191406.11SET: 191907.73SET: 192399.73SET: 192559.48SET: 192715.17SET: 193100.50SET: 193399.62SET: 193661.09SET: 193803.47SET: 193928.94SET: 194027.59SET: 194229.48SET: 194445.52SET: 194658.67SET: 194831.78SET: 195071.56SET: 195330.56SET: 195617.27SET: 195943.89SET: 196392.61SET: 197040.20SET: 197956.00====== SET ======
  4000112 requests completed in 20.13 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.98% <= 0.3 milliseconds
4.73% <= 0.4 milliseconds
7.78% <= 0.5 milliseconds
24.99% <= 0.6 milliseconds
67.57% <= 0.7 milliseconds
85.76% <= 0.8 milliseconds
94.40% <= 0.9 milliseconds
98.09% <= 1.0 milliseconds
98.76% <= 1.1 milliseconds
98.97% <= 1.2 milliseconds
99.12% <= 1.3 milliseconds
99.25% <= 1.4 milliseconds
99.37% <= 1.5 milliseconds
99.45% <= 1.6 milliseconds
99.51% <= 1.7 milliseconds
99.56% <= 1.8 milliseconds
99.59% <= 1.9 milliseconds
99.62% <= 2 milliseconds
99.87% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
198694.22 requests per second


