2023-11-24 14:58:13
SET: -nanSET: 449440.00SET: 347603.16SET: 312159.16SET: 294183.28SET: 281799.06SET: 267079.78SET: 253231.48SET: 239864.28SET: 229245.80SET: 228332.27SET: 226643.44SET: 226375.50SET: 225674.25SET: 225191.78SET: 225152.91SET: 221630.36SET: 218104.36SET: 216371.22SET: 213746.73SET: 210888.88SET: 208051.77SET: 204773.25SET: 203773.38SET: 203352.42SET: 199339.94SET: 198696.19SET: 198935.14SET: 199356.94SET: 199501.52SET: 199892.31SET: 200720.14SET: 200891.56SET: 200745.34SET: 200880.53SET: 200955.91SET: 201187.92SET: 201314.89SET: 201444.45SET: 202400.66SET: 203824.08SET: 204287.11SET: 204471.44SET: 204419.58SET: 204389.69SET: 205150.17SET: 205810.16SET: 206493.11SET: 207158.95SET: 207739.52SET: 208352.53SET: 209046.27SET: 209759.47SET: 210485.59SET: 211137.44SET: 211843.55SET: 212411.89SET: 213042.23SET: 213099.28SET: 213208.62SET: 213551.06SET: 213645.22SET: 214036.64SET: 214258.22SET: 214454.89SET: 214506.22SET: 214615.61SET: 214687.84SET: 215078.34SET: 215188.59SET: 215314.45SET: 215589.05SET: 215759.61SET: 216111.33====== SET ======
  4000024 requests completed in 18.47 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.52% <= 0.3 milliseconds
2.73% <= 0.4 milliseconds
9.80% <= 0.5 milliseconds
59.85% <= 0.6 milliseconds
86.01% <= 0.7 milliseconds
90.73% <= 0.8 milliseconds
94.78% <= 0.9 milliseconds
96.88% <= 1.0 milliseconds
97.62% <= 1.1 milliseconds
98.01% <= 1.2 milliseconds
98.32% <= 1.3 milliseconds
98.60% <= 1.4 milliseconds
98.83% <= 1.5 milliseconds
98.99% <= 1.6 milliseconds
99.12% <= 1.7 milliseconds
99.23% <= 1.8 milliseconds
99.30% <= 1.9 milliseconds
99.35% <= 2 milliseconds
99.77% <= 3 milliseconds
99.89% <= 4 milliseconds
99.92% <= 5 milliseconds
99.93% <= 6 milliseconds
99.95% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
216615.62 requests per second


