2023-11-24 14:59:59
GET: -nanGET: 324416.00GET: 329312.00GET: 330837.34GET: 323888.00GET: 317971.19GET: 313818.66GET: 310052.56GET: 306780.00GET: 303032.88GET: 298246.41GET: 294597.81GET: 290781.34GET: 287150.78GET: 282784.00GET: 278609.06GET: 275204.00GET: 272250.34GET: 269928.88GET: 267927.59GET: 265875.19GET: 263436.19GET: 261060.36GET: 258859.12GET: 256941.33GET: 255779.84GET: 254771.69GET: 253786.08GET: 252888.00GET: 251773.80GET: 249994.67GET: 248490.33GET: 247035.00GET: 246334.06GET: 245794.83GET: 245529.59GET: 245014.22GET: 243604.75GET: 242782.31GET: 241732.92GET: 240721.59GET: 239707.31GET: 238407.62GET: 237409.48GET: 236459.64GET: 235439.64GET: 234579.48GET: 234036.42GET: 233482.67GET: 233155.92GET: 232909.44GET: 232161.25GET: 231584.00GET: 231060.53GET: 230537.48GET: 230153.31GET: 229793.14GET: 229520.28GET: 229340.14GET: 229168.81GET: 229116.27GET: 229312.53GET: 229229.42GET: 228990.47GET: 228797.50GET: 228657.23GET: 228438.78GET: 228285.61GET: 228053.17GET: 227934.14GET: 227821.72====== GET ======
  4000032 requests completed in 17.56 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
3.53% <= 0.4 milliseconds
18.59% <= 0.5 milliseconds
62.23% <= 0.6 milliseconds
96.36% <= 0.7 milliseconds
99.36% <= 0.8 milliseconds
99.44% <= 0.9 milliseconds
99.49% <= 1.0 milliseconds
99.58% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
227753.34 requests per second


