2023-11-24 14:54:02
SET: -nanSET: 399360.00SET: 298864.00SET: 263114.66SET: 247320.00SET: 240723.20SET: 237264.00SET: 234230.86SET: 231008.00SET: 229219.56SET: 226550.41SET: 224494.55SET: 223909.33SET: 223943.39SET: 224505.14SET: 224317.86SET: 222676.00SET: 221240.47SET: 220131.56SET: 218960.84SET: 218396.80SET: 217857.53SET: 217133.09SET: 214612.88SET: 212524.00SET: 211363.84SET: 210291.69SET: 209597.62SET: 209603.42SET: 209426.77SET: 208610.14SET: 207672.78SET: 206758.00SET: 205884.12SET: 205116.23SET: 204192.92SET: 203687.11SET: 203825.30SET: 203893.05SET: 203766.16SET: 203615.20SET: 203444.30SET: 203202.28SET: 202624.75SET: 202205.09SET: 201764.27SET: 201236.17SET: 200555.58SET: 200339.33SET: 200690.28SET: 201041.28SET: 201379.77SET: 201571.69SET: 201636.22SET: 201827.56SET: 202343.56SET: 202963.42SET: 203384.70SET: 203681.66SET: 203972.88SET: 204319.47SET: 204651.55SET: 205045.16SET: 205405.97SET: 205818.50SET: 206232.61SET: 206606.06SET: 207009.44SET: 206832.47SET: 206545.62SET: 206247.77SET: 205689.69SET: 204971.56SET: 204429.16SET: 204728.22SET: 205091.84SET: 205436.62SET: 205801.56SET: 206117.33SET: 206291.44SET: 206425.59SET: 206666.27SET: 206949.08SET: 207196.53SET: 207272.77SET: 207278.31SET: 207259.53SET: 207208.83SET: 207161.09SET: 207256.09SET: 207212.80SET: 207179.95SET: 207366.95SET: 207360.00SET: 207363.41SET: 207347.53SET: 207387.67SET: 207354.06SET: 207441.95SET: 207644.12SET: 207859.52SET: 208057.98SET: 208241.88SET: 208435.89SET: 208588.61SET: 208750.33SET: 208911.70SET: 209103.55SET: 209320.00SET: 209517.22SET: 209709.38SET: 209893.19SET: 210082.00SET: 210126.16SET: 210357.33SET: 210610.36SET: 210836.41SET: 211068.72SET: 211294.64SET: 211528.34SET: 211764.27SET: 211948.95SET: 212100.98SET: 212237.53SET: 212417.03SET: 212591.61SET: 212691.81SET: 212812.59SET: 212896.50SET: 212934.20SET: 212952.12SET: 213117.56SET: 213279.27SET: 213445.53SET: 213608.83SET: 213752.42SET: 213764.70SET: 213941.95SET: 214099.70SET: 214267.39SET: 214441.38SET: 214611.97SET: 214713.92SET: 214763.64SET: 214916.44SET: 215062.73SET: 215218.62SET: 215368.48SET: 215481.08SET: 215574.55SET: 215704.11SET: 215726.41SET: 215766.95SET: 215793.16SET: 215846.44SET: 215965.31SET: 216043.48SET: 216022.83SET: 216045.97SET: 216103.64SET: 216150.20SET: 216171.92SET: 216156.25SET: 216129.38SET: 216180.69SET: 216287.61SET: 216394.61SET: 216725.47SET: 216976.58SET: 217141.58SET: 217310.12SET: 217544.42SET: 217810.61SET: 218093.14SET: 218341.89SET: 218613.39SET: 218910.36SET: 219184.27SET: 219421.66SET: 219568.62SET: 219204.44SET: 219227.05SET: 219213.19SET: 219168.17SET: 219087.30SET: 218973.41SET: 218870.70SET: 218851.25SET: 218776.52SET: 218701.03SET: 218705.52SET: 218704.42SET: 218686.50SET: 218661.80SET: 218638.19SET: 218611.53SET: 218632.00SET: 218644.95SET: 218649.05SET: 218559.52SET: 218510.41SET: 218495.05SET: 218470.97SET: 218460.69SET: 218394.67SET: 218379.86SET: 218348.73SET: 218321.31SET: 218315.08SET: 218358.50SET: 218406.09SET: 218437.31SET: 218423.84SET: 218357.78SET: 218311.48SET: 218266.20SET: 218185.03SET: 218147.39SET: 218105.09SET: 218062.77SET: 218016.44SET: 217986.89SET: 217993.38SET: 218029.34SET: 218081.86SET: 218110.30SET: 218132.39SET: 218110.88SET: 218075.38SET: 218001.75SET: 217953.39SET: 217895.75SET: 217852.41SET: 217808.62SET: 217763.56SET: 217733.72SET: 217737.48SET: 217764.86SET: 217729.88SET: 217736.03SET: 217779.59SET: 217787.48SET: 217814.22SET: 217825.84SET: 217880.39SET: 217857.05SET: 217814.89SET: 217808.84SET: 217813.03SET: 217817.45SET: 217813.38SET: 217748.39SET: 217717.97SET: 217712.95SET: 217678.61SET: 217621.45SET: 217570.00SET: 217544.72SET: 217523.84SET: 217503.27SET: 217485.05SET: 217495.05SET: 217523.42SET: 217566.42SET: 217599.16SET: 217636.47SET: 217677.23SET: 217692.53SET: 217670.20SET: 217646.03SET: 217612.92SET: 217575.67SET: 217533.30SET: 217499.19SET: 217441.98SET: 217397.17SET: 217404.88SET: 217458.59SET: 217510.22SET: 217546.20SET: 217568.34SET: 217594.88SET: 217621.67SET: 217643.42SET: 217683.16SET: 217722.05SET: 217757.20SET: 217793.89SET: 217832.33SET: 217881.47SET: 217934.78SET: 217982.34SET: 218014.80SET: 218032.70SET: 218049.73SET: 218072.95SET: 218100.55SET: 218105.31SET: 218093.31SET: 218097.23SET: 218106.14SET: 218193.86SET: 218278.56SET: 218365.67SET: 218457.38SET: 218549.61SET: 218645.75SET: 218725.22SET: 218769.97SET: 218790.11SET: 218837.67SET: 218871.67SET: 218888.00SET: 218960.25SET: 218941.55SET: 218932.92SET: 218914.83SET: 218898.98SET: 218900.62SET: 218900.56SET: 218911.70SET: 218966.33SET: 219020.92SET: 219048.03SET: 219087.91SET: 219084.70SET: 219072.09SET: 219050.77SET: 219047.03SET: 219036.20SET: 218997.44SET: 218958.59SET: 218931.56SET: 218905.47SET: 218914.20SET: 218947.62SET: 218979.72SET: 219023.67SET: 219053.06SET: 219072.19SET: 219066.27SET: 219032.22SET: 219038.41SET: 219026.28SET: 219037.95SET: 219060.78SET: 219088.00SET: 219100.22SET: 219113.66SET: 219120.97SET: 219165.89SET: 219220.06SET: 219276.27SET: 219340.14SET: 219418.22SET: 219491.33SET: 219538.70SET: 219557.38SET: 219583.64SET: 219602.09SET: 219652.00SET: 219717.67SET: 219781.22SET: 219835.94====== SET ======
  20000096 requests completed in 90.95 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.20% <= 0.3 milliseconds
0.33% <= 0.4 milliseconds
4.66% <= 0.5 milliseconds
62.26% <= 0.6 milliseconds
94.67% <= 0.7 milliseconds
98.40% <= 0.8 milliseconds
98.91% <= 0.9 milliseconds
99.16% <= 1.0 milliseconds
99.26% <= 1.1 milliseconds
99.34% <= 1.2 milliseconds
99.43% <= 1.3 milliseconds
99.51% <= 1.4 milliseconds
99.58% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
219904.53 requests per second


