2023-11-24 14:50:06
SET: -nanSET: 344896.00SET: 259200.00SET: 226389.33SET: 205304.00SET: 192512.00SET: 184448.00SET: 178537.14SET: 176040.00SET: 178684.44SET: 181043.20SET: 183659.64SET: 183709.33SET: 183291.08SET: 182816.00SET: 182092.80SET: 181952.00SET: 182053.64SET: 182026.67SET: 181753.27SET: 181062.41SET: 180976.77SET: 180512.00SET: 179901.22SET: 179061.33SET: 177569.28SET: 175291.08SET: 173384.30SET: 172128.00SET: 170629.52SET: 169309.86SET: 168154.84SET: 167090.00SET: 167310.55SET: 168368.00SET: 169419.89SET: 170333.33SET: 171166.27SET: 172076.62SET: 172897.64SET: 173582.41SET: 174371.12SET: 175116.95SET: 175746.23SET: 176331.64SET: 176918.75SET: 177580.52SET: 178302.64SET: 178962.00SET: 179719.19SET: 180312.31SET: 180953.72SET: 181540.31SET: 181859.02SET: 182418.38SET: 182953.31SET: 183410.86SET: 183712.00SET: 184131.86SET: 184314.03SET: 184124.27SET: 183920.27SET: 183766.19SET: 183551.48SET: 183312.00SET: 183181.30SET: 183106.42SET: 183025.67SET: 182987.77SET: 182667.12SET: 181610.52SET: 180560.88SET: 179572.92SET: 178707.42SET: 178733.53SET: 179006.39SET: 178308.80SET: 177613.55SET: 176953.33SET: 176349.94SET: 176374.36SET: 176369.34SET: 176490.48SET: 176739.78SET: 177057.42SET: 177019.38SET: 176548.03SET: 176107.02SET: 175592.39SET: 175115.58SET: 174614.88SET: 174113.92SET: 173797.06SET: 173523.47SET: 173229.84SET: 172985.17SET: 172715.94SET: 172459.83SET: 172220.39SET: 172270.19SET: 172319.02SET: 172446.69SET: 172572.19SET: 172795.58SET: 173142.06SET: 173205.23SET: 173256.36SET: 173292.77SET: 173331.45SET: 173384.70SET: 173430.30SET: 173449.98SET: 173671.59SET: 173940.81SET: 174252.47SET: 174344.45SET: 174424.11SET: 174339.39SET: 173879.73SET: 173446.89SET: 173169.78SET: 172848.08SET: 172507.23SET: 172145.94SET: 171876.39SET: 171740.17SET: 171793.53SET: 171841.27SET: 171943.77SET: 172272.61SET: 172569.08SET: 172809.48SET: 172847.23SET: 172827.39SET: 172631.84SET: 172438.73SET: 172393.16SET: 172421.36SET: 172292.86SET: 172105.44SET: 171936.92SET: 171807.11SET: 171843.17SET: 171834.64SET: 171725.80SET: 171676.72SET: 171706.55SET: 171749.89SET: 171746.39SET: 171558.59SET: 171234.31SET: 170966.45SET: 170780.62SET: 170658.09SET: 170663.91SET: 170702.88SET: 170728.41SET: 170925.44SET: 171214.34SET: 171495.59SET: 171823.72SET: 172130.48SET: 172436.81SET: 172735.27SET: 173004.72SET: 173127.20SET: 172976.61SET: 172955.25SET: 172957.36SET: 172970.64SET: 172961.34SET: 173132.38SET: 173345.31SET: 173551.16SET: 173765.86SET: 173968.78SET: 174231.77SET: 174495.56SET: 174772.94SET: 175059.20SET: 175336.05SET: 175296.41SET: 174922.28SET: 174588.95SET: 174319.08SET: 174058.34SET: 173927.36SET: 173933.66SET: 173935.11SET: 173790.45SET: 173640.58SET: 173487.25SET: 173315.34SET: 173069.62SET: 172815.38SET: 172576.05SET: 172341.30SET: 172092.34SET: 171928.98SET: 171794.44SET: 171658.03SET: 171536.19SET: 171414.94SET: 171427.27SET: 171432.75SET: 171454.86SET: 171389.48SET: 171276.95SET: 171160.28SET: 171052.53SET: 170949.94SET: 170848.45SET: 170753.52SET: 170767.62SET: 170803.28SET: 170943.09SET: 171022.95SET: 171064.31SET: 171108.09SET: 171152.92SET: 171096.12SET: 171002.48SET: 170909.55SET: 170819.16SET: 170865.28SET: 171010.55SET: 171154.53SET: 171280.19SET: 171501.16SET: 171553.64SET: 171415.89SET: 171454.03SET: 171513.20SET: 171547.98SET: 171569.88SET: 171617.05SET: 171751.81SET: 171957.55SET: 172153.08SET: 172311.08SET: 172438.19SET: 172554.14SET: 172680.38SET: 172828.08SET: 172975.50SET: 172969.20SET: 172740.62SET: 172563.66SET: 172367.72SET: 172216.02SET: 172059.64SET: 172010.58SET: 172003.55SET: 171986.20SET: 172010.58SET: 172092.98SET: 172171.12SET: 172275.41SET: 172406.31SET: 172582.89SET: 172748.89SET: 172667.84SET: 172411.28SET: 172220.41SET: 172104.91SET: 172104.75SET: 172121.69SET: 172258.08SET: 172303.92SET: 172351.20SET: 172399.80SET: 172459.72SET: 172503.33SET: 172548.12SET: 172592.72SET: 172645.02SET: 172667.61SET: 172886.88SET: 173186.73SET: 173482.28SET: 173771.94SET: 174163.72SET: 174499.41SET: 174877.94SET: 175271.16SET: 175580.00SET: 175952.12SET: 176309.39SET: 176694.41SET: 177071.11SET: 177435.16SET: 177791.33SET: 177952.97SET: 177937.78SET: 177794.61SET: 177736.03SET: 177688.11SET: 177646.66SET: 177653.80SET: 177733.89SET: 177806.81SET: 177892.77SET: 177971.80SET: 178048.61SET: 178128.19SET: 178200.52SET: 178296.95SET: 178331.69SET: 178336.58SET: 178287.50SET: 178163.27SET: 178023.39SET: 177885.73SET: 177854.66SET: 178050.12SET: 178225.64SET: 178396.20SET: 178566.81SET: 178730.00SET: 178875.61SET: 178985.62SET: 179043.70SET: 179115.14SET: 179190.80SET: 179273.28SET: 179357.14SET: 179501.34SET: 179627.14SET: 179764.95SET: 179919.23SET: 180074.91SET: 180205.56SET: 180347.86SET: 180484.12SET: 180623.70SET: 180763.67SET: 180882.44SET: 181002.59SET: 181109.16SET: 181199.33SET: 181299.12SET: 181383.44SET: 181501.77SET: 181600.84SET: 181711.81SET: 181744.69SET: 181818.98SET: 181871.84SET: 181876.48SET: 181919.97SET: 181977.39SET: 182052.98SET: 182133.23SET: 182209.16SET: 182295.92SET: 182411.05SET: 182548.89SET: 182702.45SET: 182857.48SET: 183013.78SET: 183126.38SET: 183221.69SET: 183296.14SET: 183348.42SET: 183417.28SET: 183479.36SET: 183536.83SET: 183592.14SET: 183661.16SET: 183736.73SET: 183822.28SET: 183921.77SET: 184049.02SET: 184114.59SET: 184170.25SET: 184266.89SET: 184375.45SET: 184489.45SET: 184600.92SET: 184738.38SET: 184871.25SET: 184983.42SET: 185115.12SET: 185259.67SET: 185403.20SET: 185585.89SET: 185767.14SET: 185983.17SET: 186243.44SET: 186570.97SET: 186984.61SET: 187469.62SET: 188002.84SET: 188422.39SET: 188925.89SET: 189437.28SET: 189926.62SET: 190421.41SET: 190901.06SET: 191496.94SET: 192031.27SET: 192628.22SET: 193186.61SET: 193786.53SET: 194283.22SET: 194731.70SET: 195232.61SET: 195732.30====== SET ======
  20000000 requests completed in 101.97 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
0.68% <= 0.4 milliseconds
8.48% <= 0.5 milliseconds
33.56% <= 0.6 milliseconds
63.17% <= 0.7 milliseconds
79.89% <= 0.8 milliseconds
88.09% <= 0.9 milliseconds
94.11% <= 1.0 milliseconds
97.40% <= 1.1 milliseconds
98.65% <= 1.2 milliseconds
99.16% <= 1.3 milliseconds
99.35% <= 1.4 milliseconds
99.45% <= 1.5 milliseconds
99.52% <= 1.6 milliseconds
99.57% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.83% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
196126.50 requests per second


