2023-11-24 14:45:08
SET: -nanSET: 400000.00SET: 327600.00SET: 299232.00SET: 278648.00SET: 262617.59SET: 247850.67SET: 233353.14SET: 219544.00SET: 208576.00SET: 199504.00SET: 195255.27SET: 190952.00SET: 186742.16SET: 184701.72SET: 182355.20SET: 180238.00SET: 179043.77SET: 178017.78SET: 177056.00SET: 175267.20SET: 173406.47SET: 171761.45SET: 170163.48SET: 168658.67SET: 167072.00SET: 165620.92SET: 165223.11SET: 165011.42SET: 165713.66SET: 165552.00SET: 165820.91SET: 165289.00SET: 164111.52SET: 163529.41SET: 163858.28SET: 164243.56SET: 164545.23SET: 164899.69SET: 165117.00SET: 165196.28SET: 165292.75SET: 164881.05SET: 164745.97SET: 165211.16SET: 165661.36SET: 166046.77SET: 166410.34SET: 167362.72SET: 168490.41SET: 169564.67SET: 170598.06SET: 171635.41SET: 172767.03SET: 173811.12SET: 175208.20SET: 176550.81SET: 177772.22SET: 178984.06SET: 179857.09SET: 180531.95SET: 181239.78SET: 180933.36SET: 180213.06SET: 179668.28SET: 179246.58SET: 178832.80SET: 178744.67SET: 179128.30SET: 179540.20SET: 180221.94SET: 180852.92SET: 181589.03SET: 182290.08SET: 182785.80SET: 183260.62SET: 183738.55SET: 184185.77SET: 184609.20SET: 184991.95SET: 185325.14SET: 185712.52SET: 185944.50SET: 186196.72SET: 186491.31SET: 186781.98SET: 187034.28SET: 187213.09SET: 187315.86SET: 187442.91SET: 187657.80SET: 187889.77SET: 188267.64SET: 188656.67SET: 189034.69SET: 189373.08SET: 189723.44SET: 190172.78SET: 190594.02SET: 190925.62SET: 190991.41SET: 190962.11SET: 191062.62SET: 191212.77SET: 191559.09SET: 191607.19SET: 191749.75SET: 191912.38SET: 192194.66SET: 192438.59SET: 192577.14SET: 192827.08SET: 193085.67SET: 193249.66SET: 193288.94SET: 193360.09SET: 193410.44SET: 193444.33SET: 193510.45SET: 193580.31SET: 193706.61SET: 193965.16SET: 194082.83SET: 193884.05SET: 193372.61SET: 192832.48SET: 192436.31SET: 192320.00SET: 192411.73SET: 192544.98SET: 192698.08SET: 192791.67SET: 192858.89SET: 192956.36SET: 193105.88SET: 193291.11SET: 193433.14SET: 193554.64SET: 193636.83SET: 193660.27SET: 193673.56SET: 193578.17SET: 193376.19SET: 193306.14SET: 193328.19SET: 193394.50SET: 193444.78SET: 193533.56SET: 193571.20SET: 193670.19SET: 193827.16SET: 193993.28SET: 194123.31SET: 194201.05SET: 194316.20SET: 194152.62SET: 193654.11SET: 193176.64SET: 192736.39SET: 192313.95SET: 191990.00SET: 192147.48SET: 192361.88SET: 192653.73SET: 192847.00SET: 192993.53SET: 193146.58SET: 193305.64SET: 193490.44SET: 193670.02SET: 193821.70SET: 193966.36SET: 194017.27SET: 194059.61SET: 194070.58SET: 194100.62SET: 194115.77SET: 194163.66SET: 194236.89SET: 194289.47SET: 194390.17SET: 194497.72SET: 194581.39SET: 194681.30SET: 194766.72SET: 194855.89SET: 194990.05SET: 195102.73SET: 195215.08SET: 195266.81SET: 195364.14SET: 195452.75SET: 195475.09SET: 195520.09SET: 195639.69SET: 195763.95SET: 195884.17SET: 195837.81SET: 195787.89SET: 195729.94SET: 195689.05SET: 195715.75SET: 195784.48SET: 195845.44SET: 195925.73SET: 195983.84SET: 196040.16SET: 196104.42SET: 196133.92SET: 196169.27SET: 196205.33SET: 196252.28SET: 196373.20SET: 196542.11SET: 196653.22SET: 196716.42SET: 196798.28SET: 196868.92SET: 196937.31SET: 196917.25SET: 196747.11SET: 196640.78SET: 196674.38SET: 196742.38SET: 196898.34SET: 197036.56SET: 197190.14SET: 197334.19SET: 197438.92SET: 197465.34SET: 197492.78SET: 197517.62SET: 197582.67SET: 197644.95SET: 197700.97SET: 197749.42SET: 197790.81SET: 197806.89SET: 197817.86SET: 197824.58SET: 197817.38SET: 197836.78SET: 197895.17SET: 197952.44SET: 198116.48SET: 198284.17SET: 198467.53SET: 198524.39SET: 198536.28SET: 198572.11SET: 198618.52SET: 198622.23SET: 198624.41SET: 198638.83SET: 198666.73SET: 198695.17SET: 198731.27SET: 198758.50SET: 198802.88SET: 198841.09SET: 198877.06SET: 198909.08SET: 198957.94SET: 198998.28SET: 199022.20SET: 199043.77SET: 199064.44SET: 199018.08SET: 198831.66SET: 198627.95SET: 198411.64SET: 198190.91SET: 197970.16SET: 197822.05SET: 197791.80SET: 197824.50SET: 197910.53SET: 197991.19SET: 197972.06SET: 197959.48SET: 198032.83SET: 198117.27SET: 198219.38SET: 198327.31SET: 198436.19SET: 198541.16SET: 198645.61SET: 198754.14SET: 198868.58SET: 198922.31SET: 198976.78SET: 199028.69SET: 199072.89SET: 199128.05SET: 199183.69SET: 199246.77SET: 199308.88SET: 199368.31SET: 199429.59SET: 199366.33SET: 199254.62SET: 199313.34SET: 199372.19SET: 199437.42SET: 199513.91SET: 199599.42SET: 199669.12SET: 199707.20SET: 199702.86SET: 199720.91SET: 199736.88SET: 199775.59SET: 199813.23SET: 199844.61SET: 199881.48SET: 199913.86SET: 199944.72SET: 199994.14SET: 200067.52SET: 200147.66SET: 200226.20SET: 200303.84SET: 200382.70SET: 200466.92SET: 200546.56SET: 200587.02SET: 200593.66SET: 200603.00SET: 200619.80SET: 200640.97SET: 200670.44SET: 200702.34SET: 200720.47SET: 200747.81SET: 200812.34SET: 200869.34SET: 200859.80SET: 200847.38SET: 200834.73SET: 200816.03SET: 200801.12SET: 200799.05SET: 200802.05SET: 200801.86SET: 200810.59SET: 200820.67SET: 200827.55SET: 200822.22SET: 200804.50SET: 200775.69SET: 200749.44SET: 200726.69SET: 200705.00SET: 200679.16SET: 200681.12SET: 200722.83SET: 200787.23SET: 200813.80SET: 200807.67SET: 200798.83SET: 200790.03SET: 200789.17SET: 200784.00SET: 200750.72SET: 200708.22SET: 200699.34SET: 200752.44SET: 200835.39SET: 200921.20SET: 201008.20SET: 201096.38SET: 201179.25SET: 201281.36SET: 201393.31SET: 201511.59SET: 201567.39SET: 201640.16SET: 201729.94SET: 201851.16SET: 202005.09SET: 202239.56SET: 202406.86SET: 202556.55SET: 202724.23SET: 202911.30SET: 203175.61SET: 203664.45SET: 204202.12SET: 204761.84SET: 205347.48====== SET ======
  20000024 requests completed in 97.32 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.22% <= 0.3 milliseconds
1.10% <= 0.4 milliseconds
5.67% <= 0.5 milliseconds
43.79% <= 0.6 milliseconds
82.56% <= 0.7 milliseconds
91.31% <= 0.8 milliseconds
94.75% <= 0.9 milliseconds
97.37% <= 1.0 milliseconds
98.85% <= 1.1 milliseconds
99.31% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.50% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
205509.97 requests per second


