2023-11-24 14:54:02
SET: 0.00SET: 548717.19SET: 383696.62SET: 327265.00SET: 303896.09SET: 292629.88SET: 286481.00SET: 281466.59SET: 277145.44SET: 273887.16SET: 271884.84SET: 270464.56SET: 269318.22SET: 267841.28SET: 266323.91SET: 265347.91SET: 264239.94SET: 262594.22SET: 259218.84SET: 256134.72SET: 253941.22SET: 252476.11SET: 251062.72SET: 248036.17SET: 244400.61SET: 241182.53SET: 238011.39SET: 234402.02SET: 230987.58SET: 228073.38SET: 225563.53SET: 223974.20SET: 223511.05SET: 223116.70SET: 221987.98SET: 221870.86SET: 221929.11SET: 221937.52SET: 221558.98SET: 221224.48SET: 221021.09SET: 220736.31SET: 220462.05SET: 220100.08SET: 219834.55SET: 219656.91SET: 219615.67SET: 219505.39SET: 219442.38SET: 219594.14SET: 219664.98SET: 219252.44SET: 218013.98SET: 217750.80SET: 217329.67SET: 217122.23SET: 217201.05SET: 216854.95SET: 215950.89SET: 214953.83SET: 214083.33SET: 213773.25SET: 213494.34SET: 213015.55SET: 212464.23SET: 212220.80SET: 211920.73SET: 211670.23SET: 211635.09SET: 211939.03SET: 212216.45SET: 212483.36SET: 212708.64SET: 212911.08SET: 213231.30SET: 213042.94SET: 212328.62SET: 211671.09SET: 211006.62SET: 210240.30SET: 209573.92SET: 209132.98SET: 209248.33SET: 209027.05SET: 208843.78SET: 209402.67SET: 209950.80SET: 210466.83SET: 210986.42SET: 211239.05SET: 211409.62SET: 211577.52SET: 211784.53SET: 211573.88SET: 210931.62SET: 210211.61SET: 209508.94SET: 208888.70SET: 208416.64SET: 208037.50SET: 207641.30SET: 207256.11SET: 206791.58SET: 206321.47SET: 205908.70SET: 205488.25SET: 205095.06SET: 204720.88SET: 204443.39SET: 204208.00SET: 203816.89SET: 203785.67SET: 203886.44SET: 204012.61SET: 204165.75SET: 204229.14SET: 204211.44SET: 204332.16SET: 204475.78SET: 204601.12SET: 204608.92SET: 204618.95SET: 204745.55SET: 204877.38SET: 204990.03SET: 205149.53SET: 205312.34SET: 205460.23SET: 205615.08SET: 205746.19SET: 205922.03SET: 206083.97SET: 206248.30SET: 206449.86SET: 206651.75SET: 206848.28SET: 207035.33SET: 207125.98SET: 207181.02SET: 207173.09SET: 207137.41SET: 207109.70SET: 207068.42SET: 207117.23SET: 207238.03SET: 207356.27SET: 207461.94SET: 207510.44SET: 207597.86SET: 207695.27SET: 207827.20SET: 207954.23SET: 208049.05SET: 208074.25SET: 207963.64SET: 207631.70SET: 207453.14SET: 207543.25SET: 207639.09SET: 207665.12SET: 207669.02SET: 207703.47SET: 207679.22SET: 207640.75SET: 207644.89SET: 207716.08SET: 207792.59SET: 207871.62SET: 207941.53SET: 207984.28SET: 208019.95SET: 208074.67SET: 208100.28SET: 208140.20SET: 208171.22SET: 208211.20SET: 208247.27SET: 208266.12SET: 208274.52SET: 208232.75SET: 208208.36SET: 208208.44SET: 208177.41SET: 208129.05SET: 208121.05SET: 208123.50SET: 208108.22SET: 208158.80SET: 208197.28SET: 208246.86SET: 208289.69SET: 208335.23SET: 208383.66SET: 208443.84SET: 208459.55SET: 208482.95SET: 208540.23SET: 208588.17SET: 208649.20SET: 208740.17SET: 208839.03SET: 208933.39SET: 209046.64SET: 209158.92SET: 209264.30SET: 209359.58SET: 209469.95SET: 209548.19SET: 209551.81SET: 209519.28SET: 209511.14SET: 209522.02SET: 209559.97SET: 209516.30SET: 209471.67SET: 209420.33SET: 209373.31SET: 209331.89SET: 209292.16SET: 209271.06SET: 209298.31SET: 209359.91SET: 209403.94SET: 209473.84SET: 209520.69SET: 209612.62SET: 209679.12SET: 209791.27SET: 209884.05SET: 209906.28SET: 209957.39SET: 210004.47SET: 210039.55SET: 210098.92SET: 210103.08SET: 210162.34SET: 210164.03SET: 210231.28SET: 210274.89SET: 210348.78SET: 210420.86SET: 210466.58SET: 210461.67SET: 210464.58SET: 210501.69SET: 210547.12SET: 210584.38SET: 210596.84SET: 210613.86SET: 210634.08SET: 210645.42SET: 210650.95SET: 210662.91SET: 210672.61SET: 210687.16SET: 210682.66SET: 210686.17SET: 210657.17SET: 210667.58SET: 210670.12SET: 210700.47SET: 210714.16SET: 210754.48SET: 210797.19SET: 210835.44SET: 210900.92SET: 210942.47SET: 211003.36SET: 211051.14SET: 211105.45SET: 211135.44SET: 211160.70SET: 211169.33SET: 211204.95SET: 211221.98SET: 211239.94SET: 211274.81SET: 211315.89SET: 211381.89SET: 211435.38SET: 211482.98SET: 211487.00SET: 211495.17SET: 211471.06SET: 211459.73SET: 211463.55SET: 211468.22SET: 211458.58SET: 211433.91SET: 211412.95SET: 211395.00SET: 211362.77SET: 211339.75SET: 211363.95SET: 211400.62SET: 211435.19SET: 211459.27SET: 211489.84SET: 211515.30SET: 211529.64SET: 211556.50SET: 211580.61SET: 211597.05SET: 211628.47SET: 211662.22SET: 211695.75SET: 211734.81SET: 211755.58SET: 211803.23SET: 211861.86SET: 211907.00SET: 211942.17SET: 211933.44SET: 211916.38SET: 211919.39SET: 211934.58SET: 211973.47SET: 212010.70SET: 212051.72SET: 212079.05SET: 212113.80SET: 212136.17SET: 212123.33SET: 212092.33SET: 212065.69SET: 212100.44SET: 212130.45SET: 212173.89SET: 212220.39SET: 212253.66SET: 212292.75SET: 212332.17SET: 212344.38SET: 212390.81SET: 212447.80SET: 212493.45SET: 212514.94SET: 212543.33SET: 212559.23SET: 212609.69SET: 212653.06SET: 212693.66SET: 212715.22SET: 212711.08SET: 212707.80SET: 212708.25SET: 212737.92SET: 212752.22SET: 212712.72SET: 212684.64SET: 212675.00SET: 212697.78SET: 212752.08SET: 212824.00SET: 212897.06SET: 212978.09SET: 213064.34SET: 213184.52SET: 213305.45SET: 213412.70SET: 213477.92SET: 213594.38SET: 213706.22SET: 213783.14SET: 213905.11SET: 214051.20SET: 214207.17SET: 214355.48SET: 214536.56SET: 214768.59SET: 215005.78SET: 215242.89====== SET ======
  20000072 requests completed in 92.87 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
0.46% <= 0.3 milliseconds
0.65% <= 0.4 milliseconds
6.15% <= 0.5 milliseconds
56.42% <= 0.6 milliseconds
88.96% <= 0.7 milliseconds
93.54% <= 0.8 milliseconds
97.17% <= 0.9 milliseconds
98.33% <= 1.0 milliseconds
98.73% <= 1.1 milliseconds
98.99% <= 1.2 milliseconds
99.21% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.86% <= 3 milliseconds
99.92% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
215360.22 requests per second


