2023-11-24 14:45:08
SET: 0.00SET: 248637.47SET: 208734.53SET: 195728.36SET: 192151.84SET: 186065.55SET: 179842.77SET: 173774.98SET: 167432.30SET: 162814.75SET: 158685.33SET: 157499.09SET: 157515.50SET: 157645.03SET: 157696.66SET: 155702.48SET: 154089.48SET: 152829.73SET: 151410.05SET: 154634.69SET: 157682.53SET: 160362.53SET: 162659.41SET: 164566.06SET: 166337.89SET: 167874.61SET: 169421.11SET: 170767.78SET: 172020.56SET: 172957.53SET: 173676.36SET: 174747.17SET: 175938.02SET: 176998.55SET: 178115.27SET: 179156.31SET: 180012.44SET: 180971.91SET: 182017.27SET: 182973.75SET: 183806.44SET: 184638.31SET: 185401.64SET: 186157.73SET: 186950.73SET: 187556.34SET: 187721.09SET: 188010.22SET: 188374.61SET: 188822.08SET: 189245.89SET: 189560.86SET: 189760.34SET: 190082.11SET: 190570.88SET: 190867.95SET: 191437.22SET: 191997.75SET: 192531.23SET: 192463.12SET: 192318.36SET: 192144.25SET: 191985.03SET: 191551.55SET: 190993.61SET: 190465.66SET: 189969.20SET: 189484.23SET: 188959.88SET: 188402.95SET: 187859.20SET: 187439.83SET: 187393.39SET: 187344.72SET: 187303.42SET: 186503.41SET: 186043.14SET: 185855.39SET: 185683.52SET: 185548.39SET: 185417.84SET: 185236.41SET: 185108.17SET: 184942.17SET: 184812.88SET: 184678.33SET: 184597.14SET: 184494.30SET: 184629.03SET: 184885.48SET: 185164.69SET: 185567.50SET: 185961.56SET: 186355.75SET: 186717.03SET: 186976.75SET: 187263.39SET: 187551.38SET: 187831.19SET: 188064.64SET: 188241.89SET: 188370.34SET: 188509.44SET: 188650.50SET: 188806.70SET: 189000.14SET: 189213.80SET: 189189.59SET: 189293.53SET: 189392.92SET: 189501.27SET: 189671.08SET: 189823.30SET: 189989.80SET: 190160.41SET: 190283.25SET: 190414.45SET: 190553.25SET: 190694.86SET: 190904.27SET: 191148.05SET: 191406.84SET: 191627.56SET: 191696.67SET: 191868.66SET: 191995.39SET: 192100.56SET: 192092.72SET: 192200.75SET: 192132.22SET: 192082.47SET: 192020.28SET: 191951.53SET: 191910.75SET: 192167.88SET: 192406.97SET: 192588.91SET: 192851.58SET: 193107.19SET: 193171.50SET: 193202.45SET: 193236.14SET: 193357.91SET: 193569.27SET: 193764.58SET: 193967.34SET: 194177.64SET: 194388.12SET: 194615.22SET: 194829.59SET: 195046.25SET: 195265.73SET: 195488.67SET: 195712.02SET: 195888.22SET: 195901.33SET: 195802.89SET: 195791.30SET: 195815.72SET: 195971.62SET: 196150.80SET: 196346.03SET: 196519.48SET: 196710.25SET: 196878.80SET: 197044.52SET: 197207.47SET: 197369.05SET: 197527.55SET: 197697.06SET: 197876.62SET: 198017.59SET: 198108.38SET: 198174.23SET: 198278.70SET: 198382.70SET: 198426.44SET: 198527.53SET: 198619.03SET: 198722.20SET: 198808.41SET: 198900.92SET: 199008.92SET: 199116.64SET: 199216.03SET: 199332.19SET: 199446.56SET: 199263.69SET: 198893.16SET: 198523.50SET: 198230.48SET: 197951.08SET: 197889.42SET: 197957.89SET: 197984.75SET: 198023.47SET: 197998.94SET: 197875.75SET: 197746.36SET: 197619.39SET: 197515.14SET: 197548.20SET: 197646.03SET: 197746.69SET: 197812.33SET: 197889.02SET: 197856.55SET: 197851.77SET: 197821.62SET: 197846.59SET: 197926.64SET: 198013.95SET: 198119.77SET: 198215.12SET: 198326.05SET: 198412.56SET: 198532.06SET: 198657.97SET: 198770.11SET: 198837.38SET: 198749.44SET: 198753.94SET: 198729.42SET: 198716.31SET: 198731.77SET: 198776.94SET: 198818.03SET: 198847.91SET: 198881.31SET: 198922.38SET: 198987.72SET: 199028.41SET: 199125.69SET: 199172.42SET: 199260.06SET: 199283.36SET: 199340.77SET: 199393.64SET: 199418.78SET: 199455.36SET: 199481.89SET: 199523.47SET: 199496.48SET: 199502.50SET: 199533.66SET: 199549.02SET: 199612.50SET: 199656.05SET: 199727.36SET: 199801.45SET: 199871.23SET: 199919.94SET: 199958.86SET: 199951.81SET: 199984.52SET: 200024.22SET: 200092.00SET: 200157.52SET: 200206.62SET: 200207.81SET: 200233.11SET: 200300.25SET: 200386.31SET: 200443.00SET: 200522.78SET: 200597.84SET: 200668.38SET: 200822.88SET: 200978.72SET: 201056.33SET: 201164.77SET: 201244.78SET: 201279.03SET: 201338.81SET: 201382.27SET: 201433.67SET: 201482.75SET: 201523.36SET: 201553.56SET: 201447.30SET: 201439.39SET: 201436.20SET: 201389.47SET: 201227.84SET: 201121.78SET: 200970.08SET: 200921.94SET: 200941.25SET: 200911.64SET: 200855.12SET: 200803.84SET: 200755.22SET: 200781.47SET: 200844.55SET: 200911.66SET: 200990.56SET: 201054.78SET: 201088.08SET: 201127.28SET: 201101.03SET: 201116.45SET: 201100.84SET: 201129.08SET: 201205.20SET: 201331.97SET: 201458.75SET: 201577.58SET: 201721.19SET: 201870.50SET: 202020.20SET: 202160.16SET: 202298.48SET: 202418.09SET: 202540.20SET: 202662.86SET: 202846.20SET: 203041.25SET: 203052.14SET: 202996.25SET: 202938.11SET: 202832.53SET: 202818.83SET: 202834.61SET: 202860.31SET: 202915.09SET: 202968.84SET: 203009.11SET: 203086.91SET: 203220.61SET: 203345.92SET: 203422.08SET: 203450.89SET: 203468.94SET: 203481.48SET: 203493.86SET: 203510.75SET: 203519.25SET: 203535.97SET: 203542.08SET: 203560.12SET: 203580.62SET: 203598.19SET: 203628.27SET: 203670.95SET: 203705.69SET: 203752.17SET: 203779.89SET: 203873.67SET: 204091.50SET: 204229.50SET: 204374.39SET: 204535.78SET: 204711.62SET: 204852.56SET: 204962.97SET: 205081.84SET: 205209.05SET: 205326.58SET: 205442.66SET: 205452.09SET: 205436.95SET: 205412.31SET: 205340.53SET: 205210.86SET: 205161.12SET: 205181.00SET: 205200.67SET: 205215.02SET: 205233.36SET: 205252.31SET: 205264.84SET: 205286.61SET: 205359.62SET: 205397.94SET: 205486.77SET: 205568.83SET: 205676.56SET: 205807.58SET: 205937.56SET: 206151.47SET: 206393.47SET: 206651.50SET: 206919.73SET: 207212.05SET: 207612.34====== SET ======
  20000000 requests completed in 96.19 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.32% <= 0.4 milliseconds
5.84% <= 0.5 milliseconds
44.44% <= 0.6 milliseconds
83.80% <= 0.7 milliseconds
92.34% <= 0.8 milliseconds
95.72% <= 0.9 milliseconds
97.43% <= 1.0 milliseconds
98.39% <= 1.1 milliseconds
98.93% <= 1.2 milliseconds
99.15% <= 1.3 milliseconds
99.32% <= 1.4 milliseconds
99.45% <= 1.5 milliseconds
99.53% <= 1.6 milliseconds
99.58% <= 1.7 milliseconds
99.61% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.85% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
207926.14 requests per second


