2023-11-24 14:58:13
SET: -nanSET: 373664.00SET: 334656.00SET: 321920.00SET: 310272.00SET: 304742.41SET: 299050.66SET: 295172.56SET: 289064.00SET: 284209.78SET: 278684.81SET: 274539.62SET: 270005.34SET: 265427.69SET: 261673.14SET: 258464.00SET: 255988.00SET: 254262.59SET: 252849.78SET: 249391.16SET: 246569.59SET: 244873.14SET: 244500.36SET: 243716.17SET: 242914.67SET: 242158.08SET: 240988.31SET: 240384.00SET: 239906.28SET: 239024.55SET: 238024.53SET: 237221.16SET: 236536.00SET: 235915.64SET: 234682.36SET: 233679.55SET: 232581.33SET: 231623.78SET: 231029.89SET: 230969.44SET: 230798.41SET: 230497.56SET: 230398.47SET: 230345.67SET: 230264.73SET: 230195.20SET: 230025.73SET: 229621.98SET: 229594.19SET: 229150.92SET: 228599.94SET: 228223.66SET: 228292.58SET: 228516.48SET: 228691.80SET: 228533.77SET: 228407.11SET: 228027.78SET: 228172.39SET: 227975.86SET: 227798.14SET: 228063.73SET: 227998.19SET: 227750.86SET: 227699.28SET: 227591.17SET: 227510.58SET: 227459.62SET: 227516.50SET: 227926.97SET: 228325.70====== SET ======
  4000040 requests completed in 17.52 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.27% <= 0.3 milliseconds
1.78% <= 0.4 milliseconds
12.63% <= 0.5 milliseconds
67.36% <= 0.6 milliseconds
94.14% <= 0.7 milliseconds
96.28% <= 0.8 milliseconds
97.10% <= 0.9 milliseconds
97.73% <= 1.0 milliseconds
98.22% <= 1.1 milliseconds
98.54% <= 1.2 milliseconds
98.77% <= 1.3 milliseconds
98.96% <= 1.4 milliseconds
99.10% <= 1.5 milliseconds
99.21% <= 1.6 milliseconds
99.31% <= 1.7 milliseconds
99.39% <= 1.8 milliseconds
99.45% <= 1.9 milliseconds
99.50% <= 2 milliseconds
99.87% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
228351.89 requests per second


