2023-11-24 14:45:08
SET: -nanSET: 569824.00SET: 404288.00SET: 330773.34SET: 294344.00SET: 274502.41SET: 256816.00SET: 242720.00SET: 229804.00SET: 220245.33SET: 211430.41SET: 205952.00SET: 205602.67SET: 205316.92SET: 205065.14SET: 203799.47SET: 202642.00SET: 199367.53SET: 197306.67SET: 195375.16SET: 193550.41SET: 191975.62SET: 190544.00SET: 190349.91SET: 190936.00SET: 191596.80SET: 191922.47SET: 192417.19SET: 192881.14SET: 193251.31SET: 193041.06SET: 192620.39SET: 192409.00SET: 193009.45SET: 193178.36SET: 192788.11SET: 192162.67SET: 191660.11SET: 191349.05SET: 190946.47SET: 190732.80SET: 190296.97SET: 190099.05SET: 189980.28SET: 189714.19SET: 188882.48SET: 189094.27SET: 189403.92SET: 189746.67SET: 189935.67SET: 189978.23SET: 190236.86SET: 190587.08SET: 190913.20SET: 191405.03SET: 191881.89SET: 192389.72SET: 192883.66SET: 193357.80SET: 193563.12SET: 192330.14SET: 191054.69SET: 190846.97SET: 190840.89SET: 190818.50SET: 191160.61SET: 191573.81SET: 192026.75SET: 192467.30SET: 192931.70SET: 193353.59SET: 193742.88SET: 194102.67SET: 194431.56SET: 194800.86SET: 195146.23SET: 195430.31SET: 195685.81SET: 196021.75SET: 196253.17SET: 196333.59SET: 196172.64SET: 196292.30SET: 196603.77SET: 196878.86SET: 197141.45SET: 197354.42SET: 197586.39SET: 197773.45SET: 198048.36SET: 198342.41SET: 198664.09SET: 198777.73SET: 198879.31SET: 199172.08SET: 199355.95SET: 199460.00SET: 199530.56SET: 199714.61SET: 199876.20SET: 199869.77SET: 199668.59SET: 199432.16SET: 199093.12SET: 198942.47SET: 198691.97SET: 198399.39SET: 198114.09SET: 198295.70SET: 198499.52SET: 198594.33SET: 198408.66SET: 198083.42SET: 198198.09SET: 198307.94SET: 198298.44SET: 198373.23SET: 198486.42SET: 198564.61SET: 198643.09SET: 198739.73SET: 198822.88SET: 198948.45SET: 199139.64SET: 199462.45SET: 199597.31SET: 199763.56SET: 199838.48SET: 199901.00SET: 200004.47SET: 200063.50SET: 200071.08SET: 200102.78SET: 200173.47SET: 200232.36SET: 200295.11SET: 200324.23SET: 200371.86SET: 200423.19SET: 200483.00SET: 200712.92SET: 200976.11SET: 201217.80SET: 201471.55SET: 201729.56SET: 201972.08SET: 202203.83SET: 202443.31SET: 202673.30SET: 202870.12SET: 202981.33SET: 203093.41SET: 203168.42SET: 203267.56SET: 203382.66SET: 203427.72SET: 202808.83SET: 202182.88SET: 201625.28SET: 201095.42SET: 200671.19SET: 200605.80SET: 200682.25SET: 200742.27SET: 200822.81SET: 200901.22SET: 200978.30SET: 201028.77SET: 201153.50SET: 201212.56SET: 201240.44SET: 201328.25SET: 201410.02SET: 201477.70SET: 201533.55SET: 201595.72SET: 201662.66SET: 201708.94SET: 201799.47SET: 201867.36SET: 201944.81SET: 202033.23SET: 202133.36SET: 202215.25SET: 202298.34SET: 202373.44SET: 202439.12SET: 202684.47SET: 202983.70SET: 203248.45SET: 203489.20SET: 203746.70SET: 204104.33SET: 204462.41SET: 204720.31SET: 204721.86SET: 204759.00SET: 204853.41SET: 204940.09SET: 205033.94SET: 204844.45SET: 204610.69SET: 204390.48SET: 204303.12SET: 204302.27SET: 204338.09SET: 204519.59SET: 204748.03SET: 204956.28SET: 205179.06SET: 205366.50SET: 205594.78SET: 205743.19SET: 206016.23SET: 206221.98SET: 206373.58SET: 206542.58SET: 206704.56SET: 206872.27SET: 206976.62SET: 206720.20SET: 206525.59SET: 206635.30SET: 207071.47SET: 207462.88SET: 207770.19SET: 207979.47SET: 208182.69SET: 208349.19SET: 208504.44SET: 208654.31SET: 208820.20SET: 208883.14SET: 208994.17SET: 209045.30SET: 209127.05SET: 209204.44SET: 209282.94SET: 209332.12SET: 209378.09SET: 209429.56SET: 209488.69SET: 209528.00SET: 209542.91SET: 209580.78SET: 209633.50SET: 209695.27SET: 209761.09SET: 209787.92SET: 209834.58SET: 209901.48SET: 209875.25SET: 209583.77SET: 209320.52SET: 208987.27SET: 208649.23SET: 208309.98SET: 207986.06SET: 207787.92SET: 207586.14SET: 207378.62SET: 207166.59SET: 207049.59SET: 207042.62SET: 207178.84SET: 207210.08SET: 207253.95SET: 207256.50SET: 207362.08SET: 207433.80SET: 207502.50SET: 207507.05SET: 207500.03SET: 207525.19SET: 207533.23SET: 207521.33SET: 207516.45SET: 207511.72SET: 207514.28SET: 207566.03SET: 207587.69SET: 207626.73SET: 207622.05SET: 207665.67SET: 207761.03SET: 207853.27SET: 207997.77SET: 208179.06SET: 208397.98SET: 208576.62SET: 208697.12SET: 208802.38SET: 208928.16SET: 209117.31SET: 209251.30SET: 209382.09SET: 209480.12SET: 209595.70SET: 209701.16SET: 209797.12SET: 209871.98SET: 209942.52SET: 210014.92SET: 210046.61SET: 210082.39SET: 210105.36SET: 210121.48SET: 210168.16SET: 210192.28SET: 210224.02SET: 210230.47SET: 210249.12SET: 210259.86SET: 210247.42SET: 210208.48SET: 210195.67SET: 210184.08SET: 210185.97SET: 210185.42SET: 210178.48SET: 210184.97SET: 210178.06SET: 210181.53SET: 210163.48SET: 210159.08SET: 210146.34SET: 210129.45SET: 210088.98SET: 210050.61SET: 210009.47SET: 209994.06SET: 210008.16SET: 210049.14SET: 210119.66SET: 210191.50SET: 210249.72SET: 210314.25SET: 210375.17SET: 210417.86SET: 210416.09SET: 210422.27SET: 210433.45SET: 210442.16SET: 210431.22SET: 210431.86SET: 210415.64SET: 210403.56SET: 210389.36SET: 210402.08SET: 210415.27SET: 210431.31SET: 210434.33SET: 210423.78SET: 210403.77SET: 210405.75SET: 210388.16SET: 210366.61SET: 210360.70SET: 210357.33SET: 210358.52SET: 210355.78SET: 210345.98SET: 210323.23SET: 210319.12SET: 210317.16SET: 210124.95SET: 210139.33SET: 210165.14SET: 210173.78SET: 210176.73SET: 210185.81SET: 210198.47SET: 210228.52SET: 210261.14SET: 210307.53SET: 210370.08SET: 210443.25SET: 210544.56SET: 210628.83SET: 210720.17====== SET ======
  20000032 requests completed in 94.89 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
0.49% <= 0.3 milliseconds
0.80% <= 0.4 milliseconds
7.53% <= 0.5 milliseconds
51.49% <= 0.6 milliseconds
86.35% <= 0.7 milliseconds
92.54% <= 0.8 milliseconds
95.86% <= 0.9 milliseconds
97.27% <= 1.0 milliseconds
98.18% <= 1.1 milliseconds
98.92% <= 1.2 milliseconds
99.23% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.46% <= 1.5 milliseconds
99.53% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
210770.70 requests per second


