2023-11-24 14:54:02
SET: -nanSET: 578080.00SET: 400448.00SET: 337877.34SET: 308048.00SET: 291462.41SET: 279808.00SET: 271414.84SET: 262904.00SET: 257553.78SET: 253036.80SET: 248869.81SET: 245490.67SET: 242636.31SET: 240514.28SET: 238769.06SET: 236876.00SET: 235452.23SET: 234074.67SET: 233025.69SET: 232091.20SET: 231094.86SET: 230306.91SET: 229177.05SET: 228818.67SET: 228229.12SET: 227601.23SET: 226849.19SET: 227027.42SET: 226679.17SET: 226419.20SET: 226148.12SET: 225629.00SET: 225253.81SET: 224750.12SET: 224453.48SET: 222425.78SET: 220232.66SET: 218789.89SET: 217436.72SET: 216146.41SET: 214984.58SET: 213278.47SET: 211256.56SET: 209613.81SET: 208051.20SET: 206472.34SET: 204949.78SET: 203690.67SET: 203467.75SET: 203231.36SET: 202890.05SET: 202635.69SET: 201253.44SET: 199854.22SET: 198686.84SET: 197325.72SET: 195966.88SET: 194512.55SET: 193202.98SET: 192136.53SET: 191354.23SET: 191966.45SET: 192518.61SET: 193063.50SET: 193579.33SET: 194066.91SET: 193685.02SET: 193456.94SET: 193699.25SET: 193832.23SET: 193997.52SET: 194005.78SET: 194318.47SET: 194886.92SET: 195473.92SET: 196030.31SET: 196389.81SET: 196692.92SET: 196928.00SET: 197191.59SET: 197507.16SET: 198010.14SET: 198532.62SET: 198775.23SET: 198927.44SET: 199149.02SET: 199365.52SET: 199718.19SET: 200205.30SET: 200701.86SET: 201161.84SET: 201522.44SET: 201879.73SET: 202164.08SET: 202409.77SET: 202835.00SET: 203051.55SET: 203389.72SET: 203593.70SET: 203862.08SET: 204121.98SET: 204154.05SET: 204228.66SET: 204448.31SET: 204582.09SET: 204635.78SET: 204727.92SET: 204924.44SET: 205195.16SET: 205442.91SET: 205742.12SET: 206027.14SET: 206354.41SET: 206747.80SET: 207142.67SET: 207790.62SET: 208518.84SET: 209198.38SET: 209861.64SET: 210558.14SET: 211289.12SET: 212012.33SET: 212734.44SET: 213408.78SET: 214001.16SET: 214581.08SET: 215140.78SET: 215701.50SET: 216185.55SET: 216699.08SET: 217070.41SET: 217522.42SET: 217976.55SET: 218400.95SET: 218854.41SET: 219308.00SET: 219752.17SET: 220191.08SET: 220615.14SET: 221018.97SET: 221426.61SET: 221728.91SET: 221974.59SET: 222212.44SET: 222435.09SET: 222689.75SET: 222917.66SET: 223252.97SET: 223375.03SET: 223488.22SET: 223609.00SET: 223714.53SET: 223804.23SET: 223761.45SET: 223729.14SET: 223769.44SET: 223812.48SET: 223858.03SET: 223914.47SET: 224038.80SET: 224163.19SET: 224184.09SET: 224233.03SET: 224276.69SET: 224370.81SET: 224459.19SET: 224491.31SET: 224464.77SET: 224445.92SET: 224415.62SET: 224400.28SET: 224378.23SET: 224353.67SET: 224354.94SET: 224442.88SET: 224533.27SET: 224619.39SET: 224695.73SET: 224772.30SET: 224857.42SET: 224967.61SET: 225041.77SET: 225133.11SET: 225208.34SET: 225274.12SET: 225327.31SET: 225380.28SET: 225416.52SET: 225471.33SET: 225533.14SET: 225585.42SET: 225633.83SET: 225641.45SET: 225625.08SET: 225654.64SET: 225683.92SET: 225729.78SET: 225721.86SET: 225675.42SET: 225673.12SET: 225697.75SET: 225759.36SET: 225818.64SET: 225845.48SET: 225867.08SET: 225885.20SET: 225904.08SET: 225920.61SET: 225904.08SET: 225851.89SET: 225820.97SET: 225812.83SET: 225780.44SET: 225706.92SET: 225613.55SET: 225538.81SET: 225468.91SET: 225427.23SET: 225359.34SET: 225294.98SET: 225211.95SET: 225148.83SET: 225088.00SET: 225036.42SET: 225019.31SET: 225042.83SET: 225064.03SET: 225059.38SET: 225027.08SET: 225055.03SET: 225109.61SET: 225162.34SET: 225219.98SET: 225287.39SET: 225324.53SET: 225316.06SET: 225292.69SET: 225294.25SET: 225314.67SET: 225331.20SET: 225302.58SET: 225333.95SET: 225374.95SET: 225373.77SET: 225310.30SET: 225242.14SET: 225183.88SET: 225123.22SET: 225149.56SET: 225189.38SET: 225216.89SET: 225258.16SET: 225298.97SET: 225358.48SET: 225423.56SET: 225504.00SET: 225586.55SET: 225682.11SET: 225679.20SET: 225645.42SET: 225623.66SET: 225601.34SET: 225575.91SET: 225616.61SET: 225650.95SET: 225682.41SET: 225721.28SET: 225758.09SET: 225793.91SET: 225819.38SET: 225845.84SET: 225874.83SET: 225871.83SET: 225822.12SET: 225831.56SET: 225861.22SET: 225909.83SET: 225945.91SET: 225987.91SET: 226020.00SET: 226049.70SET: 226081.81SET: 226115.17SET: 226123.27SET: 226135.23SET: 226134.27SET: 226118.80SET: 226105.89SET: 226076.34SET: 226034.42SET: 225993.02SET: 225955.72SET: 225954.30SET: 225951.12SET: 225944.84SET: 225941.84SET: 225939.17SET: 225944.48SET: 225957.25SET: 225960.86SET: 225966.78SET: 225982.41SET: 226013.47SET: 226042.31SET: 226065.52SET: 226086.17SET: 226100.75SET: 226091.84SET: 226105.58SET: 226121.81SET: 226131.75SET: 226137.33SET: 226150.34SET: 226153.38SET: 226148.98SET: 226150.08SET: 226159.84SET: 226160.41SET: 226167.78SET: 226175.70SET: 226160.95SET: 226117.17SET: 226069.00SET: 226025.09SET: 226049.48SET: 226142.14SET: 226246.66SET: 226312.39SET: 226357.30SET: 226408.62SET: 226475.02SET: 226525.78SET: 226600.27SET: 226678.89SET: 226757.55SET: 226834.19SET: 226884.27SET: 226896.28SET: 226979.02SET: 227069.27SET: 227115.45SET: 227152.09SET: 227194.69SET: 227242.61SET: 227291.64SET: 227389.88SET: 227490.31SET: 227586.11SET: 227674.50SET: 227758.81SET: 227840.36====== SET ======
  20000096 requests completed in 87.78 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.47% <= 0.3 milliseconds
0.83% <= 0.4 milliseconds
14.66% <= 0.5 milliseconds
76.28% <= 0.6 milliseconds
94.12% <= 0.7 milliseconds
95.51% <= 0.8 milliseconds
96.52% <= 0.9 milliseconds
97.89% <= 1.0 milliseconds
98.79% <= 1.1 milliseconds
99.18% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.52% <= 1.4 milliseconds
99.61% <= 1.5 milliseconds
99.66% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.72% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.92% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
227851.22 requests per second


