2023-11-24 14:59:26
SET: -nanSET: 554336.00SET: 425184.00SET: 340053.34SET: 293053.91SET: 267623.00SET: 259882.83SET: 252484.02SET: 244115.88SET: 240117.22SET: 236006.39SET: 232909.88SET: 230576.94SET: 228902.83SET: 227476.86SET: 225859.27SET: 224445.78SET: 223221.08SET: 222151.94SET: 221151.52SET: 220012.80SET: 219332.83SET: 219869.14SET: 218118.22SET: 216779.75SET: 215925.78SET: 215274.08SET: 214777.25SET: 214255.36SET: 213658.03SET: 213222.08SET: 213261.09SET: 213068.73SET: 213105.19SET: 213196.91SET: 213349.19SET: 212629.20SET: 212650.23SET: 212462.22SET: 212392.95SET: 212737.45SET: 213399.14SET: 213573.03SET: 213854.17SET: 214251.23SET: 214556.70SET: 215106.94SET: 215504.42SET: 216038.00SET: 216046.36SET: 216765.95SET: 217452.33SET: 218087.69SET: 218574.11SET: 219396.83SET: 219587.55SET: 219937.16SET: 220283.47SET: 220609.02SET: 220930.59SET: 221144.39SET: 221469.19SET: 221329.89SET: 221656.69SET: 221716.28SET: 221598.81SET: 221528.05SET: 221522.91SET: 221555.58SET: 221493.16SET: 221524.39SET: 221683.19SET: 221834.02====== SET ======
  4000072 requests completed in 18.03 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.01% <= 0.3 milliseconds
3.34% <= 0.4 milliseconds
10.04% <= 0.5 milliseconds
56.06% <= 0.6 milliseconds
90.97% <= 0.7 milliseconds
94.73% <= 0.8 milliseconds
96.26% <= 0.9 milliseconds
97.07% <= 1.0 milliseconds
97.86% <= 1.1 milliseconds
98.29% <= 1.2 milliseconds
98.58% <= 1.3 milliseconds
98.81% <= 1.4 milliseconds
98.98% <= 1.5 milliseconds
99.12% <= 1.6 milliseconds
99.23% <= 1.7 milliseconds
99.32% <= 1.8 milliseconds
99.37% <= 1.9 milliseconds
99.43% <= 2 milliseconds
99.80% <= 3 milliseconds
99.91% <= 4 milliseconds
99.94% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
221856.45 requests per second


