2023-11-24 14:58:46
GET: 0.00GET: 244685.27GET: 224223.56GET: 215318.25GET: 207288.70GET: 200677.84GET: 191333.77GET: 186362.08GET: 181689.16GET: 177713.02GET: 175478.61GET: 173632.86GET: 171473.52GET: 169784.06GET: 168774.64GET: 166370.58GET: 163103.23GET: 161159.27GET: 159969.80GET: 158301.36GET: 156820.47GET: 156277.23GET: 157637.23GET: 159778.86GET: 159789.41GET: 158815.11GET: 158043.69GET: 158765.41GET: 159977.16GET: 161073.36GET: 162207.42GET: 163659.45GET: 165338.67GET: 166857.00GET: 168341.56GET: 169429.62GET: 169832.48GET: 170236.06GET: 170809.52GET: 171035.28GET: 171348.94GET: 171630.91GET: 171879.64GET: 172567.70GET: 173321.94GET: 174030.58GET: 174662.50GET: 175155.20GET: 175577.41GET: 176135.81GET: 176620.70GET: 177163.11GET: 177610.22GET: 177988.53GET: 178992.75GET: 179987.78GET: 181000.44GET: 181915.80GET: 182692.59GET: 183453.36GET: 184139.72GET: 184803.05GET: 185569.86GET: 185703.91GET: 185914.25GET: 186381.48GET: 186974.66GET: 187316.12GET: 187780.25GET: 188252.25GET: 188782.08GET: 189181.77GET: 189889.69GET: 190750.45GET: 191580.17GET: 192569.94GET: 193591.33GET: 194792.30GET: 196291.44GET: 198107.83====== GET ======
  4000024 requests completed in 19.97 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
4.08% <= 0.4 milliseconds
13.00% <= 0.5 milliseconds
43.68% <= 0.6 milliseconds
72.17% <= 0.7 milliseconds
84.50% <= 0.8 milliseconds
91.79% <= 0.9 milliseconds
96.37% <= 1.0 milliseconds
98.61% <= 1.1 milliseconds
99.37% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
200291.61 requests per second


