2023-11-24 14:54:02
SET: -nanSET: 402080.00SET: 273200.00SET: 231477.33SET: 210576.00SET: 199328.00SET: 188474.67SET: 180781.72SET: 174972.00SET: 170428.44SET: 166636.80SET: 163226.19SET: 161066.67SET: 159808.00SET: 158850.28SET: 158080.00SET: 157316.00SET: 156715.30SET: 156138.67SET: 155644.62SET: 157206.41SET: 159507.81SET: 161472.00SET: 163408.70SET: 166038.67SET: 168952.31SET: 171356.31SET: 173667.56SET: 175317.72SET: 177004.14SET: 178805.33SET: 180338.58SET: 181979.00SET: 183538.42SET: 184929.88SET: 186228.11SET: 187496.89SET: 188355.45SET: 189496.42SET: 190592.83SET: 191554.41SET: 192465.95SET: 193199.23SET: 193934.14SET: 194723.64SET: 195443.91SET: 196020.88SET: 196727.83SET: 197264.00SET: 198108.73SET: 198864.00SET: 199297.25SET: 198618.47SET: 198179.62SET: 197606.52SET: 196761.59SET: 196054.28SET: 195744.56SET: 196145.66SET: 196608.00SET: 197044.27SET: 197615.73SET: 198206.45SET: 198777.39SET: 199393.50SET: 200060.55SET: 200657.45SET: 201247.05SET: 201656.00SET: 201975.66SET: 202234.97SET: 202581.64SET: 202822.22SET: 203109.27SET: 202495.14SET: 201912.75SET: 201345.69SET: 200790.86SET: 200996.11SET: 201337.52SET: 201658.00SET: 202012.05SET: 202362.14SET: 202670.66SET: 202988.95SET: 203193.97SET: 203383.81SET: 203675.59SET: 203958.55SET: 204255.64SET: 204615.47SET: 204958.59SET: 205052.52SET: 205075.27SET: 205079.48SET: 205027.03SET: 205044.67SET: 205053.36SET: 205128.16SET: 205302.95SET: 205428.48SET: 205599.05SET: 205616.62SET: 205675.81SET: 205832.61SET: 205850.20SET: 205882.56SET: 205961.56SET: 206133.03SET: 206341.58SET: 206542.84SET: 206744.22SET: 206921.14SET: 207132.31SET: 207330.53SET: 207520.56SET: 207708.97SET: 207912.75SET: 208101.16SET: 208187.70SET: 208323.20SET: 208465.72SET: 208796.59SET: 209216.78SET: 209653.94SET: 210068.73SET: 210461.97SET: 210794.08SET: 210893.75SET: 211098.30SET: 211275.81SET: 211482.77SET: 211695.41SET: 211807.41SET: 211912.72SET: 211997.05SET: 212077.30SET: 212152.64SET: 212210.44SET: 212251.97SET: 212326.73SET: 212521.41SET: 212626.12SET: 212800.55SET: 212943.64SET: 213114.12SET: 213277.23SET: 213433.77SET: 213457.58SET: 213527.91SET: 213592.17SET: 213610.88SET: 213639.44SET: 213692.92SET: 213761.94SET: 213768.53SET: 213768.27SET: 213820.39SET: 213936.06SET: 214083.67SET: 214220.64SET: 214406.59SET: 214596.39SET: 214783.05SET: 214980.70SET: 215238.03SET: 215563.77SET: 215824.88SET: 216131.05SET: 216457.84SET: 216687.05SET: 216974.58SET: 217238.11SET: 217426.84SET: 217613.58SET: 217791.78SET: 217981.95SET: 218195.66SET: 218352.12SET: 218614.83SET: 218724.20SET: 218625.36SET: 218538.14SET: 218518.69SET: 218539.59SET: 218566.17SET: 218612.77SET: 218662.80SET: 218698.33SET: 218739.58SET: 218744.36SET: 218787.62SET: 218800.78SET: 218840.31SET: 218923.48SET: 219119.53SET: 219134.31SET: 218967.33SET: 218822.73SET: 218809.67SET: 218699.14SET: 218667.25SET: 218643.91SET: 218682.11SET: 218693.91SET: 218638.31SET: 218648.66SET: 218623.48SET: 218661.03SET: 218666.06SET: 218665.55SET: 218735.58SET: 218749.84SET: 218794.31SET: 218846.91SET: 218904.36SET: 218959.80SET: 219009.56SET: 219066.08SET: 219059.67SET: 219120.09SET: 219166.64SET: 219232.67SET: 219272.70SET: 219313.80SET: 219292.53SET: 219283.91SET: 219255.62SET: 219272.92SET: 219336.75SET: 219418.38SET: 219484.89SET: 219533.73SET: 219601.94SET: 219666.67SET: 219717.11SET: 219772.14SET: 219813.34SET: 219831.73SET: 219865.91SET: 219903.41SET: 219914.95SET: 219854.34SET: 219802.28SET: 219752.98SET: 219686.22SET: 219640.66SET: 219638.36SET: 219661.36SET: 219713.36SET: 219759.44SET: 219819.67SET: 219869.41SET: 219929.73SET: 219995.03SET: 220021.91SET: 220100.19SET: 220201.41SET: 220304.44SET: 220386.03SET: 220442.64SET: 220485.20SET: 220477.00SET: 220495.50SET: 220518.97SET: 220548.28SET: 220591.22SET: 220618.00SET: 220587.75SET: 220595.80SET: 220610.78SET: 220671.11SET: 220727.22SET: 220733.23SET: 220690.62SET: 220666.70SET: 220637.16SET: 220640.05SET: 220628.08SET: 220658.86SET: 220614.00SET: 220673.30SET: 220739.11SET: 220804.56SET: 220860.67SET: 220953.42SET: 221046.88SET: 221166.53SET: 221255.81SET: 221288.02SET: 221314.03SET: 221329.64SET: 221336.70SET: 221309.20SET: 221257.41SET: 221203.45SET: 221154.75SET: 221106.25SET: 221070.22SET: 221041.27SET: 221019.45SET: 221001.61SET: 221008.25SET: 221023.20SET: 221027.41SET: 221045.34SET: 221047.47SET: 221048.12SET: 221062.38SET: 221098.30SET: 221151.94SET: 221207.50SET: 221250.91SET: 221299.36SET: 221342.81SET: 221391.47SET: 221435.38SET: 221491.61SET: 221544.58SET: 221599.53SET: 221642.44SET: 221685.47SET: 221726.94SET: 221732.30SET: 221716.38SET: 221726.84SET: 221742.27SET: 221778.72SET: 221814.38SET: 221845.42SET: 221874.84SET: 221896.14SET: 221910.97SET: 221969.23SET: 222134.64SET: 222284.83SET: 222443.92SET: 222583.66SET: 222711.22SET: 222851.22SET: 223011.69SET: 223196.16SET: 223359.83SET: 223506.58SET: 223638.89SET: 223736.41SET: 223784.97SET: 223823.03SET: 223863.17SET: 223898.69SET: 223928.05SET: 223925.80SET: 223942.81SET: 223986.22SET: 224013.66SET: 224046.78SET: 224069.39====== SET ======
  20000032 requests completed in 89.25 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.27% <= 0.3 milliseconds
0.38% <= 0.4 milliseconds
10.29% <= 0.5 milliseconds
74.38% <= 0.6 milliseconds
92.24% <= 0.7 milliseconds
94.11% <= 0.8 milliseconds
96.55% <= 0.9 milliseconds
98.42% <= 1.0 milliseconds
98.94% <= 1.1 milliseconds
99.14% <= 1.2 milliseconds
99.30% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.52% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.88% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
224102.55 requests per second


