2023-11-24 14:58:13
SET: 0.00SET: 203123.52SET: 210123.77SET: 212410.12SET: 211308.69SET: 203056.75SET: 195640.23SET: 187303.25SET: 180501.75SET: 186928.48SET: 191728.11SET: 195134.86SET: 197192.94SET: 198673.64SET: 199627.55SET: 200166.36SET: 200567.86SET: 200974.61SET: 201359.41SET: 201754.22SET: 202555.78SET: 203964.97SET: 201398.77SET: 198821.98SET: 196669.11SET: 195896.36SET: 194582.59SET: 193922.98SET: 194271.36SET: 194628.80SET: 196205.81SET: 197442.73SET: 197612.59SET: 198091.14SET: 198375.92SET: 198760.52SET: 199098.88SET: 199468.22SET: 199845.09SET: 200150.11SET: 200578.22SET: 200661.59SET: 200791.33SET: 200868.89SET: 200997.45SET: 200958.95SET: 201016.69SET: 201101.92SET: 201150.28SET: 201233.89SET: 201341.66SET: 201436.42SET: 201453.72SET: 201519.84SET: 201587.09SET: 201525.09SET: 201511.58SET: 201809.47SET: 202132.38SET: 202255.12SET: 202444.69SET: 202703.56SET: 202769.88SET: 202758.92SET: 202644.34SET: 202483.58SET: 202456.62SET: 202525.97SET: 202748.53SET: 203089.38SET: 203324.95SET: 203558.41SET: 203780.94SET: 204368.58SET: 205087.33SET: 205611.17SET: 206810.78====== SET ======
  4000000 requests completed in 19.20 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.73% <= 0.4 milliseconds
5.32% <= 0.5 milliseconds
39.67% <= 0.6 milliseconds
84.44% <= 0.7 milliseconds
90.67% <= 0.8 milliseconds
92.95% <= 0.9 milliseconds
95.30% <= 1.0 milliseconds
96.96% <= 1.1 milliseconds
97.74% <= 1.2 milliseconds
98.21% <= 1.3 milliseconds
98.61% <= 1.4 milliseconds
98.89% <= 1.5 milliseconds
99.06% <= 1.6 milliseconds
99.17% <= 1.7 milliseconds
99.26% <= 1.8 milliseconds
99.33% <= 1.9 milliseconds
99.39% <= 2 milliseconds
99.83% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
208333.33 requests per second


