2023-11-24 14:58:46
GET: -nanGET: 360224.00GET: 299616.00GET: 275232.00GET: 262472.00GET: 253932.80GET: 248698.67GET: 244196.58GET: 241688.00GET: 239057.78GET: 236972.80GET: 235534.55GET: 235786.67GET: 236002.47GET: 234713.14GET: 233749.33GET: 233702.00GET: 234076.23GET: 234190.22GET: 234162.53GET: 233440.00GET: 232865.53GET: 232536.73GET: 232520.34GET: 232334.67GET: 232056.31GET: 232081.23GET: 231950.22GET: 231768.00GET: 231723.03GET: 231654.41GET: 231601.55GET: 229485.00GET: 227233.94GET: 225294.12GET: 223398.41GET: 221674.67GET: 221351.78GET: 221332.20GET: 222048.83GET: 222756.00GET: 223424.78GET: 224006.09GET: 224051.34GET: 224296.00GET: 224908.80GET: 225446.27GET: 225570.72GET: 225952.00GET: 226118.53GET: 226145.28GET: 226369.88GET: 226686.77GET: 226700.67GET: 226753.78GET: 226863.70GET: 226799.42GET: 226710.45GET: 226611.86GET: 226552.95GET: 226497.59GET: 226442.48GET: 226362.33GET: 226409.66GET: 226462.50GET: 226460.06GET: 226451.88GET: 226421.02GET: 226445.64GET: 226462.14GET: 226424.23====== GET ======
  4000000 requests completed in 17.67 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.43% <= 0.3 milliseconds
1.48% <= 0.4 milliseconds
9.25% <= 0.5 milliseconds
75.14% <= 0.6 milliseconds
94.60% <= 0.7 milliseconds
96.60% <= 0.8 milliseconds
99.37% <= 0.9 milliseconds
99.55% <= 1.0 milliseconds
99.59% <= 1.1 milliseconds
99.66% <= 1.2 milliseconds
99.74% <= 1.3 milliseconds
99.81% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
226436.44 requests per second


