2023-11-24 14:56:02
GET: -nanGET: 319008.00GET: 264352.00GET: 245472.00GET: 234504.00GET: 220211.20GET: 206117.33GET: 195437.72GET: 188004.00GET: 184344.89GET: 181267.20GET: 178862.55GET: 176800.00GET: 175059.69GET: 173120.00GET: 171398.41GET: 169620.00GET: 167986.83GET: 167168.00GET: 166437.05GET: 165817.59GET: 164167.62GET: 162757.81GET: 161819.83GET: 160464.00GET: 159523.84GET: 158632.61GET: 157418.67GET: 155852.58GET: 154614.06GET: 153415.47GET: 152264.27GET: 150968.00GET: 149695.03GET: 148493.17GET: 147374.62GET: 147193.78GET: 148938.38GET: 150764.62GET: 151366.56GET: 151119.20GET: 150593.56GET: 150375.62GET: 149970.61GET: 149681.45GET: 150059.38GET: 151066.44GET: 151878.81GET: 152715.33GET: 153588.25GET: 154497.28GET: 155351.84GET: 156258.47GET: 156906.27GET: 157595.86GET: 158163.20GET: 158798.28GET: 159819.23GET: 160868.97GET: 161787.66GET: 162624.00GET: 163501.64GET: 164461.94GET: 165379.56GET: 166362.50GET: 167143.88GET: 167831.75GET: 167218.16GET: 166645.64GET: 166212.17GET: 165764.11GET: 165321.92GET: 164873.78GET: 164457.64GET: 164054.05GET: 163590.83GET: 162981.89GET: 162555.84GET: 162051.69GET: 161500.77GET: 160978.80GET: 160618.27GET: 161008.39GET: 161399.91GET: 162020.58GET: 161686.59GET: 161185.48GET: 160666.84GET: 160147.64GET: 160094.20GET: 160457.95GET: 160772.22GET: 161155.12GET: 161633.72GET: 162213.45GET: 162754.02GET: 163333.67GET: 163882.89GET: 164391.19GET: 164892.77GET: 165302.08GET: 165370.94GET: 165185.56GET: 164980.19GET: 164760.92GET: 164540.95GET: 164337.20GET: 164146.25GET: 164173.33GET: 164278.31GET: 164413.97GET: 164445.69GET: 164317.42GET: 164181.23GET: 164049.97GET: 163907.34GET: 163764.41GET: 163437.95GET: 163081.48GET: 162744.20GET: 162420.00GET: 162064.92GET: 161645.84GET: 161221.95GET: 160801.75GET: 160414.94GET: 160120.62GET: 159828.67GET: 159554.78GET: 159275.47GET: 159024.56GET: 158774.06GET: 158566.16GET: 158521.36GET: 158477.47GET: 158396.08GET: 158331.39GET: 158429.77GET: 158676.95GET: 158907.47GET: 159065.44GET: 159230.23GET: 159480.59GET: 159833.53GET: 160163.55GET: 160488.81GET: 160796.23GET: 161126.47GET: 161379.39GET: 161657.05GET: 161967.47GET: 162316.39GET: 162726.81GET: 163097.78GET: 163425.08GET: 163655.05GET: 163855.19GET: 164084.80GET: 164303.58GET: 164495.47GET: 164774.77GET: 165029.92GET: 165229.77GET: 165435.22GET: 165669.97GET: 165985.66GET: 166330.88GET: 166578.66GET: 166786.34GET: 166998.97GET: 167255.75GET: 167501.31GET: 167732.30GET: 167963.38GET: 168145.47GET: 168311.77GET: 168476.34GET: 168534.39GET: 168700.73GET: 168910.27GET: 169117.28GET: 169332.98GET: 169564.77GET: 169761.84GET: 169987.39GET: 170190.95GET: 170417.28GET: 170619.44GET: 170780.83GET: 170993.66GET: 171117.86GET: 171183.11GET: 171249.88GET: 171261.38GET: 171232.70GET: 171331.81GET: 171434.31GET: 171361.33GET: 171225.89GET: 171168.69GET: 171186.11GET: 171164.38GET: 171144.44GET: 171133.67GET: 171127.72GET: 171157.73GET: 171182.73GET: 171220.69GET: 171265.66GET: 171178.39GET: 171062.84GET: 170943.23GET: 170890.11GET: 170994.17GET: 171062.56GET: 171128.39GET: 171165.61GET: 171112.97GET: 171073.75GET: 171022.31GET: 170949.38GET: 170909.39GET: 170866.44GET: 170812.70GET: 170752.72GET: 170671.80GET: 170606.88GET: 170541.97GET: 170406.75GET: 170150.05GET: 169896.39GET: 169657.12GET: 169415.80GET: 169174.30GET: 168992.06GET: 168908.47GET: 168814.86GET: 168700.30GET: 168656.62GET: 168706.36GET: 168938.33GET: 169177.94GET: 169354.48GET: 169487.17GET: 169396.75GET: 169390.02GET: 169325.56GET: 169197.91GET: 169083.02GET: 169029.20GET: 168922.69GET: 168768.45GET: 168676.78GET: 168574.05GET: 168418.98GET: 168374.44GET: 168281.36GET: 168172.20GET: 168068.59GET: 167883.88GET: 167687.05GET: 167512.69GET: 167314.38GET: 167113.33GET: 166916.69GET: 166720.22GET: 166521.89GET: 166341.80GET: 166167.58GET: 165975.50GET: 165799.55GET: 165666.34GET: 165532.70GET: 165402.84GET: 165275.25GET: 165128.08GET: 165104.62GET: 165264.09GET: 165478.45GET: 165679.14GET: 165884.89GET: 166085.53GET: 166267.84GET: 166473.42GET: 166669.98GET: 166890.09GET: 167092.56GET: 167327.72GET: 167563.03GET: 167782.77GET: 168008.38GET: 168233.42GET: 168442.91GET: 168465.86GET: 168396.58GET: 168371.81GET: 168364.61GET: 168351.09GET: 168501.53GET: 168613.28GET: 168659.98GET: 168653.53GET: 168671.83GET: 168705.72GET: 168751.50GET: 168817.86GET: 168871.86GET: 168961.98GET: 169040.73GET: 169182.12GET: 169313.94GET: 169245.72GET: 169078.25GET: 168923.52GET: 168739.59GET: 168538.66GET: 168335.56GET: 168150.59GET: 167972.83GET: 167805.50GET: 167659.02GET: 167519.53GET: 167406.16GET: 167316.66GET: 167264.64GET: 167187.86GET: 167080.31GET: 166970.20GET: 166866.92GET: 166789.83GET: 166765.48GET: 166682.41GET: 166838.16GET: 166988.67GET: 167138.45GET: 167305.03GET: 167491.84GET: 167627.89GET: 167727.83GET: 167815.00GET: 167835.39GET: 167752.83GET: 167728.02GET: 167691.12GET: 167776.20GET: 168011.12GET: 168265.41GET: 168531.50GET: 168780.80GET: 169047.38GET: 169258.41GET: 169506.88GET: 169765.86GET: 170008.86GET: 170252.92GET: 170482.09GET: 170686.97GET: 170825.09GET: 171026.53GET: 171199.66GET: 171360.17GET: 171583.45GET: 171783.92GET: 171986.91GET: 172204.16GET: 172432.39GET: 172732.14GET: 173023.88GET: 173197.34GET: 173572.17GET: 173969.02GET: 174400.28GET: 174785.28GET: 175097.55GET: 175428.06GET: 175751.69GET: 176088.33GET: 176286.02GET: 176487.75GET: 176666.80GET: 176800.19GET: 176881.48GET: 176950.80GET: 177020.23GET: 177098.58GET: 177263.36GET: 177448.27GET: 177646.75GET: 177821.39GET: 177969.38GET: 178121.52GET: 178284.92GET: 178451.48GET: 178619.17GET: 178791.02GET: 178939.09GET: 179321.30GET: 179711.66GET: 180108.73GET: 180530.28GET: 180967.08GET: 181396.28GET: 181840.62GET: 182221.69GET: 182620.77GET: 182922.97GET: 183271.61GET: 183598.95GET: 183921.95GET: 184246.67GET: 184600.69GET: 184936.27GET: 185311.59GET: 185685.19GET: 186061.84GET: 186462.20GET: 186875.11GET: 187400.20GET: 187949.36GET: 188513.30GET: 189021.83GET: 189550.83====== GET ======
  20000000 requests completed in 105.37 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
6.42% <= 0.4 milliseconds
16.44% <= 0.5 milliseconds
39.86% <= 0.6 milliseconds
62.68% <= 0.7 milliseconds
72.26% <= 0.8 milliseconds
81.58% <= 0.9 milliseconds
89.15% <= 1.0 milliseconds
94.91% <= 1.1 milliseconds
98.60% <= 1.2 milliseconds
99.54% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.88% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
189801.94 requests per second


