2023-11-24 14:59:26
SET: -nanSET: 444128.00SET: 366320.00SET: 332810.66SET: 313480.00SET: 301363.19SET: 286581.34SET: 282843.44SET: 281076.00SET: 281916.44SET: 283398.41SET: 284258.91SET: 285085.34SET: 285331.69SET: 285641.16SET: 285977.59SET: 286250.00SET: 284385.88SET: 282160.00SET: 280896.00SET: 279800.00SET: 279076.56SET: 278759.28SET: 277760.00SET: 278556.00SET: 277031.69SET: 274995.69SET: 272779.84SET: 269962.28SET: 266159.44SET: 262859.72SET: 259548.91SET: 256316.00SET: 253390.55SET: 250692.70SET: 248153.59SET: 246099.56SET: 245436.55SET: 244543.16SET: 243624.20SET: 243066.41SET: 242448.39SET: 241957.33SET: 241605.95SET: 241064.00SET: 240361.25SET: 239560.34SET: 238962.39SET: 238337.33SET: 237699.92SET: 237157.12SET: 236552.78SET: 236043.69SET: 235427.62SET: 235136.59SET: 235060.95SET: 234846.86SET: 234748.06SET: 234507.59SET: 234204.75SET: 233866.14SET: 233660.33SET: 233585.03SET: 233306.92SET: 233014.00SET: 232811.81SET: 232773.81SET: 232618.03SET: 232292.70====== SET ======
  4000088 requests completed in 17.25 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.65% <= 0.3 milliseconds
2.80% <= 0.4 milliseconds
29.38% <= 0.5 milliseconds
60.34% <= 0.6 milliseconds
85.05% <= 0.7 milliseconds
90.17% <= 0.8 milliseconds
95.47% <= 0.9 milliseconds
96.86% <= 1.0 milliseconds
97.71% <= 1.1 milliseconds
98.34% <= 1.2 milliseconds
98.81% <= 1.3 milliseconds
99.04% <= 1.4 milliseconds
99.17% <= 1.5 milliseconds
99.26% <= 1.6 milliseconds
99.33% <= 1.7 milliseconds
99.38% <= 1.8 milliseconds
99.41% <= 1.9 milliseconds
99.44% <= 2 milliseconds
99.82% <= 3 milliseconds
99.92% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
231902.59 requests per second


