2023-11-24 14:58:13
SET: 0.00SET: 621705.19SET: 446898.22SET: 359275.62SET: 316555.44SET: 289617.91SET: 271099.25SET: 254053.67SET: 240127.94SET: 230937.38SET: 233129.16SET: 231581.25SET: 230424.53SET: 229886.19SET: 230306.78SET: 229801.12SET: 230068.48SET: 230345.81SET: 230487.45SET: 229861.50SET: 229981.20SET: 230059.05SET: 230214.14SET: 230142.94SET: 230764.20SET: 231297.39SET: 230864.17SET: 226802.55SET: 225274.11SET: 224951.05SET: 224617.52SET: 224439.69SET: 224332.95SET: 224573.02SET: 224565.56SET: 224331.84SET: 224197.30SET: 224570.73SET: 224803.28SET: 224933.64SET: 225179.88SET: 225041.84SET: 224806.02SET: 224351.95SET: 223896.73SET: 223399.88SET: 222884.95SET: 222335.45SET: 221908.17SET: 221529.66SET: 221049.83SET: 220464.58SET: 219916.00SET: 219498.00SET: 219100.20SET: 218672.09SET: 218174.12SET: 217771.09SET: 217336.17SET: 217349.33SET: 217163.11SET: 216997.70SET: 216730.27SET: 216576.47SET: 216739.97SET: 217049.55SET: 217328.89SET: 217595.61SET: 217808.84SET: 218009.86SET: 218016.81SET: 218129.02SET: 218335.88SET: 218517.78====== SET ======
  4000040 requests completed in 18.30 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
2.42% <= 0.3 milliseconds
3.83% <= 0.4 milliseconds
8.02% <= 0.5 milliseconds
54.80% <= 0.6 milliseconds
90.49% <= 0.7 milliseconds
94.91% <= 0.8 milliseconds
96.14% <= 0.9 milliseconds
97.54% <= 1.0 milliseconds
98.45% <= 1.1 milliseconds
98.91% <= 1.2 milliseconds
99.08% <= 1.3 milliseconds
99.20% <= 1.4 milliseconds
99.28% <= 1.5 milliseconds
99.37% <= 1.6 milliseconds
99.43% <= 1.7 milliseconds
99.49% <= 1.8 milliseconds
99.52% <= 1.9 milliseconds
99.55% <= 2 milliseconds
99.87% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
218533.64 requests per second


