2023-11-24 14:45:08
SET: -nanSET: 352480.00SET: 274672.00SET: 245493.33SET: 251744.00SET: 259200.00SET: 263738.66SET: 262985.16SET: 262336.00SET: 262986.66SET: 263040.00SET: 260861.09SET: 254453.33SET: 247239.39SET: 244436.58SET: 242474.67SET: 241102.00SET: 240576.00SET: 239888.00SET: 238686.31SET: 237512.00SET: 236329.14SET: 234994.91SET: 234266.44SET: 233609.33SET: 232922.88SET: 232557.53SET: 232133.92SET: 231085.72SET: 230264.28SET: 229575.47SET: 229234.58SET: 228455.00SET: 228271.52SET: 227894.59SET: 227582.17SET: 227320.89SET: 227115.25SET: 226762.95SET: 226444.31SET: 226148.80SET: 225918.44SET: 225604.58SET: 224590.89SET: 223178.19SET: 221803.38SET: 221620.88SET: 221482.22SET: 221486.00SET: 221349.88SET: 221252.48SET: 221473.25SET: 221668.92SET: 221697.20SET: 221504.59SET: 221299.78SET: 221146.28SET: 221259.23SET: 221553.66SET: 221784.95SET: 221878.94SET: 221924.72SET: 221991.73SET: 222042.41SET: 222085.50SET: 222103.62SET: 222122.67SET: 222118.69SET: 222463.06SET: 222839.66SET: 223226.52SET: 223200.45SET: 223172.89SET: 223176.77SET: 223194.38SET: 222946.98SET: 222483.80SET: 221992.31SET: 221430.56SET: 221080.30SET: 220830.00SET: 220177.38SET: 219333.08SET: 218499.08SET: 217699.81SET: 217329.69SET: 217167.25SET: 217051.22SET: 216984.73SET: 216924.77SET: 216870.05SET: 216921.67SET: 216939.48SET: 217010.58SET: 217065.19SET: 217077.22SET: 217165.33SET: 217251.95SET: 217291.42SET: 217225.70SET: 217153.92SET: 217229.62SET: 217448.47SET: 217626.09SET: 217859.69SET: 217968.77SET: 218024.16SET: 218297.42SET: 218713.19SET: 219084.03SET: 219447.86SET: 219745.73SET: 220156.58SET: 220495.30SET: 220843.80SET: 221211.83SET: 221585.11SET: 221961.84SET: 222226.72SET: 222480.41SET: 223034.67SET: 223445.69SET: 223761.05SET: 223416.19SET: 222761.03SET: 222249.22SET: 222131.30SET: 221965.61SET: 221798.00SET: 221606.70SET: 221422.28SET: 221243.84SET: 221074.67SET: 220936.91SET: 220802.86SET: 220666.55SET: 220499.06SET: 220333.55SET: 220297.28SET: 220345.55SET: 220366.62SET: 220407.83SET: 220444.17SET: 220485.59SET: 220490.44SET: 220499.20SET: 220499.50SET: 220517.88SET: 220542.48SET: 220558.17SET: 220580.48SET: 220647.20SET: 220746.53SET: 220828.23SET: 220862.12SET: 220514.27SET: 219869.33SET: 219233.42SET: 218561.02SET: 218503.84SET: 218468.41SET: 218474.53SET: 218473.88SET: 218521.52SET: 218592.39SET: 218597.05SET: 218599.91SET: 218589.31SET: 218602.47SET: 218622.30SET: 218659.77SET: 218523.89SET: 218304.75SET: 218116.25SET: 217926.80SET: 217740.61SET: 217527.27SET: 217426.44SET: 217466.61SET: 217532.61SET: 217635.73SET: 217748.16SET: 217779.17SET: 217804.42SET: 217847.83SET: 217838.02SET: 217833.64SET: 217497.16SET: 217024.34SET: 216589.89SET: 216129.52SET: 215649.67SET: 215451.17SET: 215412.39SET: 215367.09SET: 215309.78SET: 215263.19SET: 215261.56SET: 215310.39SET: 215382.52SET: 215491.84SET: 215513.16SET: 215445.23SET: 215230.27SET: 215317.64SET: 215290.69SET: 215296.00SET: 215243.12SET: 215317.39SET: 215282.67SET: 215427.36SET: 215570.95SET: 215724.22SET: 215892.88SET: 216057.12SET: 216206.89SET: 216314.97SET: 216500.34SET: 216657.47SET: 216805.27SET: 216899.20SET: 216794.20SET: 216700.55SET: 216595.23SET: 216535.58SET: 216459.95SET: 216373.52SET: 216284.91SET: 216207.30SET: 216112.48SET: 216044.38SET: 216011.36SET: 216020.14SET: 215989.16SET: 215952.14SET: 215972.50SET: 216021.28SET: 216047.66SET: 216076.77SET: 216079.39SET: 216047.73SET: 216052.58SET: 216101.55SET: 216166.72SET: 216186.36SET: 216224.39SET: 216272.78SET: 216283.98SET: 216333.94SET: 216374.75SET: 216423.05SET: 216235.09SET: 215951.48SET: 215627.77SET: 215248.12SET: 214870.34SET: 214505.12SET: 214383.69SET: 214556.41SET: 214697.02SET: 214844.92SET: 214982.62SET: 215120.61SET: 215251.59SET: 215328.00SET: 215402.14SET: 215491.73SET: 215592.98SET: 215717.50SET: 215881.64SET: 216015.05SET: 216080.66SET: 216166.59SET: 216219.66SET: 216211.62SET: 216190.25SET: 216180.64SET: 216145.67SET: 216105.91SET: 216130.41SET: 216191.08SET: 216284.36SET: 216361.31SET: 216399.03SET: 216475.27SET: 216488.98SET: 216506.73SET: 216571.55SET: 216624.22SET: 216632.14SET: 216645.95SET: 216642.64SET: 216644.83SET: 216643.28SET: 216673.20SET: 216719.19SET: 216723.34SET: 216748.17SET: 216751.89SET: 216798.94SET: 216903.78SET: 216997.11SET: 217068.30SET: 217143.66SET: 217221.58SET: 217286.30SET: 217336.05SET: 217366.20SET: 217380.36SET: 217388.53SET: 217404.08SET: 217409.86SET: 217415.08SET: 217421.70SET: 217423.59SET: 217369.19SET: 217357.88SET: 217351.97SET: 217338.16SET: 217332.16SET: 217355.20SET: 217336.92SET: 217305.64SET: 217282.38SET: 217269.14SET: 217251.16SET: 217257.81SET: 217271.48SET: 217260.69SET: 217248.19SET: 217241.59SET: 217236.50SET: 217209.92SET: 217185.92SET: 217168.28SET: 217165.19SET: 217148.38SET: 217132.06SET: 217111.30SET: 217133.59SET: 217103.34SET: 217091.56SET: 217077.23SET: 217093.31SET: 217098.33SET: 217121.58SET: 217139.05SET: 217137.70SET: 217157.16SET: 217163.09SET: 217168.83SET: 217174.61SET: 217174.45SET: 217218.36SET: 217273.86SET: 217310.11SET: 217366.66SET: 217420.38SET: 217457.88SET: 217495.17SET: 217518.22SET: 217588.66SET: 217669.39SET: 217737.17SET: 217821.89SET: 217892.12SET: 217960.92====== SET ======
  20000064 requests completed in 91.73 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.10% <= 0.3 milliseconds
0.35% <= 0.4 milliseconds
9.76% <= 0.5 milliseconds
62.79% <= 0.6 milliseconds
90.36% <= 0.7 milliseconds
93.86% <= 0.8 milliseconds
95.49% <= 0.9 milliseconds
96.86% <= 1.0 milliseconds
98.10% <= 1.1 milliseconds
98.77% <= 1.2 milliseconds
99.02% <= 1.3 milliseconds
99.22% <= 1.4 milliseconds
99.37% <= 1.5 milliseconds
99.48% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.88% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
218022.36 requests per second


