2023-11-24 14:59:59
GET: -nanGET: 254980.09GET: 240415.17GET: 223669.78GET: 210749.23GET: 202167.86GET: 195997.33GET: 190620.22GET: 186782.61GET: 182844.97GET: 179153.94GET: 176098.88GET: 173374.22GET: 171693.64GET: 169624.69GET: 167616.11GET: 167732.06GET: 169977.89GET: 172795.38GET: 175240.58GET: 177494.11GET: 179775.28GET: 181724.05GET: 183531.22GET: 185129.14GET: 186553.19GET: 187727.42GET: 188860.91GET: 189979.72GET: 190599.92GET: 191312.09GET: 192044.39GET: 192750.89GET: 193434.00GET: 193986.58GET: 194527.70GET: 195182.75GET: 195848.22GET: 196416.38GET: 196721.56GET: 196978.69GET: 197348.16GET: 197879.81GET: 198299.69GET: 198904.81GET: 199517.91GET: 200075.81GET: 200482.67GET: 200771.27GET: 201332.78GET: 201937.12GET: 202426.78GET: 202661.33GET: 202887.02GET: 203404.78GET: 203977.02GET: 204590.52GET: 205079.22GET: 205236.59GET: 205365.33GET: 205462.03GET: 205567.62GET: 205638.34GET: 205687.00GET: 205928.14GET: 206303.62GET: 206686.14GET: 207158.50GET: 207550.16GET: 207678.64GET: 208017.38GET: 208289.34GET: 208516.42GET: 209019.12GET: 209588.25GET: 210274.02====== GET ======
  4000056 requests completed in 18.95 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.11% <= 0.4 milliseconds
4.82% <= 0.5 milliseconds
57.15% <= 0.6 milliseconds
86.95% <= 0.7 milliseconds
91.65% <= 0.8 milliseconds
96.83% <= 0.9 milliseconds
99.29% <= 1.0 milliseconds
99.56% <= 1.1 milliseconds
99.63% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
211073.61 requests per second


