2023-11-24 14:45:08
SET: 0.00SET: 444717.16SET: 319217.56SET: 275888.16SET: 254313.67SET: 255910.47SET: 265753.50SET: 268363.22SET: 268441.78SET: 267831.19SET: 267042.00SET: 266436.94SET: 265903.38SET: 265183.66SET: 264171.38SET: 263219.41SET: 262342.41SET: 261243.00SET: 259821.38SET: 258247.95SET: 256691.06SET: 255350.98SET: 254324.67SET: 253139.98SET: 251554.08SET: 250294.67SET: 249133.36SET: 248207.38SET: 247427.52SET: 246486.28SET: 245411.55SET: 244466.00SET: 243703.53SET: 242799.16SET: 241685.44SET: 240708.48SET: 239821.34SET: 239136.95SET: 238353.84SET: 237611.72SET: 236947.50SET: 236219.67SET: 235273.58SET: 234418.38SET: 233721.30SET: 233036.70SET: 232646.20SET: 231991.83SET: 231414.70SET: 230966.28SET: 230293.89SET: 229619.00SET: 229003.92SET: 228439.81SET: 228048.28SET: 227778.05SET: 227599.17SET: 227390.08SET: 227400.59SET: 227449.80SET: 227488.30SET: 227261.69SET: 227033.09SET: 226676.66SET: 226077.88SET: 225502.94SET: 225136.91SET: 224687.73SET: 224197.64SET: 223782.97SET: 223891.22SET: 224036.97SET: 224104.00SET: 224307.28SET: 224094.27SET: 224062.30SET: 224316.20SET: 224548.14SET: 224747.86SET: 224950.23SET: 225137.16SET: 225269.28SET: 225304.92SET: 225127.66SET: 224865.48SET: 224567.31SET: 224288.36SET: 224161.47SET: 224148.72SET: 224190.20SET: 224364.80SET: 224579.14SET: 225285.86SET: 225751.67SET: 226435.98SET: 226834.75SET: 227138.20SET: 227469.06SET: 227945.97SET: 228337.61SET: 228841.73SET: 229389.42SET: 229993.19SET: 230580.25SET: 231072.34SET: 231220.16SET: 231358.52SET: 231009.23SET: 230049.86SET: 229308.88SET: 228620.92SET: 227945.38SET: 227497.88SET: 227293.91SET: 227114.28SET: 226944.73SET: 226742.53SET: 226578.78SET: 226421.34SET: 226360.39SET: 226289.53SET: 226210.31SET: 226067.61SET: 226293.52SET: 226290.52SET: 226301.62SET: 226361.58SET: 226390.61SET: 226710.17SET: 227046.11SET: 227363.59SET: 227683.80SET: 227845.95SET: 228029.95SET: 228075.83SET: 228041.61SET: 227978.95SET: 227940.33SET: 227893.00SET: 227905.27SET: 228025.03SET: 228153.30SET: 228233.80SET: 228195.02SET: 228192.33SET: 228309.52SET: 228425.75SET: 228569.12SET: 228722.47SET: 228852.28SET: 228864.30SET: 228854.12SET: 228816.09SET: 228773.73SET: 228704.30SET: 228670.64SET: 228649.11SET: 228659.25SET: 228673.30SET: 228748.16SET: 228699.89SET: 228664.94SET: 228661.03SET: 228626.55SET: 228585.84SET: 228574.34SET: 228538.11SET: 228486.22SET: 228479.70SET: 228486.72SET: 228484.80SET: 228294.64SET: 227993.39SET: 227745.77SET: 227486.64SET: 227244.91SET: 226970.84SET: 226796.59SET: 226670.33SET: 226561.91SET: 226428.58SET: 226302.89SET: 226241.72SET: 226209.53SET: 226176.48SET: 226148.11SET: 226123.14SET: 226007.41SET: 225738.52SET: 225373.27SET: 225009.16SET: 224894.47SET: 224795.66SET: 224704.48SET: 224613.27SET: 224452.42SET: 224339.59SET: 224260.39SET: 224160.97SET: 224091.66SET: 223992.64SET: 223888.41SET: 223753.83SET: 223698.77SET: 223775.06SET: 223820.03SET: 223797.59SET: 223762.56SET: 223790.16SET: 223882.56SET: 223940.12SET: 224046.41SET: 224183.09SET: 224349.75SET: 224308.94SET: 224140.50SET: 223942.67SET: 223750.80SET: 223578.88SET: 223463.91SET: 223418.34SET: 223358.86SET: 223299.47SET: 223222.55SET: 223167.02SET: 223106.58SET: 223073.44SET: 223038.75SET: 223002.83SET: 222977.00SET: 222967.67SET: 222950.11SET: 222958.50SET: 222948.00SET: 222963.84SET: 222941.84SET: 222886.67SET: 222837.48SET: 222764.12SET: 222696.73SET: 222606.83SET: 222525.23SET: 222441.55SET: 222425.05SET: 222387.31SET: 222326.75SET: 222263.19SET: 222187.69SET: 222172.16SET: 222142.48SET: 222117.67SET: 221914.17SET: 221469.75SET: 221235.91SET: 221003.27SET: 220959.30SET: 220926.17SET: 220882.36SET: 220814.31SET: 220751.12SET: 220690.89SET: 220613.08SET: 220575.81SET: 220557.08SET: 220572.91SET: 220624.00SET: 220667.00SET: 220668.58SET: 220644.70SET: 220618.05SET: 220566.69SET: 220528.94SET: 220498.77SET: 220455.44SET: 220462.30SET: 220419.20SET: 220393.45SET: 220371.00SET: 220366.56SET: 220360.42SET: 220372.39SET: 220387.36SET: 220377.02SET: 220343.34SET: 220272.67SET: 220230.06SET: 220149.14SET: 220088.42SET: 220010.34SET: 220005.55SET: 219994.27SET: 220003.08SET: 220007.34SET: 220020.20SET: 219951.56SET: 219799.98SET: 219633.75SET: 219630.23SET: 219659.19SET: 219691.14SET: 219730.47SET: 219770.59SET: 219808.75SET: 219789.62SET: 219782.33SET: 219774.22SET: 219756.45SET: 219753.91SET: 219731.33SET: 219715.73SET: 219701.69SET: 219690.92SET: 219683.39SET: 219676.44SET: 219704.88SET: 219702.27SET: 219722.34SET: 219766.52SET: 219808.72SET: 219843.92SET: 219886.20SET: 219915.56SET: 219890.89SET: 219877.55SET: 219865.59SET: 219848.97SET: 219828.81SET: 219804.09SET: 219777.95SET: 219746.73SET: 219745.17SET: 219761.70SET: 219786.91SET: 219817.23SET: 219842.88SET: 219873.16SET: 219828.86SET: 219776.67SET: 219756.69SET: 219751.09SET: 219726.31SET: 219696.06SET: 219666.72SET: 219628.98SET: 219606.16SET: 219596.16SET: 219594.28SET: 219589.92SET: 219570.77SET: 219593.36SET: 219637.31SET: 219687.39SET: 219702.83SET: 219688.98SET: 219662.66SET: 219639.00SET: 219654.94SET: 219656.80SET: 219660.44SET: 219659.69SET: 219662.33SET: 219661.66SET: 219636.08SET: 219459.81SET: 219197.30SET: 219072.38====== SET ======
  20000120 requests completed in 91.31 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.33% <= 0.3 milliseconds
0.68% <= 0.4 milliseconds
10.51% <= 0.5 milliseconds
59.38% <= 0.6 milliseconds
92.39% <= 0.7 milliseconds
96.59% <= 0.8 milliseconds
97.72% <= 0.9 milliseconds
98.31% <= 1.0 milliseconds
98.75% <= 1.1 milliseconds
99.08% <= 1.2 milliseconds
99.26% <= 1.3 milliseconds
99.39% <= 1.4 milliseconds
99.47% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
219044.97 requests per second


