2023-11-24 14:59:59
GET: -nanGET: 486208.00GET: 351696.00GET: 298368.00GET: 262672.00GET: 240172.80GET: 224746.67GET: 213376.00GET: 204640.00GET: 197713.78GET: 191436.80GET: 185960.73GET: 181050.67GET: 176928.00GET: 172948.58GET: 169614.94GET: 166382.00GET: 167105.88GET: 169308.44GET: 171585.69GET: 173948.80GET: 175817.14GET: 177895.27GET: 179769.05GET: 181484.00GET: 183138.56GET: 184691.69GET: 186149.92GET: 187457.14GET: 188475.59GET: 189773.86GET: 190999.73GET: 192189.97GET: 193354.50GET: 194182.33GET: 194863.20GET: 195269.84GET: 195678.73GET: 195978.52GET: 196231.77GET: 196475.55GET: 196727.72GET: 197044.84GET: 197272.80GET: 197484.58GET: 197658.52GET: 197932.69GET: 198216.31GET: 198504.78GET: 198876.81GET: 199377.97GET: 200121.08GET: 200699.02GET: 201370.45GET: 201778.83GET: 201973.38GET: 202147.27GET: 202327.81GET: 202794.66GET: 203369.84GET: 203946.67GET: 204496.72GET: 204599.16GET: 204524.12GET: 204542.42GET: 204889.97GET: 205292.92GET: 205629.89GET: 206001.64GET: 206300.02GET: 206290.47GET: 206320.41GET: 206423.28GET: 206588.20GET: 206718.41GET: 207180.45GET: 207754.55====== GET ======
  4000080 requests completed in 19.19 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.25% <= 0.3 milliseconds
2.47% <= 0.4 milliseconds
5.67% <= 0.5 milliseconds
54.84% <= 0.6 milliseconds
86.89% <= 0.7 milliseconds
88.78% <= 0.8 milliseconds
92.29% <= 0.9 milliseconds
96.20% <= 1.0 milliseconds
98.67% <= 1.1 milliseconds
99.52% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
208435.20 requests per second


