2023-11-24 14:45:08
SET: -nanSET: 455072.00SET: 340160.00SET: 298464.00SET: 276776.00SET: 256256.00SET: 238282.67SET: 225257.14SET: 217240.00SET: 208476.44SET: 199731.20SET: 194792.73SET: 189133.33SET: 183758.77SET: 179981.72SET: 178585.59SET: 177754.00SET: 175868.23SET: 174442.67SET: 173101.47SET: 171584.00SET: 170198.86SET: 169666.91SET: 169612.52SET: 170632.00SET: 171854.08SET: 172241.23SET: 171712.00SET: 172835.42SET: 171543.17SET: 170105.59SET: 168773.16SET: 168035.00SET: 167632.48SET: 167169.88SET: 166814.17SET: 165988.44SET: 165126.05SET: 164797.47SET: 164428.31SET: 163603.20SET: 162829.27SET: 162122.67SET: 161648.38SET: 162061.81SET: 162335.28SET: 162102.95SET: 161919.31SET: 162143.33SET: 162625.95SET: 163039.36SET: 163468.55SET: 163868.31SET: 164340.53SET: 164754.97SET: 164605.92SET: 164464.81SET: 164222.02SET: 164057.64SET: 164190.62SET: 164998.06SET: 165793.19SET: 166597.25SET: 167316.36SET: 168076.50SET: 168538.56SET: 169108.78SET: 169335.33SET: 169663.91SET: 170214.83SET: 170714.36SET: 171097.52SET: 171442.03SET: 172021.27SET: 172637.59SET: 173321.97SET: 173750.86SET: 174152.41SET: 174466.55SET: 175003.59SET: 175419.23SET: 175939.95SET: 176862.80SET: 177719.44SET: 178845.20SET: 179873.33SET: 180909.92SET: 181988.88SET: 182988.42SET: 184129.08SET: 185296.30SET: 185947.34SET: 186391.55SET: 186861.64SET: 187278.84SET: 187843.55SET: 188400.48SET: 188855.89SET: 189457.42SET: 189860.61SET: 190182.48SET: 190462.48SET: 190775.58SET: 191177.98SET: 191366.48SET: 191601.70SET: 191913.67SET: 192204.86SET: 192432.58SET: 192534.59SET: 192667.03SET: 192807.19SET: 193043.39SET: 193583.23SET: 194116.98SET: 194686.80SET: 195215.89SET: 195551.06SET: 195958.66SET: 196266.89SET: 196519.31SET: 196972.80SET: 197248.88SET: 197192.42SET: 197436.47SET: 197645.39SET: 197772.52SET: 197766.88SET: 197733.33SET: 197676.23SET: 197734.72SET: 197874.14SET: 198032.80SET: 198239.81SET: 198438.50SET: 198623.81SET: 198796.75SET: 198975.56SET: 199140.20SET: 199220.05SET: 199318.42SET: 199428.33SET: 199579.52SET: 199757.89SET: 199945.11SET: 200092.25SET: 200260.81SET: 200470.19SET: 200481.28SET: 200577.28SET: 200825.38SET: 201014.23SET: 201336.39SET: 201648.28SET: 201967.75SET: 202290.94SET: 202648.75SET: 202991.22SET: 203247.11SET: 203429.16SET: 203586.52SET: 203740.33SET: 203919.31SET: 204075.30SET: 204253.36SET: 204467.88SET: 204598.64SET: 204753.70SET: 205094.36SET: 205476.61SET: 205874.12SET: 206251.27SET: 206704.41SET: 207116.78SET: 207433.03SET: 207712.38SET: 207975.83SET: 208222.73SET: 208493.83SET: 208744.03SET: 208998.56SET: 209255.75SET: 209535.09SET: 209819.06SET: 210088.83SET: 210360.69SET: 210650.44SET: 211037.20SET: 211383.25SET: 211680.94SET: 211980.05SET: 212257.09SET: 212510.73SET: 212742.53SET: 212940.11SET: 213148.61SET: 213347.97SET: 213704.83SET: 214110.09SET: 214445.22SET: 214695.06SET: 214937.50SET: 215140.94SET: 215279.78SET: 215409.58SET: 215581.20SET: 215738.42SET: 215989.80SET: 216195.23SET: 216444.02SET: 216606.16SET: 216715.81SET: 216870.17SET: 217104.95SET: 217333.66SET: 217569.16SET: 217820.86SET: 218051.50SET: 218246.12SET: 218431.52SET: 218726.50SET: 218872.42SET: 219109.28SET: 219356.36SET: 219491.08SET: 219677.38SET: 219919.36SET: 220141.19SET: 220394.59SET: 220651.52SET: 220918.03SET: 221111.61SET: 221268.59SET: 221423.02SET: 221589.23SET: 221756.64SET: 221919.36SET: 222068.97SET: 222192.30SET: 222284.75SET: 222394.97SET: 222509.70SET: 222626.02SET: 222733.45SET: 222845.80SET: 222950.94SET: 223093.09SET: 223239.78SET: 223332.27SET: 223407.44SET: 223485.83SET: 223621.11SET: 223716.70SET: 223839.75SET: 223915.97SET: 223986.20SET: 224103.25SET: 224279.28SET: 224464.25SET: 224566.36SET: 224648.61SET: 224736.23SET: 224838.09SET: 224921.17SET: 225000.95SET: 225077.48SET: 225143.33SET: 225156.06SET: 225073.53SET: 224971.17SET: 224885.92SET: 224797.28SET: 224767.98SET: 224729.08SET: 224679.58SET: 224627.31SET: 224573.44SET: 224506.11SET: 224479.42SET: 224436.06SET: 224428.91SET: 224431.83SET: 224435.52SET: 224435.89SET: 224477.86SET: 224511.66SET: 224542.77SET: 224584.25SET: 224601.11SET: 224632.69SET: 224671.11SET: 224685.73SET: 224669.25SET: 224659.11SET: 224654.91SET: 224655.94SET: 224646.27SET: 224645.81SET: 224676.72SET: 224717.16SET: 224732.27SET: 224796.59SET: 224858.48SET: 224918.70SET: 224976.52SET: 225047.70SET: 225118.94SET: 225198.27SET: 225284.88SET: 225372.88SET: 225447.11SET: 225506.77SET: 225562.55SET: 225600.80SET: 225582.45SET: 225562.91SET: 225580.03SET: 225584.53SET: 225604.00SET: 225611.42SET: 225627.98SET: 225610.64SET: 225586.06SET: 225582.25SET: 225585.27SET: 225586.00SET: 225581.14SET: 225575.91SET: 225555.11SET: 225494.16SET: 225455.41SET: 225453.03SET: 225449.14SET: 225442.77SET: 225444.97SET: 225444.56SET: 225437.61SET: 225427.64SET: 225448.89SET: 225524.47SET: 225622.67SET: 225729.11SET: 225852.98SET: 225978.19SET: 226084.72SET: 226141.84SET: 226154.78SET: 226229.25SET: 226251.81SET: 226255.72SET: 226213.34SET: 226170.94SET: 226127.50SET: 226082.77====== SET ======
  20000040 requests completed in 88.47 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.32% <= 0.3 milliseconds
0.53% <= 0.4 milliseconds
26.14% <= 0.5 milliseconds
73.59% <= 0.6 milliseconds
88.94% <= 0.7 milliseconds
92.84% <= 0.8 milliseconds
95.95% <= 0.9 milliseconds
97.98% <= 1.0 milliseconds
98.94% <= 1.1 milliseconds
99.24% <= 1.2 milliseconds
99.35% <= 1.3 milliseconds
99.44% <= 1.4 milliseconds
99.52% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
226060.67 requests per second


